
=== Instance 3/8, outer iteration 38/100 (Variant weak_fields) ===
[9.118s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]  Major Collection: Major Collection                            722.599 / 2168.471    722.599 / 2168.471    722.599 / 2168.471    722.599 / 2168.471    ms
[9.118s][info][gc,stats]            Memory: Allocation Rate                                  74 / 380              74 / 380              74 / 380              74 / 380         MB/s
[9.118s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.118s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.118s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.118s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]    Old Generation: Old Generation                              401.268 / 1245.144    401.268 / 1245.144    401.268 / 1245.144    401.268 / 1245.144    ms
[9.118s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
[9.118s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Mark                             359.460 / 1243.345    359.460 / 1243.345    359.460 / 1243.345    359.460 / 1243.345    ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.542 / 238.090      40.542 / 238.090      40.542 / 238.090      40.542 / 238.090     ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.601 / 2.149         0.601 / 2.149         0.601 / 2.149         0.601 / 2.149       ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.433 / 0.628         0.433 / 0.628         0.433 / 0.628         0.433 / 0.628       ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.118s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.142 / 0.253         0.142 / 0.253         0.142 / 0.253         0.142 / 0.253       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.075 / 0.199         0.075 / 0.199         0.075 / 0.199         0.075 / 0.199       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.781 / 1.310         0.781 / 1.310         0.781 / 1.310         0.781 / 1.310       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      359.348 / 1243.267    359.348 / 1243.267    359.348 / 1243.267    359.348 / 1243.267    ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.077         0.021 / 0.077         0.021 / 0.077         0.021 / 0.077       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.039 / 0.292         0.039 / 0.292         0.039 / 0.292         0.039 / 0.292       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.109 / 0.329         0.109 / 0.329         0.109 / 0.329         0.109 / 0.329       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent References Process                39.520 / 236.967      39.520 / 236.967      39.520 / 236.967      39.520 / 236.967     ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.095 / 0.244         0.095 / 0.244         0.095 / 0.244         0.095 / 0.244       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.148 / 0.290         0.148 / 0.290         0.148 / 0.290         0.148 / 0.290       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.130 / 0.218         0.130 / 0.218         0.130 / 0.218         0.130 / 0.218       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.083 / 0.280         0.083 / 0.280         0.083 / 0.280         0.083 / 0.280       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.129 / 0.215         0.129 / 0.215         0.129 / 0.215         0.129 / 0.215       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.016 / 0.292         0.016 / 0.292         0.016 / 0.292         0.016 / 0.292       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.118s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.134         0.045 / 0.134         0.045 / 0.134         0.045 / 0.134       ms
[9.118s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.118s][info][gc,stats]  Young Generation: Young Generation                            150.878 / 871.267     150.878 / 871.267     150.878 / 871.267     150.878 / 871.267     ms
[9.118s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.352 / 1.352         1.352 / 1.352         1.352 / 1.352         1.352 / 1.352       ms
[9.118s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1022.514 / 1022.514   1022.514 / 1022.514   1022.514 / 1022.514   1022.514 / 1022.514    ms
[9.118s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[9.118s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.118s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.031         0.021 / 0.031         0.021 / 0.031         0.021 / 0.031       ms
[9.118s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.118s][info][gc,stats]       Young Phase: Concurrent Mark                             220.950 / 872.660     220.950 / 872.660     220.950 / 872.660     220.950 / 872.660     ms
[9.118s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.118s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.118s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.588 / 102.257      13.588 / 102.257      13.588 / 102.257      13.588 / 102.257     ms
[9.118s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.053         0.008 / 0.053         0.008 / 0.053         0.008 / 0.053       ms
[9.118s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.339 / 47.445        6.339 / 47.445        6.339 / 47.445        6.339 / 47.445      ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      220.159 / 871.955     220.159 / 871.955     220.159 / 871.955     220.159 / 871.955     ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.482 / 0.891         0.482 / 0.891         0.482 / 0.891         0.482 / 0.891       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.250 / 0.343         0.250 / 0.343         0.250 / 0.343         0.250 / 0.343       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.789 / 1.207         0.789 / 1.207         0.789 / 1.207         0.789 / 1.207       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.951 / 101.786      12.951 / 101.786      12.951 / 101.786      12.951 / 101.786     ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.384 / 0.646         0.384 / 0.646         0.384 / 0.646         0.384 / 0.646       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.229 / 0.281         0.229 / 0.281         0.229 / 0.281         0.229 / 0.281       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.030 / 0.343         0.030 / 0.343         0.030 / 0.343         0.030 / 0.343       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.019 / 0.089         0.019 / 0.089         0.019 / 0.089         0.019 / 0.089       ms
[9.118s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.124 / 0.223         0.124 / 0.223         0.124 / 0.223         0.124 / 0.223       ms
[9.118s][info][gc,stats] =========================================================================================================================================================
