
=== Instance 7/8, outer iteration 88/100 (Variant weak_fields) ===
[9.482s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]  Major Collection: Major Collection                            791.393 / 2552.681    791.393 / 2552.681    791.393 / 2552.681    791.393 / 2552.681    ms
[9.482s][info][gc,stats]            Memory: Allocation Rate                                  74 / 374              74 / 374              74 / 374              74 / 374         MB/s
[9.482s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.482s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.482s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.482s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]    Old Generation: Old Generation                              463.410 / 1503.705    463.410 / 1503.705    463.410 / 1503.705    463.410 / 1503.705    ms
[9.482s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.482s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Mark                             359.276 / 1257.063    359.276 / 1257.063    359.276 / 1257.063    359.276 / 1257.063    ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               102.802 / 611.337     102.802 / 611.337     102.802 / 611.337     102.802 / 611.337     ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.629 / 1.536         0.629 / 1.536         0.629 / 1.536         0.629 / 1.536       ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.456 / 0.645         0.456 / 0.645         0.456 / 0.645         0.456 / 0.645       ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.482s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.140 / 0.189         0.140 / 0.189         0.140 / 0.189         0.140 / 0.189       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.086 / 0.219         0.086 / 0.219         0.086 / 0.219         0.086 / 0.219       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.819 / 1.303         0.819 / 1.303         0.819 / 1.303         0.819 / 1.303       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      359.219 / 1257.005    359.219 / 1257.005    359.219 / 1257.005    359.219 / 1257.005    ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.045         0.018 / 0.045         0.018 / 0.045         0.018 / 0.045       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.044         0.017 / 0.044         0.017 / 0.044         0.017 / 0.044       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.056 / 0.095         0.056 / 0.095         0.056 / 0.095         0.056 / 0.095       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent References Process               101.730 / 610.194     101.730 / 610.194     101.730 / 610.194     101.730 / 610.194     ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.101 / 0.241         0.101 / 0.241         0.101 / 0.241         0.101 / 0.241       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.157 / 0.311         0.157 / 0.311         0.157 / 0.311         0.157 / 0.311       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.149 / 0.234         0.149 / 0.234         0.149 / 0.234         0.149 / 0.234       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.086 / 0.299         0.086 / 0.299         0.086 / 0.299         0.086 / 0.299       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.148 / 0.231         0.148 / 0.231         0.148 / 0.231         0.148 / 0.231       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.043         0.007 / 0.043         0.007 / 0.043         0.007 / 0.043       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.482s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.129         0.043 / 0.129         0.043 / 0.129         0.043 / 0.129       ms
[9.482s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.482s][info][gc,stats]  Young Generation: Young Generation                            183.697 / 883.911     183.697 / 883.911     183.697 / 883.911     183.697 / 883.911     ms
[9.482s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.512 / 1.512         1.512 / 1.512         1.512 / 1.512         1.512 / 1.512       ms
[9.482s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1047.360 / 1047.360   1047.360 / 1047.360   1047.360 / 1047.360   1047.360 / 1047.360    ms
[9.482s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.482s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.482s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.030         0.025 / 0.030         0.025 / 0.030         0.025 / 0.030       ms
[9.482s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.482s][info][gc,stats]       Young Phase: Concurrent Mark                             255.266 / 880.154     255.266 / 880.154     255.266 / 880.154     255.266 / 880.154     ms
[9.482s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.482s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.482s][info][gc,stats]       Young Phase: Concurrent Relocate                          18.339 / 120.453      18.339 / 120.453      18.339 / 120.453      18.339 / 120.453     ms
[9.482s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.047         0.008 / 0.047         0.008 / 0.047         0.008 / 0.047       ms
[9.482s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.229 / 47.263        7.229 / 47.263        7.229 / 47.263        7.229 / 47.263      ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      254.481 / 879.387     254.481 / 879.387     254.481 / 879.387     254.481 / 879.387     ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.465 / 0.819         0.465 / 0.819         0.465 / 0.819         0.465 / 0.819       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.245 / 0.441         0.245 / 0.441         0.245 / 0.441         0.245 / 0.441       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.782 / 1.303         0.782 / 1.303         0.782 / 1.303         0.782 / 1.303       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                16.981 / 117.140      16.981 / 117.140      16.981 / 117.140      16.981 / 117.140     ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.326 / 0.664         0.326 / 0.664         0.326 / 0.664         0.326 / 0.664       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.211 / 0.288         0.211 / 0.288         0.211 / 0.288         0.211 / 0.288       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.440         0.032 / 0.440         0.032 / 0.440         0.032 / 0.440       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.158         0.027 / 0.158         0.027 / 0.158         0.027 / 0.158       ms
[9.482s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.118 / 0.234         0.118 / 0.234         0.118 / 0.234         0.118 / 0.234       ms
[9.482s][info][gc,stats] =========================================================================================================================================================
