
=== Instance 4/8, outer iteration 46/100 (Variant weak_fields) ===
[9.027s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.027s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.027s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.027s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.027s][info][gc,stats]    Old Generation: Old Generation                              384.771 / 1205.639    384.771 / 1205.639    384.771 / 1205.639    384.771 / 1205.639    ms
[9.027s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.027s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Mark                             331.593 / 1082.466    331.593 / 1082.466    331.593 / 1082.466    331.593 / 1082.466    ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                51.528 / 303.972      51.528 / 303.972      51.528 / 303.972      51.528 / 303.972     ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.901 / 2.982         0.901 / 2.982         0.901 / 2.982         0.901 / 2.982       ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.466 / 0.883         0.466 / 0.883         0.466 / 0.883         0.466 / 0.883       ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.027s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.159 / 0.236         0.159 / 0.236         0.159 / 0.236         0.159 / 0.236       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.082 / 0.217         0.082 / 0.217         0.082 / 0.217         0.082 / 0.217       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.760 / 1.329         0.760 / 1.329         0.760 / 1.329         0.760 / 1.329       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      331.533 / 1082.406    331.533 / 1082.406    331.533 / 1082.406    331.533 / 1082.406    ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.045         0.019 / 0.045         0.019 / 0.045         0.019 / 0.045       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.051         0.017 / 0.051         0.017 / 0.051         0.017 / 0.051       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.058 / 0.097         0.058 / 0.097         0.058 / 0.097         0.058 / 0.097       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent References Process                50.499 / 302.800      50.499 / 302.800      50.499 / 302.800      50.499 / 302.800     ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.133 / 0.455         0.133 / 0.455         0.133 / 0.455         0.133 / 0.455       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.139 / 0.306         0.139 / 0.306         0.139 / 0.306         0.139 / 0.306       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.124 / 0.219         0.124 / 0.219         0.124 / 0.219         0.124 / 0.219       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.076 / 0.292         0.076 / 0.292         0.076 / 0.292         0.076 / 0.292       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.122 / 0.217         0.122 / 0.217         0.122 / 0.217         0.122 / 0.217       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.051         0.007 / 0.051         0.007 / 0.051         0.007 / 0.051       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.027s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.046 / 0.147         0.046 / 0.147         0.046 / 0.147         0.046 / 0.147       ms
[9.027s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.027s][info][gc,stats]  Young Generation: Young Generation                            153.330 / 888.843     153.330 / 888.843     153.330 / 888.843     153.330 / 888.843     ms
[9.027s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.027s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.440 / 1.440         1.440 / 1.440         1.440 / 1.440         1.440 / 1.440       ms
[9.027s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1024.781 / 1024.781   1024.781 / 1024.781   1024.781 / 1024.781   1024.781 / 1024.781    ms
[9.027s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.027s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.027s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.027 / 0.042         0.027 / 0.042         0.027 / 0.042         0.027 / 0.042       ms
[9.027s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.027s][info][gc,stats]       Young Phase: Concurrent Mark                             222.305 / 885.178     222.305 / 885.178     222.305 / 885.178     222.305 / 885.178     ms
[9.027s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.027s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.027s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.162 / 106.627      14.162 / 106.627      14.162 / 106.627      14.162 / 106.627     ms
[9.027s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.027s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.506 / 48.166        6.506 / 48.166        6.506 / 48.166        6.506 / 48.166      ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      221.548 / 884.476     221.548 / 884.476     221.548 / 884.476     221.548 / 884.476     ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.449 / 0.738         0.449 / 0.738         0.449 / 0.738         0.449 / 0.738       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.242 / 0.341         0.242 / 0.341         0.242 / 0.341         0.242 / 0.341       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.754 / 1.132         0.754 / 1.132         0.754 / 1.132         0.754 / 1.132       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.959 / 103.567      12.959 / 103.567      12.959 / 103.567      12.959 / 103.567     ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.349 / 0.607         0.349 / 0.607         0.349 / 0.607         0.349 / 0.607       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.223 / 0.287         0.223 / 0.287         0.223 / 0.287         0.223 / 0.287       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.028 / 0.341         0.028 / 0.341         0.028 / 0.341         0.028 / 0.341       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.105         0.022 / 0.105         0.022 / 0.105         0.022 / 0.105       ms
[9.027s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.116 / 0.230         0.116 / 0.230         0.116 / 0.230         0.116 / 0.230       ms
[9.027s][info][gc,stats] =========================================================================================================================================================
