
=== Instance 3/8, outer iteration 32/100 (Variant weak_fields) ===
[8.533s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]  Major Collection: Major Collection                            597.411 / 1822.436    597.411 / 1822.436    597.411 / 1822.436    597.411 / 1822.436    ms
[8.533s][info][gc,stats]            Memory: Allocation Rate                                  86 / 380              86 / 380              86 / 380              86 / 380         MB/s
[8.533s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.533s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.533s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[8.533s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.533s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]    Old Generation: Old Generation                              335.746 / 1023.064    335.746 / 1023.064    335.746 / 1023.064    335.746 / 1023.064    ms
[8.533s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[8.533s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.009         0.006 / 0.009         0.006 / 0.009         0.006 / 0.009       ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Mark                             294.824 / 1021.334    294.824 / 1021.334    294.824 / 1021.334    294.824 / 1021.334    ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.953 / 235.435      39.953 / 235.435      39.953 / 235.435      39.953 / 235.435     ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.368 / 1.418         0.368 / 1.418         0.368 / 1.418         0.368 / 1.418       ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.349 / 0.484         0.349 / 0.484         0.349 / 0.484         0.349 / 0.484       ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.533s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.139 / 0.265         0.139 / 0.265         0.139 / 0.265         0.139 / 0.265       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.053 / 0.137         0.053 / 0.137         0.053 / 0.137         0.053 / 0.137       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.667 / 1.053         0.667 / 1.053         0.667 / 1.053         0.667 / 1.053       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      294.770 / 1021.269    294.770 / 1021.269    294.770 / 1021.269    294.770 / 1021.269    ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.014 / 0.037         0.014 / 0.037         0.014 / 0.037         0.014 / 0.037       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.016 / 0.047         0.016 / 0.047         0.016 / 0.047         0.016 / 0.047       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.052 / 0.089         0.052 / 0.089         0.052 / 0.089         0.052 / 0.089       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent References Process                39.099 / 234.458      39.099 / 234.458      39.099 / 234.458      39.099 / 234.458     ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.099 / 0.217         0.099 / 0.217         0.099 / 0.217         0.099 / 0.217       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.130 / 0.265         0.130 / 0.265         0.130 / 0.265         0.130 / 0.265       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.090 / 0.154         0.090 / 0.154         0.090 / 0.154         0.090 / 0.154       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.256         0.077 / 0.256         0.077 / 0.256         0.077 / 0.256       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.089 / 0.153         0.089 / 0.153         0.089 / 0.153         0.089 / 0.153       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.006 / 0.046         0.006 / 0.046         0.006 / 0.046         0.006 / 0.046       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[8.533s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.033 / 0.088         0.033 / 0.088         0.033 / 0.088         0.033 / 0.088       ms
[8.533s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.533s][info][gc,stats]  Young Generation: Young Generation                            144.697 / 695.371     144.697 / 695.371     144.697 / 695.371     144.697 / 695.371     ms
[8.533s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.332 / 1.332         1.332 / 1.332         1.332 / 1.332         1.332 / 1.332       ms
[8.533s][info][gc,stats]  Young Generation: Young Generation (Promote All)              844.632 / 844.632     844.632 / 844.632     844.632 / 844.632     844.632 / 844.632     ms
[8.533s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.011         0.008 / 0.011         0.008 / 0.011         0.008 / 0.011       ms
[8.533s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[8.533s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.032         0.023 / 0.032         0.023 / 0.032         0.023 / 0.032       ms
[8.533s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[8.533s][info][gc,stats]       Young Phase: Concurrent Mark                             202.051 / 699.096     202.051 / 699.096     202.051 / 699.096     202.051 / 699.096     ms
[8.533s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.533s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.533s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.782 / 97.552       14.782 / 97.552       14.782 / 97.552       14.782 / 97.552      ms
[8.533s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.042         0.007 / 0.042         0.007 / 0.042         0.007 / 0.042       ms
[8.533s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.141 / 47.837        7.141 / 47.837        7.141 / 47.837        7.141 / 47.837      ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      201.381 / 698.614     201.381 / 698.614     201.381 / 698.614     201.381 / 698.614     ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.398 / 0.594         0.398 / 0.594         0.398 / 0.594         0.398 / 0.594       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.206 / 0.369         0.206 / 0.369         0.206 / 0.369         0.206 / 0.369       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.669 / 0.935         0.669 / 0.935         0.669 / 0.935         0.669 / 0.935       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.917 / 97.021       13.917 / 97.021       13.917 / 97.021       13.917 / 97.021      ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.308 / 0.421         0.308 / 0.421         0.308 / 0.421         0.308 / 0.421       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.177 / 0.258         0.177 / 0.258         0.177 / 0.258         0.177 / 0.258       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.031 / 0.369         0.031 / 0.369         0.031 / 0.369         0.031 / 0.369       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.029 / 0.091         0.029 / 0.091         0.029 / 0.091         0.029 / 0.091       ms
[8.533s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.182         0.103 / 0.182         0.103 / 0.182         0.103 / 0.182       ms
[8.533s][info][gc,stats] =========================================================================================================================================================
