
=== Instance 2/8, outer iteration 16/100 (Variant weak_fields) ===
[9.268s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      252.082 / 1023.145    252.082 / 1023.145    252.082 / 1023.145    252.082 / 1023.145    ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.068         0.021 / 0.068         0.021 / 0.068         0.021 / 0.068       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.018 / 0.051         0.018 / 0.051         0.018 / 0.051         0.018 / 0.051       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.056 / 0.104         0.056 / 0.104         0.056 / 0.104         0.056 / 0.104       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent References Process                33.470 / 234.186      33.470 / 234.186      33.470 / 234.186      33.470 / 234.186     ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.010 / 19.143        1.010 / 19.143        1.010 / 19.143        1.010 / 19.143      ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.158 / 0.268         0.158 / 0.268         0.158 / 0.268         0.158 / 0.268       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.103 / 0.205         0.103 / 0.205         0.103 / 0.205         0.103 / 0.205       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.087 / 0.260         0.087 / 0.260         0.087 / 0.260         0.087 / 0.260       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.101 / 0.203         0.101 / 0.203         0.101 / 0.203         0.101 / 0.203       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.051         0.007 / 0.051         0.007 / 0.051         0.007 / 0.051       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.010         0.002 / 0.010         0.002 / 0.010         0.002 / 0.010       ms
[9.268s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.102         0.034 / 0.102         0.034 / 0.102         0.034 / 0.102       ms
[9.268s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.268s][info][gc,stats]  Young Generation: Young Generation                            118.321 / 792.948     118.321 / 792.948     118.321 / 792.948     118.321 / 792.948     ms
[9.268s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.268s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.972 / 89.972       89.972 / 89.972       89.972 / 89.972       89.972 / 89.972      ms
[9.268s][info][gc,stats]  Young Generation: Young Generation (Promote All)              760.193 / 760.193     760.193 / 760.193     760.193 / 760.193     760.193 / 760.193     ms
[9.268s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[9.268s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.268s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.032         0.024 / 0.032         0.024 / 0.032         0.024 / 0.032       ms
[9.268s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Mark                             166.527 / 692.530     166.527 / 692.530     166.527 / 692.530     166.527 / 692.530     ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.122 / 78.038       14.122 / 78.038       14.122 / 78.038       14.122 / 78.038      ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.046         0.006 / 0.046         0.006 / 0.046         0.006 / 0.046       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.591 / 25.353        5.591 / 25.353        5.591 / 25.353        5.591 / 25.353      ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      165.878 / 691.590     165.878 / 691.590     165.878 / 691.590     165.878 / 691.590     ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.377 / 0.617         0.377 / 0.617         0.377 / 0.617         0.377 / 0.617       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.216 / 0.296         0.216 / 0.296         0.216 / 0.296         0.216 / 0.296       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.647 / 0.954         0.647 / 0.954         0.647 / 0.954         0.647 / 0.954       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.349 / 76.873       13.349 / 76.873       13.349 / 76.873       13.349 / 76.873      ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.281 / 0.440         0.281 / 0.440         0.281 / 0.440         0.281 / 0.440       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.198 / 0.273         0.198 / 0.273         0.198 / 0.273         0.198 / 0.273       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.021 / 0.290         0.021 / 0.290         0.021 / 0.290         0.021 / 0.290       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.093         0.020 / 0.093         0.020 / 0.093         0.020 / 0.093       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.090 / 0.216         0.090 / 0.216         0.090 / 0.216         0.090 / 0.216       ms
[9.268s][info][gc,stats] =========================================================================================================================================================
