
=== Instance 5/8, outer iteration 62/100 (Variant weak_fields) ===
[9.028s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.028s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[9.028s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.028s][info][gc,stats]       Young Phase: Concurrent Mark                             198.661 / 877.959     198.661 / 877.959     198.661 / 877.959     198.661 / 877.959     ms
[9.028s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.028s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.259 / 101.398      13.259 / 101.398      13.259 / 101.398      13.259 / 101.398     ms
[9.028s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.051         0.008 / 0.051         0.008 / 0.051         0.008 / 0.051       ms
[9.028s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.337 / 47.765        6.337 / 47.765        6.337 / 47.765        6.337 / 47.765      ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      197.937 / 877.106     197.937 / 877.106     197.937 / 877.106     197.937 / 877.106     ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.441 / 0.905         0.441 / 0.905         0.441 / 0.905         0.441 / 0.905       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.229 / 0.297         0.229 / 0.297         0.229 / 0.297         0.229 / 0.297       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.722 / 1.238         0.722 / 1.238         0.722 / 1.238         0.722 / 1.238       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.620 / 100.293      12.620 / 100.293      12.620 / 100.293      12.620 / 100.293     ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.315 / 0.618         0.315 / 0.618         0.315 / 0.618         0.315 / 0.618       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.212 / 0.275         0.212 / 0.275         0.212 / 0.275         0.212 / 0.275       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.291         0.023 / 0.291         0.023 / 0.291         0.023 / 0.291       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.021 / 0.085         0.021 / 0.085         0.021 / 0.085         0.021 / 0.085       ms
[9.028s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.125 / 0.551         0.125 / 0.551         0.125 / 0.551         0.125 / 0.551       ms
[9.028s][info][gc,stats] =========================================================================================================================================================
