
=== Instance 8/8, outer iteration 99/100 (Variant weak_fields) ===
[9.743s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.743s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.743s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.743s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.743s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.743s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.743s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.743s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.743s][info][gc,stats]    Old Generation: Old Generation                              354.684 / 1259.867    354.684 / 1259.867    354.684 / 1259.867    354.684 / 1259.867    ms
[9.743s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.743s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Mark                             317.717 / 1256.404    317.717 / 1256.404    317.717 / 1256.404    317.717 / 1256.404    ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                35.657 / 243.093      35.657 / 243.093      35.657 / 243.093      35.657 / 243.093     ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.592 / 1.344         0.592 / 1.344         0.592 / 1.344         0.592 / 1.344       ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.430 / 0.789         0.430 / 0.789         0.430 / 0.789         0.430 / 0.789       ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.743s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.152 / 0.260         0.152 / 0.260         0.152 / 0.260         0.152 / 0.260       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.075 / 0.271         0.075 / 0.271         0.075 / 0.271         0.075 / 0.271       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.802 / 1.271         0.802 / 1.271         0.802 / 1.271         0.802 / 1.271       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      317.652 / 1256.334    317.652 / 1256.334    317.652 / 1256.334    317.652 / 1256.334    ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.054         0.017 / 0.054         0.017 / 0.054         0.017 / 0.054       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.056         0.023 / 0.056         0.023 / 0.056         0.023 / 0.056       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.063 / 0.103         0.063 / 0.103         0.063 / 0.103         0.063 / 0.103       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent References Process                34.595 / 241.955      34.595 / 241.955      34.595 / 241.955      34.595 / 241.955     ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.104 / 0.493         0.104 / 0.493         0.104 / 0.493         0.104 / 0.493       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.120 / 0.300         0.120 / 0.300         0.120 / 0.300         0.120 / 0.300       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.140 / 0.233         0.140 / 0.233         0.140 / 0.233         0.140 / 0.233       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.069 / 0.287         0.069 / 0.287         0.069 / 0.287         0.069 / 0.287       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.138 / 0.231         0.138 / 0.231         0.138 / 0.231         0.138 / 0.231       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.056         0.008 / 0.056         0.008 / 0.056         0.008 / 0.056       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.743s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.097         0.038 / 0.097         0.038 / 0.097         0.038 / 0.097       ms
[9.743s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.743s][info][gc,stats]  Young Generation: Young Generation                            151.675 / 869.503     151.675 / 869.503     151.675 / 869.503     151.675 / 869.503     ms
[9.743s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.743s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.381 / 1.381         1.381 / 1.381         1.381 / 1.381         1.381 / 1.381       ms
[9.743s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1043.718 / 1043.718   1043.718 / 1043.718   1043.718 / 1043.718   1043.718 / 1043.718    ms
[9.743s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[9.743s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.743s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.743s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.743s][info][gc,stats]       Young Phase: Concurrent Mark                             220.317 / 866.074     220.317 / 866.074     220.317 / 866.074     220.317 / 866.074     ms
[9.743s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.743s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.743s][info][gc,stats]       Young Phase: Concurrent Relocate                          17.384 / 130.506      17.384 / 130.506      17.384 / 130.506      17.384 / 130.506     ms
[9.743s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.043         0.007 / 0.043         0.007 / 0.043         0.007 / 0.043       ms
[9.743s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.487 / 47.255        6.487 / 47.255        6.487 / 47.255        6.487 / 47.255      ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      219.564 / 865.178     219.564 / 865.178     219.564 / 865.178     219.564 / 865.178     ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.476 / 0.852         0.476 / 0.852         0.476 / 0.852         0.476 / 0.852       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.224 / 0.305         0.224 / 0.305         0.224 / 0.305         0.224 / 0.305       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.752 / 1.121         0.752 / 1.121         0.752 / 1.121         0.752 / 1.121       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                16.210 / 127.085      16.210 / 127.085      16.210 / 127.085      16.210 / 127.085     ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.362 / 0.623         0.362 / 0.623         0.362 / 0.623         0.362 / 0.623       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.195 / 0.281         0.195 / 0.281         0.195 / 0.281         0.195 / 0.281       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.225         0.023 / 0.225         0.023 / 0.225         0.023 / 0.225       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.016 / 0.077         0.016 / 0.077         0.016 / 0.077         0.016 / 0.077       ms
[9.743s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.107 / 0.222         0.107 / 0.222         0.107 / 0.222         0.107 / 0.222       ms
[9.743s][info][gc,stats] =========================================================================================================================================================
