
=== Instance 2/8, outer iteration 21/100 (Variant weak_fields) ===
[9.055s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      256.560 / 1037.742    256.560 / 1037.742    256.560 / 1037.742    256.560 / 1037.742    ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.086         0.023 / 0.086         0.023 / 0.086         0.023 / 0.086       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.052         0.017 / 0.052         0.017 / 0.052         0.017 / 0.052       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.062 / 0.128         0.062 / 0.128         0.062 / 0.128         0.062 / 0.128       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent References Process                33.978 / 237.642      33.978 / 237.642      33.978 / 237.642      33.978 / 237.642     ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.030 / 19.191        1.030 / 19.191        1.030 / 19.191        1.030 / 19.191      ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.159 / 0.271         0.159 / 0.271         0.159 / 0.271         0.159 / 0.271       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.086 / 0.124         0.086 / 0.124         0.086 / 0.124         0.086 / 0.124       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.092 / 0.261         0.092 / 0.261         0.092 / 0.261         0.092 / 0.261       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.084 / 0.122         0.084 / 0.122         0.084 / 0.122         0.084 / 0.122       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.052         0.007 / 0.052         0.007 / 0.052         0.007 / 0.052       ms
[9.055s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.015         0.003 / 0.015         0.003 / 0.015         0.003 / 0.015       ms
[9.056s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.135         0.036 / 0.135         0.036 / 0.135         0.036 / 0.135       ms
[9.056s][info][gc,stats]            System: Java Threads                                     10 / 13               10 / 13               10 / 13               10 / 13          threads
[9.056s][info][gc,stats]  Young Generation: Young Generation                            118.762 / 793.882     118.762 / 793.882     118.762 / 793.882     118.762 / 793.882     ms
[9.056s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.056s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.793 / 89.793       89.793 / 89.793       89.793 / 89.793       89.793 / 89.793      ms
[9.056s][info][gc,stats]  Young Generation: Young Generation (Promote All)              765.079 / 765.079     765.079 / 765.079     765.079 / 765.079     765.079 / 765.079     ms
[9.056s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[9.056s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.056s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.032         0.024 / 0.032         0.024 / 0.032         0.024 / 0.032       ms
[9.056s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.056s][info][gc,stats]       Young Phase: Concurrent Mark                             167.495 / 695.285     167.495 / 695.285     167.495 / 695.285     167.495 / 695.285     ms
[9.056s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.056s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.056s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.984 / 76.432       13.984 / 76.432       13.984 / 76.432       13.984 / 76.432      ms
[9.056s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.048         0.006 / 0.048         0.006 / 0.048         0.006 / 0.048       ms
[9.056s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.595 / 25.359        5.595 / 25.359        5.595 / 25.359        5.595 / 25.359      ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      166.832 / 694.360     166.832 / 694.360     166.832 / 694.360     166.832 / 694.360     ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.383 / 0.661         0.383 / 0.661         0.383 / 0.661         0.383 / 0.661       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.227 / 0.298         0.227 / 0.298         0.227 / 0.298         0.227 / 0.298       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.661 / 0.993         0.661 / 0.993         0.661 / 0.993         0.661 / 0.993       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.172 / 75.151       13.172 / 75.151       13.172 / 75.151       13.172 / 75.151      ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.293 / 0.436         0.293 / 0.436         0.293 / 0.436         0.293 / 0.436       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.201 / 0.274         0.201 / 0.274         0.201 / 0.274         0.201 / 0.274       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.021 / 0.282         0.021 / 0.282         0.021 / 0.282         0.021 / 0.282       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.023 / 0.090         0.023 / 0.090         0.023 / 0.090         0.023 / 0.090       ms
[9.056s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.098 / 0.245         0.098 / 0.245         0.098 / 0.245         0.098 / 0.245       ms
[9.056s][info][gc,stats] =========================================================================================================================================================
