
=== Instance 6/8, outer iteration 70/100 (Variant weak_fields) ===
[8.933s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.069 / 0.122         0.069 / 0.122         0.069 / 0.122         0.069 / 0.122       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent References Process                38.991 / 233.798      38.991 / 233.798      38.991 / 233.798      38.991 / 233.798     ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.131 / 0.323         0.131 / 0.323         0.131 / 0.323         0.131 / 0.323       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.136 / 0.270         0.136 / 0.270         0.136 / 0.270         0.136 / 0.270       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.126 / 0.240         0.126 / 0.240         0.126 / 0.240         0.126 / 0.240       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.260         0.074 / 0.260         0.074 / 0.260         0.074 / 0.260       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.125 / 0.236         0.125 / 0.236         0.125 / 0.236         0.125 / 0.236       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.093         0.010 / 0.093         0.010 / 0.093         0.010 / 0.093       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.046 / 0.134         0.046 / 0.134         0.046 / 0.134         0.046 / 0.134       ms
[8.933s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.933s][info][gc,stats]  Young Generation: Young Generation                            108.458 / 625.195     108.458 / 625.195     108.458 / 625.195     108.458 / 625.195     ms
[8.933s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.536 / 1.536         1.536 / 1.536         1.536 / 1.536         1.536 / 1.536       ms
[8.933s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1024.949 / 1024.949   1024.949 / 1024.949   1024.949 / 1024.949   1024.949 / 1024.949    ms
[8.933s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.933s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[8.933s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.031         0.026 / 0.031         0.026 / 0.031         0.026 / 0.031       ms
[8.933s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.014         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[8.933s][info][gc,stats]       Young Phase: Concurrent Mark                             189.296 / 872.460     189.296 / 872.460     189.296 / 872.460     189.296 / 872.460     ms
[8.933s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.933s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.654 / 104.322      13.654 / 104.322      13.654 / 104.322      13.654 / 104.322     ms
[8.933s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[8.933s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.403 / 47.960        6.403 / 47.960        6.403 / 47.960        6.403 / 47.960      ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      188.547 / 871.736     188.547 / 871.736     188.547 / 871.736     188.547 / 871.736     ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.462 / 0.759         0.462 / 0.759         0.462 / 0.759         0.462 / 0.759       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.220 / 0.316         0.220 / 0.316         0.220 / 0.316         0.220 / 0.316       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.747 / 0.943         0.747 / 0.943         0.747 / 0.943         0.747 / 0.943       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.604 / 100.742      12.604 / 100.742      12.604 / 100.742      12.604 / 100.742     ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.353 / 0.615         0.353 / 0.615         0.353 / 0.615         0.353 / 0.615       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.199 / 0.295         0.199 / 0.295         0.199 / 0.295         0.199 / 0.295       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.281         0.023 / 0.281         0.023 / 0.281         0.023 / 0.281       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.030 / 0.089         0.030 / 0.089         0.030 / 0.089         0.030 / 0.089       ms
[8.933s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.120 / 0.248         0.120 / 0.248         0.120 / 0.248         0.120 / 0.248       ms
[8.933s][info][gc,stats] =========================================================================================================================================================
