
=== Instance 3/8, outer iteration 37/100 (Variant weak_fields) ===
[9.083s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]  Major Collection: Major Collection                            713.039 / 2182.514    713.039 / 2182.514    713.039 / 2182.514    713.039 / 2182.514    ms
[9.083s][info][gc,stats]            Memory: Allocation Rate                                  74 / 382              74 / 382              74 / 382              74 / 382         MB/s
[9.083s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.083s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.083s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.083s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]    Old Generation: Old Generation                              388.324 / 1169.688    388.324 / 1169.688    388.324 / 1169.688    388.324 / 1169.688    ms
[9.083s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.083s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.009         0.006 / 0.009         0.006 / 0.009         0.006 / 0.009       ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Mark                             346.979 / 1166.405    346.979 / 1166.405    346.979 / 1166.405    346.979 / 1166.405    ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.954 / 234.588      39.954 / 234.588      39.954 / 234.588      39.954 / 234.588     ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.727 / 1.534         0.727 / 1.534         0.727 / 1.534         0.727 / 1.534       ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.424 / 0.663         0.424 / 0.663         0.424 / 0.663         0.424 / 0.663       ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.083s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.125 / 0.237         0.125 / 0.237         0.125 / 0.237         0.125 / 0.237       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.085 / 0.224         0.085 / 0.224         0.085 / 0.224         0.085 / 0.224       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.775 / 1.329         0.775 / 1.329         0.775 / 1.329         0.775 / 1.329       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      346.911 / 1166.346    346.911 / 1166.346    346.911 / 1166.346    346.911 / 1166.346    ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.022 / 0.077         0.022 / 0.077         0.022 / 0.077         0.022 / 0.077       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.047         0.020 / 0.047         0.020 / 0.047         0.020 / 0.047       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.071 / 0.109         0.071 / 0.109         0.071 / 0.109         0.071 / 0.109       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent References Process                38.935 / 233.484      38.935 / 233.484      38.935 / 233.484      38.935 / 233.484     ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.121 / 0.295         0.121 / 0.295         0.121 / 0.295         0.121 / 0.295       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.127 / 0.254         0.127 / 0.254         0.127 / 0.254         0.127 / 0.254       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.131 / 0.233         0.131 / 0.233         0.131 / 0.233         0.131 / 0.233       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.071 / 0.244         0.071 / 0.244         0.071 / 0.244         0.071 / 0.244       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.130 / 0.231         0.130 / 0.231         0.130 / 0.231         0.130 / 0.231       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.047         0.008 / 0.047         0.008 / 0.047         0.008 / 0.047       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.083s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.041 / 0.142         0.041 / 0.142         0.041 / 0.142         0.041 / 0.142       ms
[9.083s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.083s][info][gc,stats]  Young Generation: Young Generation                            151.794 / 877.673     151.794 / 877.673     151.794 / 877.673     151.794 / 877.673     ms
[9.083s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.325 / 1.325         1.325 / 1.325         1.325 / 1.325         1.325 / 1.325       ms
[9.083s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1037.815 / 1037.815   1037.815 / 1037.815   1037.815 / 1037.815   1037.815 / 1037.815    ms
[9.083s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[9.083s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.083s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.083s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.083s][info][gc,stats]       Young Phase: Concurrent Mark                             223.648 / 888.138     223.648 / 888.138     223.648 / 888.138     223.648 / 888.138     ms
[9.083s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.083s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.083s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.568 / 102.142      13.568 / 102.142      13.568 / 102.142      13.568 / 102.142     ms
[9.083s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.083s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.266 / 47.386        6.266 / 47.386        6.266 / 47.386        6.266 / 47.386      ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      222.855 / 887.400     222.855 / 887.400     222.855 / 887.400     222.855 / 887.400     ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.467 / 0.848         0.467 / 0.848         0.467 / 0.848         0.467 / 0.848       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.260 / 0.367         0.260 / 0.367         0.260 / 0.367         0.260 / 0.367       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.791 / 1.272         0.791 / 1.272         0.791 / 1.272         0.791 / 1.272       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.765 / 101.665      12.765 / 101.665      12.765 / 101.665      12.765 / 101.665     ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.338 / 0.639         0.338 / 0.639         0.338 / 0.639         0.338 / 0.639       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.239 / 0.301         0.239 / 0.301         0.239 / 0.301         0.239 / 0.301       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.031 / 0.366         0.031 / 0.366         0.031 / 0.366         0.031 / 0.366       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.026 / 0.088         0.026 / 0.088         0.026 / 0.088         0.026 / 0.088       ms
[9.083s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.111 / 0.194         0.111 / 0.194         0.111 / 0.194         0.111 / 0.194       ms
[9.083s][info][gc,stats] =========================================================================================================================================================
