
=== Instance 1/8, outer iteration 4/100 (Variant weak_fields) ===
[9.943s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.943s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.033         0.023 / 0.033         0.023 / 0.033         0.023 / 0.033       ms
[9.943s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.943s][info][gc,stats]       Young Phase: Concurrent Mark                             218.622 / 888.410     218.622 / 888.410     218.622 / 888.410     218.622 / 888.410     ms
[9.943s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.943s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.301 / 100.302      13.301 / 100.302      13.301 / 100.302      13.301 / 100.302     ms
[9.943s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.049         0.007 / 0.049         0.007 / 0.049         0.007 / 0.049       ms
[9.943s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.309 / 47.874        6.309 / 47.874        6.309 / 47.874        6.309 / 47.874      ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      217.893 / 887.634     217.893 / 887.634     217.893 / 887.634     217.893 / 887.634     ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.438 / 0.778         0.438 / 0.778         0.438 / 0.778         0.438 / 0.778       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.239 / 0.308         0.239 / 0.308         0.239 / 0.308         0.239 / 0.308       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.727 / 1.082         0.727 / 1.082         0.727 / 1.082         0.727 / 1.082       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.285 / 98.205       12.285 / 98.205       12.285 / 98.205       12.285 / 98.205      ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.317 / 0.628         0.317 / 0.628         0.317 / 0.628         0.317 / 0.628       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.216 / 0.287         0.216 / 0.287         0.216 / 0.287         0.216 / 0.287       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.298         0.025 / 0.298         0.025 / 0.298         0.025 / 0.298       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.098         0.022 / 0.098         0.022 / 0.098         0.022 / 0.098       ms
[9.943s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.106 / 0.226         0.106 / 0.226         0.106 / 0.226         0.106 / 0.226       ms
[9.943s][info][gc,stats] =========================================================================================================================================================
