
=== Instance 4/8, outer iteration 43/100 (Variant weak_fields) ===
[9.100s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.100s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.100s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.100s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.100s][info][gc,stats]    Old Generation: Old Generation                              403.166 / 1265.660    403.166 / 1265.660    403.166 / 1265.660    403.166 / 1265.660    ms
[9.100s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.100s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Mark                             361.235 / 1262.679    361.235 / 1262.679    361.235 / 1262.679    361.235 / 1262.679    ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.488 / 237.563      40.488 / 237.563      40.488 / 237.563      40.488 / 237.563     ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.594 / 1.357         0.594 / 1.357         0.594 / 1.357         0.594 / 1.357       ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.533 / 1.111         0.533 / 1.111         0.533 / 1.111         0.533 / 1.111       ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.100s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.190 / 0.352         0.190 / 0.352         0.190 / 0.352         0.190 / 0.352       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.069 / 0.208         0.069 / 0.208         0.069 / 0.208         0.069 / 0.208       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.807 / 1.388         0.807 / 1.388         0.807 / 1.388         0.807 / 1.388       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      361.166 / 1262.614    361.166 / 1262.614    361.166 / 1262.614    361.166 / 1262.614    ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.073         0.018 / 0.073         0.018 / 0.073         0.018 / 0.073       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.054         0.020 / 0.054         0.020 / 0.054         0.020 / 0.054       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.068 / 0.104         0.068 / 0.104         0.068 / 0.104         0.068 / 0.104       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent References Process                39.429 / 236.420      39.429 / 236.420      39.429 / 236.420      39.429 / 236.420     ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.162 / 0.671         0.162 / 0.671         0.162 / 0.671         0.162 / 0.671       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.133 / 0.280         0.133 / 0.280         0.133 / 0.280         0.133 / 0.280       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.138 / 0.231         0.138 / 0.231         0.138 / 0.231         0.138 / 0.231       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.267         0.077 / 0.267         0.077 / 0.267         0.077 / 0.267       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.137 / 0.229         0.137 / 0.229         0.137 / 0.229         0.137 / 0.229       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.054         0.008 / 0.054         0.008 / 0.054         0.008 / 0.054       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.100s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.048 / 0.172         0.048 / 0.172         0.048 / 0.172         0.048 / 0.172       ms
[9.100s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.100s][info][gc,stats]  Young Generation: Young Generation                            124.795 / 721.068     124.795 / 721.068     124.795 / 721.068     124.795 / 721.068     ms
[9.100s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.100s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.737 / 1.737         1.737 / 1.737         1.737 / 1.737         1.737 / 1.737       ms
[9.100s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1042.630 / 1042.630   1042.630 / 1042.630   1042.630 / 1042.630   1042.630 / 1042.630    ms
[9.100s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.011         0.008 / 0.011         0.008 / 0.011         0.008 / 0.011       ms
[9.100s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[9.100s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.033         0.022 / 0.033         0.022 / 0.033         0.022 / 0.033       ms
[9.100s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.100s][info][gc,stats]       Young Phase: Concurrent Mark                             202.136 / 877.984     202.136 / 877.984     202.136 / 877.984     202.136 / 877.984     ms
[9.100s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.100s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.100s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.257 / 116.474      15.257 / 116.474      15.257 / 116.474      15.257 / 116.474     ms
[9.100s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.100s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.476 / 48.048        6.476 / 48.048        6.476 / 48.048        6.476 / 48.048      ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      201.369 / 877.081     201.369 / 877.081     201.369 / 877.081     201.369 / 877.081     ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.469 / 0.734         0.469 / 0.734         0.469 / 0.734         0.469 / 0.734       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.244 / 0.331         0.244 / 0.331         0.244 / 0.331         0.244 / 0.331       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.765 / 0.976         0.765 / 0.976         0.765 / 0.976         0.765 / 0.976       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.227 / 113.616      14.227 / 113.616      14.227 / 113.616      14.227 / 113.616     ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.345 / 0.588         0.345 / 0.588         0.345 / 0.588         0.345 / 0.588       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.225 / 0.310         0.225 / 0.310         0.225 / 0.310         0.225 / 0.310       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.307         0.024 / 0.307         0.024 / 0.307         0.024 / 0.307       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.080         0.027 / 0.080         0.027 / 0.080         0.027 / 0.080       ms
[9.100s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.208         0.109 / 0.208         0.109 / 0.208         0.109 / 0.208       ms
[9.100s][info][gc,stats] =========================================================================================================================================================
