
=== Instance 6/8, outer iteration 69/100 (Variant weak_fields) ===
[9.137s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.078 / 0.203         0.078 / 0.203         0.078 / 0.203         0.078 / 0.203       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent References Process                38.434 / 230.403      38.434 / 230.403      38.434 / 230.403      38.434 / 230.403     ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.101 / 0.297         0.101 / 0.297         0.101 / 0.297         0.101 / 0.297       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.145 / 0.271         0.145 / 0.271         0.145 / 0.271         0.145 / 0.271       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.131 / 0.237         0.131 / 0.237         0.131 / 0.237         0.131 / 0.237       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.078 / 0.262         0.078 / 0.262         0.078 / 0.262         0.078 / 0.262       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.130 / 0.234         0.130 / 0.234         0.130 / 0.234         0.130 / 0.234       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.170         0.011 / 0.170         0.011 / 0.170         0.011 / 0.170       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.128         0.043 / 0.128         0.043 / 0.128         0.043 / 0.128       ms
[9.137s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.137s][info][gc,stats]  Young Generation: Young Generation                            149.783 / 862.908     149.783 / 862.908     149.783 / 862.908     149.783 / 862.908     ms
[9.137s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.137s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.301 / 1.301         1.301 / 1.301         1.301 / 1.301         1.301 / 1.301       ms
[9.137s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1030.809 / 1030.809   1030.809 / 1030.809   1030.809 / 1030.809   1030.809 / 1030.809    ms
[9.137s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.137s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.137s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.031         0.025 / 0.031         0.025 / 0.031         0.025 / 0.031       ms
[9.137s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.137s][info][gc,stats]       Young Phase: Concurrent Mark                             221.042 / 880.733     221.042 / 880.733     221.042 / 880.733     221.042 / 880.733     ms
[9.137s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.137s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.137s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.701 / 102.560      13.701 / 102.560      13.701 / 102.560      13.701 / 102.560     ms
[9.137s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[9.137s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.323 / 47.344        6.323 / 47.344        6.323 / 47.344        6.323 / 47.344      ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      220.300 / 880.072     220.300 / 880.072     220.300 / 880.072     220.300 / 880.072     ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.443 / 0.781         0.443 / 0.781         0.443 / 0.781         0.443 / 0.781       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.239 / 0.310         0.239 / 0.310         0.239 / 0.310         0.239 / 0.310       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.740 / 1.096         0.740 / 1.096         0.740 / 1.096         0.740 / 1.096       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.971 / 102.214      12.971 / 102.214      12.971 / 102.214      12.971 / 102.214     ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.329 / 0.597         0.329 / 0.597         0.329 / 0.597         0.329 / 0.597       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.212 / 0.288         0.212 / 0.288         0.212 / 0.288         0.212 / 0.288       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.027 / 0.303         0.027 / 0.303         0.027 / 0.303         0.027 / 0.303       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.101         0.024 / 0.101         0.024 / 0.101         0.024 / 0.101       ms
[9.137s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.108 / 0.177         0.108 / 0.177         0.108 / 0.177         0.108 / 0.177       ms
[9.137s][info][gc,stats] =========================================================================================================================================================
