
=== Instance 7/8, outer iteration 78/100 (Variant weak_fields) ===
[9.345s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.345s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.345s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.345s][info][gc,stats]  Major Collection: Major Collection                            742.021 / 2313.278    742.021 / 2313.278    742.021 / 2313.278    742.021 / 2313.278    ms
[9.345s][info][gc,stats]            Memory: Allocation Rate                                  74 / 424              74 / 424              74 / 424              74 / 424         MB/s
[9.345s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.345s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.345s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.345s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.345s][info][gc,stats]    Old Generation: Old Generation                              422.424 / 1260.566    422.424 / 1260.566    422.424 / 1260.566    422.424 / 1260.566    ms
[9.345s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[9.345s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Mark                             380.238 / 1258.413    380.238 / 1258.413    380.238 / 1258.413    380.238 / 1258.413    ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.717 / 238.931      40.717 / 238.931      40.717 / 238.931      40.717 / 238.931     ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.740 / 3.227         0.740 / 3.227         0.740 / 3.227         0.740 / 3.227       ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.437 / 0.558         0.437 / 0.558         0.437 / 0.558         0.437 / 0.558       ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.345s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.180 / 0.350         0.180 / 0.350         0.180 / 0.350         0.180 / 0.350       ms
[9.345s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.078 / 0.237         0.078 / 0.237         0.078 / 0.237         0.078 / 0.237       ms
[9.345s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.811 / 1.390         0.811 / 1.390         0.811 / 1.390         0.811 / 1.390       ms
[9.345s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      380.172 / 1258.352    380.172 / 1258.352    380.172 / 1258.352    380.172 / 1258.352    ms
[9.345s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.068         0.020 / 0.068         0.020 / 0.068         0.020 / 0.068       ms
[9.345s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.047         0.022 / 0.047         0.022 / 0.047         0.022 / 0.047       ms
[9.345s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.064 / 0.092         0.064 / 0.092         0.064 / 0.092         0.064 / 0.092       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent References Process                39.662 / 237.818      39.662 / 237.818      39.662 / 237.818      39.662 / 237.818     ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.099 / 0.233         0.099 / 0.233         0.099 / 0.233         0.099 / 0.233       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.147 / 0.308         0.147 / 0.308         0.147 / 0.308         0.147 / 0.308       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.149 / 0.245         0.149 / 0.245         0.149 / 0.245         0.149 / 0.245       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.079 / 0.296         0.079 / 0.296         0.079 / 0.296         0.079 / 0.296       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.148 / 0.243         0.148 / 0.243         0.148 / 0.243         0.148 / 0.243       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.047         0.009 / 0.047         0.009 / 0.047         0.009 / 0.047       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.346s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.152         0.045 / 0.152         0.045 / 0.152         0.045 / 0.152       ms
[9.346s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.346s][info][gc,stats]  Young Generation: Young Generation                            143.654 / 835.009     143.654 / 835.009     143.654 / 835.009     143.654 / 835.009     ms
[9.346s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.346s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.596 / 1.596         1.596 / 1.596         1.596 / 1.596         1.596 / 1.596       ms
[9.346s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1055.272 / 1055.272   1055.272 / 1055.272   1055.272 / 1055.272   1055.272 / 1055.272    ms
[9.346s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.011         0.007 / 0.011         0.007 / 0.011         0.007 / 0.011       ms
[9.346s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.346s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.033         0.023 / 0.033         0.023 / 0.033         0.023 / 0.033       ms
[9.346s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.346s][info][gc,stats]       Young Phase: Concurrent Mark                             219.163 / 900.609     219.163 / 900.609     219.163 / 900.609     219.163 / 900.609     ms
[9.346s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.346s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.346s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.961 / 106.145      13.961 / 106.145      13.961 / 106.145      13.961 / 106.145     ms
[9.346s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.048         0.008 / 0.048         0.008 / 0.048         0.008 / 0.048       ms
[9.346s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.488 / 48.354        6.488 / 48.354        6.488 / 48.354        6.488 / 48.354      ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      218.374 / 899.763     218.374 / 899.763     218.374 / 899.763     218.374 / 899.763     ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.477 / 0.863         0.477 / 0.863         0.477 / 0.863         0.477 / 0.863       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.247 / 0.320         0.247 / 0.320         0.247 / 0.320         0.247 / 0.320       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.787 / 1.184         0.787 / 1.184         0.787 / 1.184         0.787 / 1.184       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.041 / 103.602      13.041 / 103.602      13.041 / 103.602      13.041 / 103.602     ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.377 / 0.605         0.377 / 0.605         0.377 / 0.605         0.377 / 0.605       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.216 / 0.303         0.216 / 0.303         0.216 / 0.303         0.216 / 0.303       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.029 / 0.293         0.029 / 0.293         0.029 / 0.293         0.029 / 0.293       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.105         0.028 / 0.105         0.028 / 0.105         0.028 / 0.105       ms
[9.346s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.096 / 0.245         0.096 / 0.245         0.096 / 0.245         0.096 / 0.245       ms
[9.346s][info][gc,stats] =========================================================================================================================================================
