
=== Instance 2/8, outer iteration 25/100 (Variant weak_fields) ===
[9.439s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.088 / 0.226         0.088 / 0.226         0.088 / 0.226         0.088 / 0.226       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent References Process                40.765 / 244.433      40.765 / 244.433      40.765 / 244.433      40.765 / 244.433     ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.114 / 0.363         0.114 / 0.363         0.114 / 0.363         0.114 / 0.363       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.154 / 0.303         0.154 / 0.303         0.154 / 0.303         0.154 / 0.303       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.125 / 0.223         0.125 / 0.223         0.125 / 0.223         0.125 / 0.223       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.088 / 0.285         0.088 / 0.285         0.088 / 0.285         0.088 / 0.285       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.124 / 0.220         0.124 / 0.220         0.124 / 0.220         0.124 / 0.220       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.197         0.011 / 0.197         0.011 / 0.197         0.011 / 0.197       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.439s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.111         0.038 / 0.111         0.038 / 0.111         0.038 / 0.111       ms
[9.439s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.439s][info][gc,stats]  Young Generation: Young Generation                            121.160 / 693.981     121.160 / 693.981     121.160 / 693.981     121.160 / 693.981     ms
[9.439s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.439s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.388 / 1.388         1.388 / 1.388         1.388 / 1.388         1.388 / 1.388       ms
[9.439s][info][gc,stats]  Young Generation: Young Generation (Promote All)              851.209 / 851.209     851.209 / 851.209     851.209 / 851.209     851.209 / 851.209     ms
[9.439s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.439s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.439s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.031         0.026 / 0.031         0.026 / 0.031         0.026 / 0.031       ms
[9.439s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.014         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[9.439s][info][gc,stats]       Young Phase: Concurrent Mark                             176.996 / 697.565     176.996 / 697.565     176.996 / 697.565     176.996 / 697.565     ms
[9.439s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.439s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[9.439s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.893 / 105.779      13.893 / 105.779      13.893 / 105.779      13.893 / 105.779     ms
[9.439s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.439s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.271 / 47.689        6.271 / 47.689        6.271 / 47.689        6.271 / 47.689      ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      176.289 / 697.028     176.289 / 697.028     176.289 / 697.028     176.289 / 697.028     ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.399 / 0.618         0.399 / 0.618         0.399 / 0.618         0.399 / 0.618       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.234 / 0.445         0.234 / 0.445         0.234 / 0.445         0.234 / 0.445       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.704 / 1.103         0.704 / 1.103         0.704 / 1.103         0.704 / 1.103       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.808 / 101.985      12.808 / 101.985      12.808 / 101.985      12.808 / 101.985     ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.299 / 0.456         0.299 / 0.456         0.299 / 0.456         0.299 / 0.456       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.206 / 0.280         0.206 / 0.280         0.206 / 0.280         0.206 / 0.280       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.031 / 0.445         0.031 / 0.445         0.031 / 0.445         0.031 / 0.445       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.139         0.028 / 0.139         0.028 / 0.139         0.028 / 0.139       ms
[9.439s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.193         0.109 / 0.193         0.109 / 0.193         0.109 / 0.193       ms
[9.439s][info][gc,stats] =========================================================================================================================================================
