
=== Instance 8/8, outer iteration 96/100 (Variant weak_fields) ===
[9.037s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.037s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.037s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.038s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.038s][info][gc,stats]    Old Generation: Old Generation                              363.947 / 1143.729    363.947 / 1143.729    363.947 / 1143.729    363.947 / 1143.729    ms
[9.038s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.038s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Mark                             320.779 / 1018.102    320.779 / 1018.102    320.779 / 1018.102    320.779 / 1018.102    ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.589 / 244.642      41.589 / 244.642      41.589 / 244.642      41.589 / 244.642     ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.840 / 1.825         0.840 / 1.825         0.840 / 1.825         0.840 / 1.825       ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.486 / 1.040         0.486 / 1.040         0.486 / 1.040         0.486 / 1.040       ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.038s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.183 / 0.239         0.183 / 0.239         0.183 / 0.239         0.183 / 0.239       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.078 / 0.215         0.078 / 0.215         0.078 / 0.215         0.078 / 0.215       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.743 / 1.374         0.743 / 1.374         0.743 / 1.374         0.743 / 1.374       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      320.710 / 1018.028    320.710 / 1018.028    320.710 / 1018.028    320.710 / 1018.028    ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.054         0.020 / 0.054         0.020 / 0.054         0.020 / 0.054       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.050         0.020 / 0.050         0.020 / 0.050         0.020 / 0.050       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.068 / 0.104         0.068 / 0.104         0.068 / 0.104         0.068 / 0.104       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent References Process                40.614 / 243.536      40.614 / 243.536      40.614 / 243.536      40.614 / 243.536     ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.135 / 0.654         0.135 / 0.654         0.135 / 0.654         0.135 / 0.654       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.145 / 0.265         0.145 / 0.265         0.145 / 0.265         0.145 / 0.265       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.139 / 0.234         0.139 / 0.234         0.139 / 0.234         0.139 / 0.234       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.080 / 0.253         0.080 / 0.253         0.080 / 0.253         0.080 / 0.253       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.138 / 0.232         0.138 / 0.232         0.138 / 0.232         0.138 / 0.232       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.038s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.116         0.038 / 0.116         0.038 / 0.116         0.038 / 0.116       ms
[9.038s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.038s][info][gc,stats]  Young Generation: Young Generation                            131.111 / 761.523     131.111 / 761.523     131.111 / 761.523     131.111 / 761.523     ms
[9.038s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.038s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.520 / 1.520         1.520 / 1.520         1.520 / 1.520         1.520 / 1.520       ms
[9.038s][info][gc,stats]  Young Generation: Young Generation (Promote All)              860.366 / 860.366     860.366 / 860.366     860.366 / 860.366     860.366 / 860.366     ms
[9.038s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[9.038s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.038s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.038s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.038s][info][gc,stats]       Young Phase: Concurrent Mark                             184.600 / 758.671     184.600 / 758.671     184.600 / 758.671     184.600 / 758.671     ms
[9.038s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.038s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.038s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.808 / 113.274      14.808 / 113.274      14.808 / 113.274      14.808 / 113.274     ms
[9.038s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.051         0.008 / 0.051         0.008 / 0.051         0.008 / 0.051       ms
[9.038s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.439 / 47.910        6.439 / 47.910        6.439 / 47.910        6.439 / 47.910      ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      183.866 / 757.817     183.866 / 757.817     183.866 / 757.817     183.866 / 757.817     ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.440 / 0.721         0.440 / 0.721         0.440 / 0.721         0.440 / 0.721       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.225 / 0.315         0.225 / 0.315         0.225 / 0.315         0.225 / 0.315       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.733 / 0.940         0.733 / 0.940         0.733 / 0.940         0.733 / 0.940       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.006 / 111.855      14.006 / 111.855      14.006 / 111.855      14.006 / 111.855     ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.340 / 0.584         0.340 / 0.584         0.340 / 0.584         0.340 / 0.584       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.200 / 0.292         0.200 / 0.292         0.200 / 0.292         0.200 / 0.292       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.026 / 0.302         0.026 / 0.302         0.026 / 0.302         0.026 / 0.302       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.029 / 0.098         0.029 / 0.098         0.029 / 0.098         0.029 / 0.098       ms
[9.038s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.201         0.110 / 0.201         0.110 / 0.201         0.110 / 0.201       ms
[9.038s][info][gc,stats] =========================================================================================================================================================
