
=== Instance 8/8, outer iteration 100/100 (Variant weak_fields) ===
[8.831s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.831s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[8.831s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.831s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.831s][info][gc,stats]    Old Generation: Old Generation                              231.066 / 1138.019    231.066 / 1138.019    231.066 / 1138.019    231.066 / 1138.019    ms
[8.831s][info][gc,stats]         Old Pause: Pause Mark End                                0.006 / 0.015         0.006 / 0.015         0.006 / 0.015         0.006 / 0.015       ms
[8.831s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Mark                             180.698 / 893.928     180.698 / 893.928     180.698 / 893.928     180.698 / 893.928     ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                48.653 / 239.601      48.653 / 239.601      48.653 / 239.601      48.653 / 239.601     ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.055 / 3.783         1.055 / 3.783         1.055 / 3.783         1.055 / 3.783       ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.429 / 0.688         0.429 / 0.688         0.429 / 0.688         0.429 / 0.688       ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.831s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.114 / 0.140         0.114 / 0.140         0.114 / 0.140         0.114 / 0.140       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.104 / 0.225         0.104 / 0.225         0.104 / 0.225         0.104 / 0.225       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.660 / 1.332         0.660 / 1.332         0.660 / 1.332         0.660 / 1.332       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      180.634 / 893.867     180.634 / 893.867     180.634 / 893.867     180.634 / 893.867     ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.043         0.016 / 0.043         0.016 / 0.043         0.016 / 0.043       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.062         0.023 / 0.062         0.023 / 0.062         0.023 / 0.062       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.062 / 0.095         0.062 / 0.095         0.062 / 0.095         0.062 / 0.095       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent References Process                47.704 / 238.442      47.704 / 238.442      47.704 / 238.442      47.704 / 238.442     ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.117 / 0.282         0.117 / 0.282         0.117 / 0.282         0.117 / 0.282       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.146 / 0.257         0.146 / 0.257         0.146 / 0.257         0.146 / 0.257       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.118 / 0.233         0.118 / 0.233         0.118 / 0.233         0.118 / 0.233       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.081 / 0.248         0.081 / 0.248         0.081 / 0.248         0.081 / 0.248       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.117 / 0.230         0.117 / 0.230         0.117 / 0.230         0.117 / 0.230       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.062         0.009 / 0.062         0.009 / 0.062         0.009 / 0.062       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[8.831s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.148         0.043 / 0.148         0.043 / 0.148         0.043 / 0.148       ms
[8.831s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.831s][info][gc,stats]  Young Generation: Young Generation                            151.036 / 729.209     151.036 / 729.209     151.036 / 729.209     151.036 / 729.209     ms
[8.831s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.831s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.457 / 1.457         1.457 / 1.457         1.457 / 1.457         1.457 / 1.457       ms
[8.831s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1042.918 / 1042.918   1042.918 / 1042.918   1042.918 / 1042.918   1042.918 / 1042.918    ms
[8.831s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.831s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[8.831s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[8.831s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[8.831s][info][gc,stats]       Young Phase: Concurrent Mark                             232.877 / 885.079     232.877 / 885.079     232.877 / 885.079     232.877 / 885.079     ms
[8.831s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.831s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[8.831s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.595 / 109.788      16.595 / 109.788      16.595 / 109.788      16.595 / 109.788     ms
[8.831s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.048         0.008 / 0.048         0.008 / 0.048         0.008 / 0.048       ms
[8.831s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.338 / 47.876        7.338 / 47.876        7.338 / 47.876        7.338 / 47.876      ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      232.128 / 884.280     232.128 / 884.280     232.128 / 884.280     232.128 / 884.280     ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.462 / 0.674         0.462 / 0.674         0.462 / 0.674         0.462 / 0.674       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.224 / 0.341         0.224 / 0.341         0.224 / 0.341         0.224 / 0.341       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.746 / 0.973         0.746 / 0.973         0.746 / 0.973         0.746 / 0.973       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.193 / 106.159      15.193 / 106.159      15.193 / 106.159      15.193 / 106.159     ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.361 / 0.564         0.361 / 0.564         0.361 / 0.564         0.361 / 0.564       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.205 / 0.323         0.205 / 0.323         0.205 / 0.323         0.205 / 0.323       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.296         0.025 / 0.296         0.025 / 0.296         0.025 / 0.296       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.032 / 0.147         0.032 / 0.147         0.032 / 0.147         0.032 / 0.147       ms
[8.831s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.116 / 0.210         0.116 / 0.210         0.116 / 0.210         0.116 / 0.210       ms
[8.831s][info][gc,stats] =========================================================================================================================================================
