
=== Instance 1/8, outer iteration 11/100 (Variant weak_fields) ===
[9.725s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.725s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.032         0.023 / 0.032         0.023 / 0.032         0.023 / 0.032       ms
[9.725s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.725s][info][gc,stats]       Young Phase: Concurrent Mark                             359.828 / 1806.819    359.828 / 1806.819    359.828 / 1806.819    359.828 / 1806.819    ms
[9.725s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.725s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.632 / 96.619       14.632 / 96.619       14.632 / 96.619       14.632 / 96.619      ms
[9.725s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.040         0.007 / 0.040         0.007 / 0.040         0.007 / 0.040       ms
[9.725s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.108 / 47.318        7.108 / 47.318        7.108 / 47.318        7.108 / 47.318      ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      359.112 / 1806.092    359.112 / 1806.092    359.112 / 1806.092    359.112 / 1806.092    ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.414 / 0.609         0.414 / 0.609         0.414 / 0.609         0.414 / 0.609       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.220 / 0.545         0.220 / 0.545         0.220 / 0.545         0.220 / 0.545       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.715 / 1.185         0.715 / 1.185         0.715 / 1.185         0.715 / 1.185       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.828 / 96.203       13.828 / 96.203       13.828 / 96.203       13.828 / 96.203      ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.291 / 0.415         0.291 / 0.415         0.291 / 0.415         0.291 / 0.415       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.184 / 0.260         0.184 / 0.260         0.184 / 0.260         0.184 / 0.260       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.036 / 0.545         0.036 / 0.545         0.036 / 0.545         0.036 / 0.545       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.086         0.024 / 0.086         0.024 / 0.086         0.024 / 0.086       ms
[9.725s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.230         0.103 / 0.230         0.103 / 0.230         0.103 / 0.230       ms
[9.725s][info][gc,stats] =========================================================================================================================================================
