
=== Instance 6/8, outer iteration 71/100 (Variant weak_fields) ===
[8.886s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.084 / 0.238         0.084 / 0.238         0.084 / 0.238         0.084 / 0.238       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent References Process                38.318 / 229.766      38.318 / 229.766      38.318 / 229.766      38.318 / 229.766     ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.104 / 0.242         0.104 / 0.242         0.104 / 0.242         0.104 / 0.242       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.145 / 0.254         0.145 / 0.254         0.145 / 0.254         0.145 / 0.254       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.116 / 0.213         0.116 / 0.213         0.116 / 0.213         0.116 / 0.213       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.080 / 0.245         0.080 / 0.245         0.080 / 0.245         0.080 / 0.245       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.115 / 0.210         0.115 / 0.210         0.115 / 0.210         0.115 / 0.210       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.203         0.010 / 0.203         0.010 / 0.203         0.010 / 0.203       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.037 / 0.111         0.037 / 0.111         0.037 / 0.111         0.037 / 0.111       ms
[8.886s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.886s][info][gc,stats]  Young Generation: Young Generation                            143.606 / 683.981     143.606 / 683.981     143.606 / 683.981     143.606 / 683.981     ms
[8.886s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.320 / 1.320         1.320 / 1.320         1.320 / 1.320         1.320 / 1.320       ms
[8.886s][info][gc,stats]  Young Generation: Young Generation (Promote All)              836.109 / 836.109     836.109 / 836.109     836.109 / 836.109     836.109 / 836.109     ms
[8.886s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[8.886s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[8.886s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.027 / 0.032         0.027 / 0.032         0.027 / 0.032         0.027 / 0.032       ms
[8.886s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.014         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[8.886s][info][gc,stats]       Young Phase: Concurrent Mark                             199.206 / 685.229     199.206 / 685.229     199.206 / 685.229     199.206 / 685.229     ms
[8.886s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[8.886s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.536 / 103.066      15.536 / 103.066      15.536 / 103.066      15.536 / 103.066     ms
[8.886s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.047         0.008 / 0.047         0.008 / 0.047         0.008 / 0.047       ms
[8.886s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.219 / 47.621        7.219 / 47.621        7.219 / 47.621        7.219 / 47.621      ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      198.476 / 684.783     198.476 / 684.783     198.476 / 684.783     198.476 / 684.783     ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.434 / 0.693         0.434 / 0.693         0.434 / 0.693         0.434 / 0.693       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.227 / 0.389         0.227 / 0.389         0.227 / 0.389         0.227 / 0.389       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.727 / 1.117         0.727 / 1.117         0.727 / 1.117         0.727 / 1.117       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.426 / 100.478      14.426 / 100.478      14.426 / 100.478      14.426 / 100.478     ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.323 / 0.479         0.323 / 0.479         0.323 / 0.479         0.323 / 0.479       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.200 / 0.344         0.200 / 0.344         0.200 / 0.344         0.200 / 0.344       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.033 / 0.389         0.033 / 0.389         0.033 / 0.389         0.033 / 0.389       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.036 / 0.133         0.036 / 0.133         0.036 / 0.133         0.036 / 0.133       ms
[8.886s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.119 / 0.200         0.119 / 0.200         0.119 / 0.200         0.119 / 0.200       ms
[8.886s][info][gc,stats] =========================================================================================================================================================
