
=== Instance 1/8, outer iteration 6/100 (Variant weak_fields) ===
[10.194s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[10.194s][info][gc,stats]  Young Generation: Young Generation                            116.230 / 892.393     116.230 / 892.393     116.230 / 892.393     116.230 / 892.393     ms
[10.194s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             94.321 / 94.321       94.321 / 94.321       94.321 / 94.321       94.321 / 94.321      ms
[10.194s][info][gc,stats]  Young Generation: Young Generation (Promote All)              792.166 / 792.166     792.166 / 792.166     792.166 / 792.166     792.166 / 792.166     ms
[10.194s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[10.194s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[10.194s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[10.194s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[10.194s][info][gc,stats]       Young Phase: Concurrent Mark                             162.380 / 783.679     162.380 / 783.679     162.380 / 783.679     162.380 / 783.679     ms
[10.194s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[10.194s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.712 / 86.680       13.712 / 86.680       13.712 / 86.680       13.712 / 86.680      ms
[10.194s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.294 / 2.928         0.294 / 2.928         0.294 / 2.928         0.294 / 2.928       ms
[10.194s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.023 / 25.748        5.023 / 25.748        5.023 / 25.748        5.023 / 25.748      ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      161.731 / 782.897     161.731 / 782.897     161.731 / 782.897     161.731 / 782.897     ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.369 / 0.630         0.369 / 0.630         0.369 / 0.630         0.369 / 0.630       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.233 / 0.306         0.233 / 0.306         0.233 / 0.306         0.233 / 0.306       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.646 / 0.910         0.646 / 0.910         0.646 / 0.910         0.646 / 0.910       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.967 / 85.526       12.967 / 85.526       12.967 / 85.526       12.967 / 85.526      ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.257 / 0.372         0.257 / 0.372         0.257 / 0.372         0.257 / 0.372       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.207 / 0.280         0.207 / 0.280         0.207 / 0.280         0.207 / 0.280       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.020 / 0.239         0.020 / 0.239         0.020 / 0.239         0.020 / 0.239       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.096         0.028 / 0.096         0.028 / 0.096         0.028 / 0.096       ms
[10.194s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.093 / 0.206         0.093 / 0.206         0.093 / 0.206         0.093 / 0.206       ms
[10.194s][info][gc,stats] =========================================================================================================================================================
