
=== Instance 5/8, outer iteration 61/100 (Variant weak_fields) ===
[8.964s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.964s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.031         0.022 / 0.031         0.022 / 0.031         0.022 / 0.031       ms
[8.964s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[8.964s][info][gc,stats]       Young Phase: Concurrent Mark                             193.258 / 868.656     193.258 / 868.656     193.258 / 868.656     193.258 / 868.656     ms
[8.964s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[8.964s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.057 / 107.223      14.057 / 107.223      14.057 / 107.223      14.057 / 107.223     ms
[8.964s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[8.964s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.637 / 49.740        6.637 / 49.740        6.637 / 49.740        6.637 / 49.740      ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      192.452 / 867.864     192.452 / 867.864     192.452 / 867.864     192.452 / 867.864     ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.501 / 0.852         0.501 / 0.852         0.501 / 0.852         0.501 / 0.852       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.230 / 0.318         0.230 / 0.318         0.230 / 0.318         0.230 / 0.318       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.804 / 1.198         0.804 / 1.198         0.804 / 1.198         0.804 / 1.198       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.014 / 104.019      13.014 / 104.019      13.014 / 104.019      13.014 / 104.019     ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.372 / 0.599         0.372 / 0.599         0.372 / 0.599         0.372 / 0.599       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.214 / 0.298         0.214 / 0.298         0.214 / 0.298         0.214 / 0.298       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.301         0.022 / 0.301         0.022 / 0.301         0.022 / 0.301       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.018 / 0.083         0.018 / 0.083         0.018 / 0.083         0.018 / 0.083       ms
[8.964s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.119 / 0.267         0.119 / 0.267         0.119 / 0.267         0.119 / 0.267       ms
[8.964s][info][gc,stats] =========================================================================================================================================================
