
=== Instance 2/8, outer iteration 26/100 (Variant weak_fields) ===
[8.862s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.071 / 0.117         0.071 / 0.117         0.071 / 0.117         0.071 / 0.117       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent References Process                41.664 / 249.819      41.664 / 249.819      41.664 / 249.819      41.664 / 249.819     ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.129 / 0.370         0.129 / 0.370         0.129 / 0.370         0.129 / 0.370       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.138 / 0.303         0.138 / 0.303         0.138 / 0.303         0.138 / 0.303       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.124 / 0.220         0.124 / 0.220         0.124 / 0.220         0.124 / 0.220       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.083 / 0.289         0.083 / 0.289         0.083 / 0.289         0.083 / 0.289       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.122 / 0.218         0.122 / 0.218         0.122 / 0.218         0.122 / 0.218       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.084         0.009 / 0.084         0.009 / 0.084         0.009 / 0.084       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.044 / 0.137         0.044 / 0.137         0.044 / 0.137         0.044 / 0.137       ms
[8.862s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.862s][info][gc,stats]  Young Generation: Young Generation                            144.615 / 694.118     144.615 / 694.118     144.615 / 694.118     144.615 / 694.118     ms
[8.862s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.392 / 1.392         1.392 / 1.392         1.392 / 1.392         1.392 / 1.392       ms
[8.862s][info][gc,stats]  Young Generation: Young Generation (Promote All)              838.708 / 838.708     838.708 / 838.708     838.708 / 838.708     838.708 / 838.708     ms
[8.862s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.862s][info][gc,stats]       Young Pause: Pause Mark Start                              0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[8.862s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.029         0.023 / 0.029         0.023 / 0.029         0.023 / 0.029       ms
[8.862s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[8.862s][info][gc,stats]       Young Phase: Concurrent Mark                             201.040 / 692.762     201.040 / 692.762     201.040 / 692.762     201.040 / 692.762     ms
[8.862s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[8.862s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.958 / 98.652       14.958 / 98.652       14.958 / 98.652       14.958 / 98.652      ms
[8.862s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.046         0.008 / 0.046         0.008 / 0.046         0.008 / 0.046       ms
[8.862s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.070 / 47.129        7.070 / 47.129        7.070 / 47.129        7.070 / 47.129      ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      200.331 / 692.201     200.331 / 692.201     200.331 / 692.201     200.331 / 692.201     ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.393 / 0.594         0.393 / 0.594         0.393 / 0.594         0.393 / 0.594       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.235 / 0.465         0.235 / 0.465         0.235 / 0.465         0.235 / 0.465       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.707 / 1.016         0.707 / 1.016         0.707 / 1.016         0.707 / 1.016       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.900 / 97.229       13.900 / 97.229       13.900 / 97.229       13.900 / 97.229      ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.272 / 0.401         0.272 / 0.401         0.272 / 0.401         0.272 / 0.401       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.202 / 0.289         0.202 / 0.289         0.202 / 0.289         0.202 / 0.289       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.036 / 0.465         0.036 / 0.465         0.036 / 0.465         0.036 / 0.465       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.112         0.025 / 0.112         0.025 / 0.112         0.025 / 0.112       ms
[8.862s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.101 / 0.227         0.101 / 0.227         0.101 / 0.227         0.101 / 0.227       ms
[8.862s][info][gc,stats] =========================================================================================================================================================
