
=== Instance 3/8, outer iteration 36/100 (Variant weak_fields) ===
[8.474s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]  Major Collection: Major Collection                            598.858 / 1819.814    598.858 / 1819.814    598.858 / 1819.814    598.858 / 1819.814    ms
[8.474s][info][gc,stats]            Memory: Allocation Rate                                  86 / 380              86 / 380              86 / 380              86 / 380         MB/s
[8.474s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.474s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.474s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[8.474s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.474s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]    Old Generation: Old Generation                              334.013 / 1023.070    334.013 / 1023.070    334.013 / 1023.070    334.013 / 1023.070    ms
[8.474s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[8.474s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Mark                             292.778 / 1020.029    292.778 / 1020.029    292.778 / 1020.029    292.778 / 1020.029    ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.877 / 234.313      39.877 / 234.313      39.877 / 234.313      39.877 / 234.313     ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.716 / 2.032         0.716 / 2.032         0.716 / 2.032         0.716 / 2.032       ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.391 / 0.659         0.391 / 0.659         0.391 / 0.659         0.391 / 0.659       ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.474s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.141 / 0.233         0.141 / 0.233         0.141 / 0.233         0.141 / 0.233       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.086 / 0.219         0.086 / 0.219         0.086 / 0.219         0.086 / 0.219       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.716 / 1.055         0.716 / 1.055         0.716 / 1.055         0.716 / 1.055       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      292.712 / 1019.977    292.712 / 1019.977    292.712 / 1019.977    292.712 / 1019.977    ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.013 / 0.037         0.013 / 0.037         0.013 / 0.037         0.013 / 0.037       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.021 / 0.100         0.021 / 0.100         0.021 / 0.100         0.021 / 0.100       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.065 / 0.130         0.065 / 0.130         0.065 / 0.130         0.065 / 0.130       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent References Process                38.917 / 233.352      38.917 / 233.352      38.917 / 233.352      38.917 / 233.352     ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.107 / 0.379         0.107 / 0.379         0.107 / 0.379         0.107 / 0.379       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.134 / 0.254         0.134 / 0.254         0.134 / 0.254         0.134 / 0.254       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.098 / 0.181         0.098 / 0.181         0.098 / 0.181         0.098 / 0.181       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.079 / 0.245         0.079 / 0.245         0.079 / 0.245         0.079 / 0.245       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.097 / 0.180         0.097 / 0.180         0.097 / 0.180         0.097 / 0.180       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.100         0.007 / 0.100         0.007 / 0.100         0.007 / 0.100       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.474s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.104         0.036 / 0.104         0.036 / 0.104         0.036 / 0.104       ms
[8.474s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.474s][info][gc,stats]  Young Generation: Young Generation                            146.771 / 701.493     146.771 / 701.493     146.771 / 701.493     146.771 / 701.493     ms
[8.474s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.221 / 1.221         1.221 / 1.221         1.221 / 1.221         1.221 / 1.221       ms
[8.474s][info][gc,stats]  Young Generation: Young Generation (Promote All)              853.417 / 853.417     853.417 / 853.417     853.417 / 853.417     853.417 / 853.417     ms
[8.474s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.474s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[8.474s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[8.474s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[8.474s][info][gc,stats]       Young Phase: Concurrent Mark                             204.569 / 706.953     204.569 / 706.953     204.569 / 706.953     204.569 / 706.953     ms
[8.474s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.474s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.474s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.092 / 99.386       15.092 / 99.386       15.092 / 99.386       15.092 / 99.386      ms
[8.474s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.040         0.007 / 0.040         0.007 / 0.040         0.007 / 0.040       ms
[8.474s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.072 / 46.928        7.072 / 46.928        7.072 / 46.928        7.072 / 46.928      ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      203.822 / 706.497     203.822 / 706.497     203.822 / 706.497     203.822 / 706.497     ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.449 / 0.841         0.449 / 0.841         0.449 / 0.841         0.449 / 0.841       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.230 / 0.457         0.230 / 0.457         0.230 / 0.457         0.230 / 0.457       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.745 / 1.329         0.745 / 1.329         0.745 / 1.329         0.745 / 1.329       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.039 / 97.870       14.039 / 97.870       14.039 / 97.870       14.039 / 97.870      ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.350 / 0.634         0.350 / 0.634         0.350 / 0.634         0.350 / 0.634       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.201 / 0.300         0.201 / 0.300         0.201 / 0.300         0.201 / 0.300       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.457         0.034 / 0.457         0.034 / 0.457         0.034 / 0.457       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.031 / 0.191         0.031 / 0.191         0.031 / 0.191         0.031 / 0.191       ms
[8.474s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.114 / 0.225         0.114 / 0.225         0.114 / 0.225         0.114 / 0.225       ms
[8.474s][info][gc,stats] =========================================================================================================================================================
