
=== Instance 3/8, outer iteration 33/100 (Variant weak_fields) ===
[9.329s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.329s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.329s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.329s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.329s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.329s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.329s][info][gc,stats]  Major Collection: Major Collection                            724.660 / 2172.115    724.660 / 2172.115    724.660 / 2172.115    724.660 / 2172.115    ms
[9.330s][info][gc,stats]            Memory: Allocation Rate                                  74 / 384              74 / 384              74 / 384              74 / 384         MB/s
[9.330s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.330s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.330s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.330s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.330s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.330s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.330s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.330s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.330s][info][gc,stats]    Old Generation: Old Generation                              400.675 / 1254.220    400.675 / 1254.220    400.675 / 1254.220    400.675 / 1254.220    ms
[9.330s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.330s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Mark                             357.666 / 1250.310    357.666 / 1250.310    357.666 / 1250.310    357.666 / 1250.310    ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.196 / 241.757      41.196 / 241.757      41.196 / 241.757      41.196 / 241.757     ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.842 / 2.215         0.842 / 2.215         0.842 / 2.215         0.842 / 2.215       ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.576 / 1.047         0.576 / 1.047         0.576 / 1.047         0.576 / 1.047       ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.330s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.251 / 0.395         0.251 / 0.395         0.251 / 0.395         0.251 / 0.395       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.090 / 0.218         0.090 / 0.218         0.090 / 0.218         0.090 / 0.218       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.801 / 1.289         0.801 / 1.289         0.801 / 1.289         0.801 / 1.289       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      357.586 / 1250.236    357.586 / 1250.236    357.586 / 1250.236    357.586 / 1250.236    ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.053         0.019 / 0.053         0.019 / 0.053         0.019 / 0.053       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.026 / 0.137         0.026 / 0.137         0.026 / 0.137         0.026 / 0.137       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.076 / 0.171         0.076 / 0.171         0.076 / 0.171         0.076 / 0.171       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent References Process                40.134 / 240.631      40.134 / 240.631      40.134 / 240.631      40.134 / 240.631     ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.148 / 0.607         0.148 / 0.607         0.148 / 0.607         0.148 / 0.607       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.157 / 0.316         0.157 / 0.316         0.157 / 0.316         0.157 / 0.316       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.147 / 0.249         0.147 / 0.249         0.147 / 0.249         0.147 / 0.249       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.086 / 0.299         0.086 / 0.299         0.086 / 0.299         0.086 / 0.299       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.146 / 0.246         0.146 / 0.246         0.146 / 0.246         0.146 / 0.246       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.137         0.011 / 0.137         0.011 / 0.137         0.011 / 0.137       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.330s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.145         0.043 / 0.145         0.043 / 0.145         0.043 / 0.145       ms
[9.330s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.330s][info][gc,stats]  Young Generation: Young Generation                            150.819 / 875.330     150.819 / 875.330     150.819 / 875.330     150.819 / 875.330     ms
[9.330s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.330s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.333 / 1.333         1.333 / 1.333         1.333 / 1.333         1.333 / 1.333       ms
[9.330s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1038.917 / 1038.917   1038.917 / 1038.917   1038.917 / 1038.917   1038.917 / 1038.917    ms
[9.330s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.330s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.330s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.033         0.025 / 0.033         0.025 / 0.033         0.025 / 0.033       ms
[9.330s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.014         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[9.330s][info][gc,stats]       Young Phase: Concurrent Mark                             223.167 / 889.423     223.167 / 889.423     223.167 / 889.423     223.167 / 889.423     ms
[9.330s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.330s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.330s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.348 / 101.082      13.348 / 101.082      13.348 / 101.082      13.348 / 101.082     ms
[9.330s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[9.330s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.383 / 48.228        6.383 / 48.228        6.383 / 48.228        6.383 / 48.228      ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      222.409 / 888.736     222.409 / 888.736     222.409 / 888.736     222.409 / 888.736     ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.423 / 0.757         0.423 / 0.757         0.423 / 0.757         0.423 / 0.757       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.247 / 0.520         0.247 / 0.520         0.247 / 0.520         0.247 / 0.520       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.756 / 1.330         0.756 / 1.330         0.756 / 1.330         0.756 / 1.330       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.356 / 98.767       12.356 / 98.767       12.356 / 98.767       12.356 / 98.767      ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.302 / 0.629         0.302 / 0.629         0.302 / 0.629         0.302 / 0.629       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.217 / 0.282         0.217 / 0.282         0.217 / 0.282         0.217 / 0.282       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.033 / 0.519         0.033 / 0.519         0.033 / 0.519         0.033 / 0.519       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.096         0.022 / 0.096         0.022 / 0.096         0.022 / 0.096       ms
[9.330s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.211         0.103 / 0.211         0.103 / 0.211         0.103 / 0.211       ms
[9.330s][info][gc,stats] =========================================================================================================================================================
