
=== Instance 7/8, outer iteration 84/100 (Variant weak_fields) ===
[8.708s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.708s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.708s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.708s][info][gc,stats]  Major Collection: Major Collection                            594.840 / 1803.081    594.840 / 1803.081    594.840 / 1803.081    594.840 / 1803.081    ms
[8.708s][info][gc,stats]            Memory: Allocation Rate                                  87 / 382              87 / 382              87 / 382              87 / 382         MB/s
[8.708s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.708s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.708s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[8.708s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.708s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.708s][info][gc,stats]    Old Generation: Old Generation                              336.008 / 1032.450    336.008 / 1032.450    336.008 / 1032.450    336.008 / 1032.450    ms
[8.708s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.708s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Mark                             294.887 / 1029.816    294.887 / 1029.816    294.887 / 1029.816    294.887 / 1029.816    ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.664 / 233.125      39.664 / 233.125      39.664 / 233.125      39.664 / 233.125     ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.796 / 2.917         0.796 / 2.917         0.796 / 2.917         0.796 / 2.917       ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.420 / 0.783         0.420 / 0.783         0.420 / 0.783         0.420 / 0.783       ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.708s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.137 / 0.256         0.137 / 0.256         0.137 / 0.256         0.137 / 0.256       ms
[8.708s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.075 / 0.214         0.075 / 0.214         0.075 / 0.214         0.075 / 0.214       ms
[8.708s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.721 / 1.039         0.721 / 1.039         0.721 / 1.039         0.721 / 1.039       ms
[8.708s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      294.780 / 1029.765    294.780 / 1029.765    294.780 / 1029.765    294.780 / 1029.765    ms
[8.708s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.050         0.017 / 0.050         0.017 / 0.050         0.017 / 0.050       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.040 / 0.321         0.040 / 0.321         0.040 / 0.321         0.040 / 0.321       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.106 / 0.350         0.106 / 0.350         0.106 / 0.350         0.106 / 0.350       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent References Process                38.718 / 232.142      38.718 / 232.142      38.718 / 232.142      38.718 / 232.142     ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.102 / 0.360         0.102 / 0.360         0.102 / 0.360         0.102 / 0.360       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.158 / 0.327         0.158 / 0.327         0.158 / 0.327         0.158 / 0.327       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.105 / 0.173         0.105 / 0.173         0.105 / 0.173         0.105 / 0.173       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.092 / 0.315         0.092 / 0.315         0.092 / 0.315         0.092 / 0.315       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.104 / 0.172         0.104 / 0.172         0.104 / 0.172         0.104 / 0.172       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.320         0.013 / 0.320         0.013 / 0.320         0.013 / 0.320       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.014         0.003 / 0.014         0.003 / 0.014         0.003 / 0.014       ms
[8.709s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.096         0.036 / 0.096         0.036 / 0.096         0.036 / 0.096       ms
[8.709s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.709s][info][gc,stats]  Young Generation: Young Generation                            143.422 / 686.368     143.422 / 686.368     143.422 / 686.368     143.422 / 686.368     ms
[8.709s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.709s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.362 / 1.362         1.362 / 1.362         1.362 / 1.362         1.362 / 1.362       ms
[8.709s][info][gc,stats]  Young Generation: Young Generation (Promote All)              833.962 / 833.962     833.962 / 833.962     833.962 / 833.962     833.962 / 833.962     ms
[8.709s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.709s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[8.709s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.032         0.023 / 0.032         0.023 / 0.032         0.023 / 0.032       ms
[8.709s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[8.709s][info][gc,stats]       Young Phase: Concurrent Mark                             199.485 / 686.880     199.485 / 686.880     199.485 / 686.880     199.485 / 686.880     ms
[8.709s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.709s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[8.709s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.947 / 99.691       14.947 / 99.691       14.947 / 99.691       14.947 / 99.691      ms
[8.709s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.040         0.007 / 0.040         0.007 / 0.040         0.007 / 0.040       ms
[8.709s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.078 / 47.221        7.078 / 47.221        7.078 / 47.221        7.078 / 47.221      ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      198.776 / 686.393     198.776 / 686.393     198.776 / 686.393     198.776 / 686.393     ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.406 / 0.629         0.406 / 0.629         0.406 / 0.629         0.406 / 0.629       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.231 / 0.542         0.231 / 0.542         0.231 / 0.542         0.231 / 0.542       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.708 / 1.220         0.708 / 1.220         0.708 / 1.220         0.708 / 1.220       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.198 / 98.767       14.198 / 98.767       14.198 / 98.767       14.198 / 98.767      ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.288 / 0.435         0.288 / 0.435         0.288 / 0.435         0.288 / 0.435       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.190 / 0.287         0.190 / 0.287         0.190 / 0.287         0.190 / 0.287       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.542         0.034 / 0.542         0.034 / 0.542         0.034 / 0.542       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.033 / 0.147         0.033 / 0.147         0.033 / 0.147         0.033 / 0.147       ms
[8.709s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.213         0.109 / 0.213         0.109 / 0.213         0.109 / 0.213       ms
[8.709s][info][gc,stats] =========================================================================================================================================================
