
=== Instance 1/8, outer iteration 12/100 (Variant weak_fields) ===
[9.002s][info][gc,stats]       Young Pause: Pause Mark Start                              0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[9.002s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.033         0.022 / 0.033         0.022 / 0.033         0.022 / 0.033       ms
[9.002s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.002s][info][gc,stats]       Young Phase: Concurrent Mark                             187.845 / 696.935     187.845 / 696.935     187.845 / 696.935     187.845 / 696.935     ms
[9.002s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.002s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.648 / 76.371       15.648 / 76.371       15.648 / 76.371       15.648 / 76.371      ms
[9.002s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.010 / 0.066         0.010 / 0.066         0.010 / 0.066         0.010 / 0.066       ms
[9.002s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.180 / 25.462        6.180 / 25.462        6.180 / 25.462        6.180 / 25.462      ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      187.123 / 696.250     187.123 / 696.250     187.123 / 696.250     187.123 / 696.250     ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.428 / 0.700         0.428 / 0.700         0.428 / 0.700         0.428 / 0.700       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.236 / 0.312         0.236 / 0.312         0.236 / 0.312         0.236 / 0.312       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.719 / 1.021         0.719 / 1.021         0.719 / 1.021         0.719 / 1.021       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.775 / 75.250       14.775 / 75.250       14.775 / 75.250       14.775 / 75.250      ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.323 / 0.514         0.323 / 0.514         0.323 / 0.514         0.323 / 0.514       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.220 / 0.281         0.220 / 0.281         0.220 / 0.281         0.220 / 0.281       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.311         0.022 / 0.311         0.022 / 0.311         0.022 / 0.311       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.159         0.027 / 0.159         0.027 / 0.159         0.027 / 0.159       ms
[9.002s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.114 / 0.267         0.114 / 0.267         0.114 / 0.267         0.114 / 0.267       ms
[9.002s][info][gc,stats] =========================================================================================================================================================
