
=== Instance 8/8, outer iteration 94/100 (Variant weak_fields) ===
[9.671s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.671s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.671s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.671s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.671s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.671s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.671s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.671s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.671s][info][gc,stats]    Old Generation: Old Generation                              350.288 / 1260.840    350.288 / 1260.840    350.288 / 1260.840    350.288 / 1260.840    ms
[9.671s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.015         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[9.671s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Mark                             309.840 / 1257.918    309.840 / 1257.918    309.840 / 1257.918    309.840 / 1257.918    ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                36.082 / 245.997      36.082 / 245.997      36.082 / 245.997      36.082 / 245.997     ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.842 / 2.366         0.842 / 2.366         0.842 / 2.366         0.842 / 2.366       ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.247 / 19.549        3.247 / 19.549        3.247 / 19.549        3.247 / 19.549      ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.671s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.171 / 0.353         0.171 / 0.353         0.171 / 0.353         0.171 / 0.353       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.072 / 0.249         0.072 / 0.249         0.072 / 0.249         0.072 / 0.249       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.788 / 1.241         0.788 / 1.241         0.788 / 1.241         0.788 / 1.241       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      309.768 / 1257.844    309.768 / 1257.844    309.768 / 1257.844    309.768 / 1257.844    ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.022 / 0.077         0.022 / 0.077         0.022 / 0.077         0.022 / 0.077       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.024 / 0.054         0.024 / 0.054         0.024 / 0.054         0.024 / 0.054       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.070 / 0.115         0.070 / 0.115         0.070 / 0.115         0.070 / 0.115       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent References Process                34.988 / 244.667      34.988 / 244.667      34.988 / 244.667      34.988 / 244.667     ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.062 / 19.150        1.062 / 19.150        1.062 / 19.150        1.062 / 19.150      ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.159 / 0.305         0.159 / 0.305         0.159 / 0.305         0.159 / 0.305       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.146 / 0.230         0.146 / 0.230         0.146 / 0.230         0.146 / 0.230       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.094 / 0.293         0.094 / 0.293         0.094 / 0.293         0.094 / 0.293       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.144 / 0.227         0.144 / 0.227         0.144 / 0.227         0.144 / 0.227       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.054         0.009 / 0.054         0.009 / 0.054         0.009 / 0.054       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.671s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.050 / 0.155         0.050 / 0.155         0.050 / 0.155         0.050 / 0.155       ms
[9.671s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.671s][info][gc,stats]  Young Generation: Young Generation                            170.379 / 984.417     170.379 / 984.417     170.379 / 984.417     170.379 / 984.417     ms
[9.671s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.671s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.549 / 89.549       89.549 / 89.549       89.549 / 89.549       89.549 / 89.549      ms
[9.671s][info][gc,stats]  Young Generation: Young Generation (Promote All)              788.659 / 788.659     788.659 / 788.659     788.659 / 788.659     788.659 / 788.659     ms
[9.671s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.671s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.671s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[9.671s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.671s][info][gc,stats]       Young Phase: Concurrent Mark                             211.630 / 870.672     211.630 / 870.672     211.630 / 870.672     211.630 / 870.672     ms
[9.671s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.671s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.671s][info][gc,stats]       Young Phase: Concurrent Relocate                          19.245 / 91.047       19.245 / 91.047       19.245 / 91.047       19.245 / 91.047      ms
[9.671s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[9.671s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.421 / 25.718        6.421 / 25.718        6.421 / 25.718        6.421 / 25.718      ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      210.852 / 869.589     210.852 / 869.589     210.852 / 869.589     210.852 / 869.589     ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.475 / 0.863         0.475 / 0.863         0.475 / 0.863         0.475 / 0.863       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.244 / 0.303         0.244 / 0.303         0.244 / 0.303         0.244 / 0.303       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.775 / 1.202         0.775 / 1.202         0.775 / 1.202         0.775 / 1.202       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                18.151 / 89.594       18.151 / 89.594       18.151 / 89.594       18.151 / 89.594      ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.348 / 0.590         0.348 / 0.590         0.348 / 0.590         0.348 / 0.590       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.227 / 0.285         0.227 / 0.285         0.227 / 0.285         0.227 / 0.285       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.281         0.023 / 0.281         0.023 / 0.281         0.023 / 0.281       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.026 / 0.102         0.026 / 0.102         0.026 / 0.102         0.026 / 0.102       ms
[9.671s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.105 / 0.211         0.105 / 0.211         0.105 / 0.211         0.105 / 0.211       ms
[9.671s][info][gc,stats] =========================================================================================================================================================
