
=== Instance 1/8, outer iteration 13/100 (Variant weak_fields) ===
[8.808s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[8.808s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.033         0.023 / 0.033         0.023 / 0.033         0.023 / 0.033       ms
[8.808s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.808s][info][gc,stats]       Young Phase: Concurrent Mark                             211.899 / 686.529     211.899 / 686.529     211.899 / 686.529     211.899 / 686.529     ms
[8.808s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.005 / 0.008         0.005 / 0.008         0.005 / 0.008         0.005 / 0.008       ms
[8.808s][info][gc,stats]       Young Phase: Concurrent Relocate                          18.138 / 78.377       18.138 / 78.377       18.138 / 78.377       18.138 / 78.377      ms
[8.808s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.009 / 0.050         0.009 / 0.050         0.009 / 0.050         0.009 / 0.050       ms
[8.808s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.143 / 25.365        7.143 / 25.365        7.143 / 25.365        7.143 / 25.365      ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      211.212 / 685.993     211.212 / 685.993     211.212 / 685.993     211.212 / 685.993     ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.405 / 0.701         0.405 / 0.701         0.405 / 0.701         0.405 / 0.701       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.228 / 0.302         0.228 / 0.302         0.228 / 0.302         0.228 / 0.302       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.685 / 1.019         0.685 / 1.019         0.685 / 1.019         0.685 / 1.019       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                17.115 / 76.816       17.115 / 76.816       17.115 / 76.816       17.115 / 76.816      ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.308 / 0.492         0.308 / 0.492         0.308 / 0.492         0.308 / 0.492       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.209 / 0.268         0.209 / 0.268         0.209 / 0.268         0.209 / 0.268       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.302         0.025 / 0.302         0.025 / 0.302         0.025 / 0.302       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.091         0.028 / 0.091         0.028 / 0.091         0.028 / 0.091       ms
[8.808s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.107 / 0.216         0.107 / 0.216         0.107 / 0.216         0.107 / 0.216       ms
[8.808s][info][gc,stats] =========================================================================================================================================================
