
=== Instance 6/8, outer iteration 73/100 (Variant weak_fields) ===
[10.389s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.089 / 0.147         0.089 / 0.147         0.089 / 0.147         0.089 / 0.147       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent References Process                41.693 / 250.027      41.693 / 250.027      41.693 / 250.027      41.693 / 250.027     ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.165 / 19.140        1.165 / 19.140        1.165 / 19.140        1.165 / 19.140      ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.166 / 0.381         0.166 / 0.381         0.166 / 0.381         0.166 / 0.381       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.143 / 0.222         0.143 / 0.222         0.143 / 0.222         0.143 / 0.222       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.094 / 0.360         0.094 / 0.360         0.094 / 0.360         0.094 / 0.360       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.141 / 0.220         0.141 / 0.220         0.141 / 0.220         0.141 / 0.220       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.124         0.011 / 0.124         0.011 / 0.124         0.011 / 0.124       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.142         0.043 / 0.142         0.043 / 0.142         0.043 / 0.142       ms
[10.389s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[10.389s][info][gc,stats]  Young Generation: Young Generation                            201.671 / 981.697     201.671 / 981.697     201.671 / 981.697     201.671 / 981.697     ms
[10.389s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.375 / 89.375       89.375 / 89.375       89.375 / 89.375       89.375 / 89.375      ms
[10.389s][info][gc,stats]  Young Generation: Young Generation (Promote All)              776.830 / 776.830     776.830 / 776.830     776.830 / 776.830     776.830 / 776.830     ms
[10.389s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.011         0.008 / 0.011         0.008 / 0.011         0.008 / 0.011       ms
[10.389s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[10.389s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.020 / 0.025         0.020 / 0.025         0.020 / 0.025         0.020 / 0.025       ms
[10.389s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[10.389s][info][gc,stats]       Young Phase: Concurrent Mark                             240.497 / 870.087     240.497 / 870.087     240.497 / 870.087     240.497 / 870.087     ms
[10.389s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[10.389s][info][gc,stats]       Young Phase: Concurrent Relocate                          19.954 / 89.566       19.954 / 89.566       19.954 / 89.566       19.954 / 89.566      ms
[10.389s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.009 / 0.050         0.009 / 0.050         0.009 / 0.050         0.009 / 0.050       ms
[10.389s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.116 / 25.871        7.116 / 25.871        7.116 / 25.871        7.116 / 25.871      ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      239.732 / 869.257     239.732 / 869.257     239.732 / 869.257     239.732 / 869.257     ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.463 / 0.989         0.463 / 0.989         0.463 / 0.989         0.463 / 0.989       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.242 / 0.309         0.242 / 0.309         0.242 / 0.309         0.242 / 0.309       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.763 / 1.300         0.763 / 1.300         0.763 / 1.300         0.763 / 1.300       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                18.921 / 88.449       18.921 / 88.449       18.921 / 88.449       18.921 / 88.449      ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.339 / 0.753         0.339 / 0.753         0.339 / 0.753         0.339 / 0.753       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.211 / 0.263         0.211 / 0.263         0.211 / 0.263         0.211 / 0.263       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.026 / 0.309         0.026 / 0.309         0.026 / 0.309         0.026 / 0.309       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.026 / 0.097         0.026 / 0.097         0.026 / 0.097         0.026 / 0.097       ms
[10.389s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.101 / 0.225         0.101 / 0.225         0.101 / 0.225         0.101 / 0.225       ms
[10.389s][info][gc,stats] =========================================================================================================================================================
