
=== Instance 4/8, outer iteration 42/100 (Variant weak_fields) ===
[9.152s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]    Old Generation: Old Generation                              390.668 / 1190.916    390.668 / 1190.916    390.668 / 1190.916    390.668 / 1190.916    ms
[9.153s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.016         0.008 / 0.016         0.008 / 0.016         0.008 / 0.016       ms
[9.153s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Mark                             347.952 / 1188.075    347.952 / 1188.075    347.952 / 1188.075    347.952 / 1188.075    ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.282 / 242.239      41.282 / 242.239      41.282 / 242.239      41.282 / 242.239     ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.682 / 2.015         0.682 / 2.015         0.682 / 2.015         0.682 / 2.015       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.466 / 0.669         0.466 / 0.669         0.466 / 0.669         0.466 / 0.669       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.175 / 0.283         0.175 / 0.283         0.175 / 0.283         0.175 / 0.283       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.076 / 0.188         0.076 / 0.188         0.076 / 0.188         0.076 / 0.188       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.838 / 1.293         0.838 / 1.293         0.838 / 1.293         0.838 / 1.293       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      347.882 / 1188.013    347.882 / 1188.013    347.882 / 1188.013    347.882 / 1188.013    ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.050         0.018 / 0.050         0.018 / 0.050         0.018 / 0.050       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.024 / 0.087         0.024 / 0.087         0.024 / 0.087         0.024 / 0.087       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.069 / 0.114         0.069 / 0.114         0.069 / 0.114         0.069 / 0.114       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent References Process                40.200 / 241.122      40.200 / 241.122      40.200 / 241.122      40.200 / 241.122     ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.127 / 0.357         0.127 / 0.357         0.127 / 0.357         0.127 / 0.357       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.137 / 0.304         0.137 / 0.304         0.137 / 0.304         0.137 / 0.304       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.150 / 0.247         0.150 / 0.247         0.150 / 0.247         0.150 / 0.247       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.076 / 0.293         0.076 / 0.293         0.076 / 0.293         0.076 / 0.293       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.148 / 0.244         0.148 / 0.244         0.148 / 0.244         0.148 / 0.244       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.086         0.009 / 0.086         0.009 / 0.086         0.009 / 0.086       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.146         0.043 / 0.146         0.043 / 0.146         0.043 / 0.146       ms
[9.153s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.153s][info][gc,stats]  Young Generation: Young Generation                            148.679 / 858.966     148.679 / 858.966     148.679 / 858.966     148.679 / 858.966     ms
[9.153s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.354 / 1.354         1.354 / 1.354         1.354 / 1.354         1.354 / 1.354       ms
[9.153s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1016.624 / 1016.624   1016.624 / 1016.624   1016.624 / 1016.624   1016.624 / 1016.624    ms
[9.153s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.153s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.153s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.034         0.026 / 0.034         0.026 / 0.034         0.026 / 0.034       ms
[9.153s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Mark                             219.076 / 870.155     219.076 / 870.155     219.076 / 870.155     219.076 / 870.155     ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.064 / 98.970       13.064 / 98.970       13.064 / 98.970       13.064 / 98.970      ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.340 / 47.319        6.340 / 47.319        6.340 / 47.319        6.340 / 47.319      ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      218.307 / 869.420     218.307 / 869.420     218.307 / 869.420     218.307 / 869.420     ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.433 / 0.625         0.433 / 0.625         0.433 / 0.625         0.433 / 0.625       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.261 / 0.644         0.261 / 0.644         0.261 / 0.644         0.261 / 0.644       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.768 / 1.252         0.768 / 1.252         0.768 / 1.252         0.768 / 1.252       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.391 / 98.563       12.391 / 98.563       12.391 / 98.563       12.391 / 98.563      ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.306 / 0.446         0.306 / 0.446         0.306 / 0.446         0.306 / 0.446       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.221 / 0.301         0.221 / 0.301         0.221 / 0.301         0.221 / 0.301       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.643         0.034 / 0.643         0.034 / 0.643         0.034 / 0.643       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.018 / 0.157         0.018 / 0.157         0.018 / 0.157         0.018 / 0.157       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.292         0.110 / 0.292         0.110 / 0.292         0.110 / 0.292       ms
[9.153s][info][gc,stats] =========================================================================================================================================================
