
=== Instance 1/8, outer iteration 3/100 (Variant weak_fields) ===
[8.944s][info][gc,stats]       Young Pause: Pause Mark Start                              0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[8.944s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.031         0.023 / 0.031         0.023 / 0.031         0.023 / 0.031       ms
[8.944s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[8.944s][info][gc,stats]       Young Phase: Concurrent Mark                             184.480 / 693.015     184.480 / 693.015     184.480 / 693.015     184.480 / 693.015     ms
[8.944s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.944s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[8.944s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.683 / 76.505       15.683 / 76.505       15.683 / 76.505       15.683 / 76.505      ms
[8.944s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[8.944s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.212 / 25.611        6.212 / 25.611        6.212 / 25.611        6.212 / 25.611      ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      183.762 / 692.322     183.762 / 692.322     183.762 / 692.322     183.762 / 692.322     ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.432 / 0.773         0.432 / 0.773         0.432 / 0.773         0.432 / 0.773       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.232 / 0.305         0.232 / 0.305         0.232 / 0.305         0.232 / 0.305       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.716 / 1.117         0.716 / 1.117         0.716 / 1.117         0.716 / 1.117       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.783 / 75.200       14.783 / 75.200       14.783 / 75.200       14.783 / 75.200      ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.295 / 0.492         0.295 / 0.492         0.295 / 0.492         0.295 / 0.492       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.216 / 0.291         0.216 / 0.291         0.216 / 0.291         0.216 / 0.291       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.303         0.022 / 0.303         0.022 / 0.303         0.022 / 0.303       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.134         0.025 / 0.134         0.025 / 0.134         0.025 / 0.134       ms
[8.944s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.119 / 0.297         0.119 / 0.297         0.119 / 0.297         0.119 / 0.297       ms
[8.944s][info][gc,stats] =========================================================================================================================================================
