
=== Instance 2/8, outer iteration 19/100 (Variant weak_fields) ===
[9.479s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      257.851 / 1039.919    257.851 / 1039.919    257.851 / 1039.919    257.851 / 1039.919    ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.066         0.019 / 0.066         0.019 / 0.066         0.019 / 0.066       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.053         0.020 / 0.053         0.020 / 0.053         0.020 / 0.053       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.060 / 0.108         0.060 / 0.108         0.060 / 0.108         0.060 / 0.108       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent References Process                33.867 / 236.929      33.867 / 236.929      33.867 / 236.929      33.867 / 236.929     ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.349 / 25.986        1.349 / 25.986        1.349 / 25.986        1.349 / 25.986      ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.160 / 0.275         0.160 / 0.275         0.160 / 0.275         0.160 / 0.275       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.095 / 0.166         0.095 / 0.166         0.095 / 0.166         0.095 / 0.166       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.091 / 0.266         0.091 / 0.266         0.091 / 0.266         0.091 / 0.266       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.094 / 0.164         0.094 / 0.164         0.094 / 0.164         0.094 / 0.164       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.053         0.007 / 0.053         0.007 / 0.053         0.007 / 0.053       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.010         0.002 / 0.010         0.002 / 0.010         0.002 / 0.010       ms
[9.479s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.140         0.036 / 0.140         0.036 / 0.140         0.036 / 0.140       ms
[9.479s][info][gc,stats]            System: Java Threads                                     12 / 13               12 / 13               12 / 13               12 / 13          threads
[9.479s][info][gc,stats]  Young Generation: Young Generation                            157.871 / 839.059     157.871 / 839.059     157.871 / 839.059     157.871 / 839.059     ms
[9.479s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.479s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             90.193 / 90.193       90.193 / 90.193       90.193 / 90.193       90.193 / 90.193      ms
[9.479s][info][gc,stats]  Young Generation: Young Generation (Promote All)              683.752 / 683.752     683.752 / 683.752     683.752 / 683.752     683.752 / 683.752     ms
[9.479s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.479s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.479s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.027         0.021 / 0.027         0.021 / 0.027         0.021 / 0.027       ms
[9.479s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.479s][info][gc,stats]       Young Phase: Concurrent Mark                             187.205 / 717.486     187.205 / 717.486     187.205 / 717.486     187.205 / 717.486     ms
[9.479s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.479s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.479s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.683 / 96.775       15.683 / 96.775       15.683 / 96.775       15.683 / 96.775      ms
[9.479s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.043         0.006 / 0.043         0.006 / 0.043         0.006 / 0.043       ms
[9.479s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.635 / 24.640        5.635 / 24.640        5.635 / 24.640        5.635 / 24.640      ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      186.510 / 716.534     186.510 / 716.534     186.510 / 716.534     186.510 / 716.534     ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.412 / 0.631         0.412 / 0.631         0.412 / 0.631         0.412 / 0.631       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.230 / 0.297         0.230 / 0.297         0.230 / 0.297         0.230 / 0.297       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.693 / 0.979         0.693 / 0.979         0.693 / 0.979         0.693 / 0.979       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.818 / 93.891       14.818 / 93.891       14.818 / 93.891       14.818 / 93.891      ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.290 / 0.431         0.290 / 0.431         0.290 / 0.431         0.290 / 0.431       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.210 / 0.271         0.210 / 0.271         0.210 / 0.271         0.210 / 0.271       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.297         0.022 / 0.297         0.022 / 0.297         0.022 / 0.297       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.097         0.020 / 0.097         0.020 / 0.097         0.020 / 0.097       ms
[9.479s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.208         0.103 / 0.208         0.103 / 0.208         0.103 / 0.208       ms
[9.479s][info][gc,stats] =========================================================================================================================================================
