
=== Instance 5/8, outer iteration 56/100 (Variant weak_fields) ===
[8.691s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[8.691s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.030 / 0.053         0.030 / 0.053         0.030 / 0.053         0.030 / 0.053       ms
[8.691s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.691s][info][gc,stats]       Young Phase: Concurrent Mark                             201.234 / 694.433     201.234 / 694.433     201.234 / 694.433     201.234 / 694.433     ms
[8.691s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[8.691s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.142 / 100.060      15.142 / 100.060      15.142 / 100.060      15.142 / 100.060     ms
[8.691s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.009 / 0.051         0.009 / 0.051         0.009 / 0.051         0.009 / 0.051       ms
[8.691s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.039 / 46.986        7.039 / 46.986        7.039 / 46.986        7.039 / 46.986      ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      200.573 / 693.872     200.573 / 693.872     200.573 / 693.872     200.573 / 693.872     ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.387 / 0.630         0.387 / 0.630         0.387 / 0.630         0.387 / 0.630       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.222 / 0.405         0.222 / 0.405         0.222 / 0.405         0.222 / 0.405       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.659 / 1.053         0.659 / 1.053         0.659 / 1.053         0.659 / 1.053       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.203 / 99.346       14.203 / 99.346       14.203 / 99.346       14.203 / 99.346      ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.259 / 0.429         0.259 / 0.429         0.259 / 0.429         0.259 / 0.429       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.187 / 0.314         0.187 / 0.314         0.187 / 0.314         0.187 / 0.314       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.405         0.032 / 0.405         0.032 / 0.405         0.032 / 0.405       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.029 / 0.105         0.029 / 0.105         0.029 / 0.105         0.029 / 0.105       ms
[8.691s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.205         0.109 / 0.205         0.109 / 0.205         0.109 / 0.205       ms
[8.691s][info][gc,stats] =========================================================================================================================================================
