
=== Instance 5/8, outer iteration 57/100 (Variant weak_fields) ===
[9.256s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.256s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.256s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.256s][info][gc,stats]       Young Phase: Concurrent Mark                             209.439 / 897.494     209.439 / 897.494     209.439 / 897.494     209.439 / 897.494     ms
[9.256s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.256s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.256s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.314 / 124.289      16.314 / 124.289      16.314 / 124.289      16.314 / 124.289     ms
[9.256s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[9.256s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.218 / 47.105        6.218 / 47.105        6.218 / 47.105        6.218 / 47.105      ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      208.673 / 896.743     208.673 / 896.743     208.673 / 896.743     208.673 / 896.743     ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.464 / 0.857         0.464 / 0.857         0.464 / 0.857         0.464 / 0.857       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.249 / 0.355         0.249 / 0.355         0.249 / 0.355         0.249 / 0.355       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.765 / 1.175         0.765 / 1.175         0.765 / 1.175         0.765 / 1.175       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.353 / 122.753      15.353 / 122.753      15.353 / 122.753      15.353 / 122.753     ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.339 / 0.624         0.339 / 0.624         0.339 / 0.624         0.339 / 0.624       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.233 / 0.302         0.233 / 0.302         0.233 / 0.302         0.233 / 0.302       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.028 / 0.355         0.028 / 0.355         0.028 / 0.355         0.028 / 0.355       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.093         0.020 / 0.093         0.020 / 0.093         0.020 / 0.093       ms
[9.256s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.108 / 0.207         0.108 / 0.207         0.108 / 0.207         0.108 / 0.207       ms
[9.256s][info][gc,stats] =========================================================================================================================================================
