
=== Instance 7/8, outer iteration 85/100 (Variant weak_fields) ===
[8.535s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]  Major Collection: Major Collection                            524.237 / 1822.163    524.237 / 1822.163    524.237 / 1822.163    524.237 / 1822.163    ms
[8.535s][info][gc,stats]            Memory: Allocation Rate                                  85 / 420              85 / 420              85 / 420              85 / 420         MB/s
[8.535s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.535s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.535s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[8.535s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]    Old Generation: Old Generation                              333.267 / 1022.095    333.267 / 1022.095    333.267 / 1022.095    333.267 / 1022.095    ms
[8.535s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[8.535s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.008         0.005 / 0.008         0.005 / 0.008         0.005 / 0.008       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark                             292.592 / 1020.369    292.592 / 1020.369    292.592 / 1020.369    292.592 / 1020.369    ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.474 / 232.629      39.474 / 232.629      39.474 / 232.629      39.474 / 232.629     ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.562 / 2.086         0.562 / 2.086         0.562 / 2.086         0.562 / 2.086       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.375 / 0.581         0.375 / 0.581         0.375 / 0.581         0.375 / 0.581       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.178 / 0.352         0.178 / 0.352         0.178 / 0.352         0.178 / 0.352       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.054 / 0.155         0.054 / 0.155         0.054 / 0.155         0.054 / 0.155       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.648 / 1.122         0.648 / 1.122         0.648 / 1.122         0.648 / 1.122       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      292.541 / 1020.317    292.541 / 1020.317    292.541 / 1020.317    292.541 / 1020.317    ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.046         0.015 / 0.046         0.015 / 0.046         0.015 / 0.046       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.015 / 0.055         0.015 / 0.055         0.015 / 0.055         0.015 / 0.055       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.050 / 0.097         0.050 / 0.097         0.050 / 0.097         0.050 / 0.097       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent References Process                38.622 / 231.644      38.622 / 231.644      38.622 / 231.644      38.622 / 231.644     ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.099 / 0.277         0.099 / 0.277         0.099 / 0.277         0.099 / 0.277       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.145 / 0.257         0.145 / 0.257         0.145 / 0.257         0.145 / 0.257       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.101 / 0.195         0.101 / 0.195         0.101 / 0.195         0.101 / 0.195       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.081 / 0.248         0.081 / 0.248         0.081 / 0.248         0.081 / 0.248       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.100 / 0.194         0.100 / 0.194         0.100 / 0.194         0.100 / 0.194       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.005 / 0.055         0.005 / 0.055         0.005 / 0.055         0.005 / 0.055       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.112         0.034 / 0.112         0.034 / 0.112         0.034 / 0.112       ms
[8.535s][info][gc,stats]            System: Java Threads                                     10 / 13               10 / 13               10 / 13               10 / 13          threads
[8.535s][info][gc,stats]  Young Generation: Young Generation                             56.934 / 263.281      56.934 / 263.281      56.934 / 263.281      56.934 / 263.281     ms
[8.535s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.589 / 1.589         1.589 / 1.589         1.589 / 1.589         1.589 / 1.589       ms
[8.535s][info][gc,stats]  Young Generation: Young Generation (Promote All)              858.979 / 858.979     858.979 / 858.979     858.979 / 858.979     858.979 / 858.979     ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark Start                              0.019 / 0.019         0.019 / 0.019         0.019 / 0.019         0.019 / 0.019       ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.043 / 0.150         0.043 / 0.150         0.043 / 0.150         0.043 / 0.150       ms
[8.535s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark                             141.035 / 709.510     141.035 / 709.510     141.035 / 709.510     141.035 / 709.510     ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.133 / 101.772      15.133 / 101.772      15.133 / 101.772      15.133 / 101.772     ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.040         0.006 / 0.040         0.006 / 0.040         0.006 / 0.040       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.195 / 47.482        7.195 / 47.482        7.195 / 47.482        7.195 / 47.482      ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      140.325 / 708.562     140.325 / 708.562     140.325 / 708.562     140.325 / 708.562     ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.409 / 0.599         0.409 / 0.599         0.409 / 0.599         0.409 / 0.599       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.229 / 0.318         0.229 / 0.318         0.229 / 0.318         0.229 / 0.318       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.709 / 0.956         0.709 / 0.956         0.709 / 0.956         0.709 / 0.956       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.226 / 99.415       14.226 / 99.415       14.226 / 99.415       14.226 / 99.415      ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.307 / 0.433         0.307 / 0.433         0.307 / 0.433         0.307 / 0.433       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.205 / 0.285         0.205 / 0.285         0.205 / 0.285         0.205 / 0.285       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.027 / 0.318         0.027 / 0.318         0.027 / 0.318         0.027 / 0.318       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.093         0.028 / 0.093         0.028 / 0.093         0.028 / 0.093       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.120 / 0.212         0.120 / 0.212         0.120 / 0.212         0.120 / 0.212       ms
[8.535s][info][gc,stats] =========================================================================================================================================================
