
=== Instance 2/8, outer iteration 14/100 (Variant weak_fields) ===
[9.707s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.146 / 0.529         0.146 / 0.529         0.146 / 0.529         0.146 / 0.529       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent References Process               140.612 / 843.593     140.612 / 843.593     140.612 / 843.593     140.612 / 843.593     ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.093 / 0.226         0.093 / 0.226         0.093 / 0.226         0.093 / 0.226       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.170 / 0.325         0.170 / 0.325         0.170 / 0.325         0.170 / 0.325       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.127 / 0.242         0.127 / 0.242         0.127 / 0.242         0.127 / 0.242       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.099 / 0.309         0.099 / 0.309         0.099 / 0.309         0.099 / 0.309       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.125 / 0.239         0.125 / 0.239         0.125 / 0.239         0.125 / 0.239       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.021 / 0.497         0.021 / 0.497         0.021 / 0.497         0.021 / 0.497       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.135         0.043 / 0.135         0.043 / 0.135         0.043 / 0.135       ms
[9.707s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.707s][info][gc,stats]  Young Generation: Young Generation                            163.474 / 788.577     163.474 / 788.577     163.474 / 788.577     163.474 / 788.577     ms
[9.707s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.391 / 1.391         1.391 / 1.391         1.391 / 1.391         1.391 / 1.391       ms
[9.707s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1030.621 / 1030.621   1030.621 / 1030.621   1030.621 / 1030.621   1030.621 / 1030.621    ms
[9.707s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.707s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.707s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.032         0.024 / 0.032         0.024 / 0.032         0.024 / 0.032       ms
[9.707s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.707s][info][gc,stats]       Young Phase: Concurrent Mark                             242.329 / 886.837     242.329 / 886.837     242.329 / 886.837     242.329 / 886.837     ms
[9.707s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.707s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.549 / 96.362       14.549 / 96.362       14.549 / 96.362       14.549 / 96.362      ms
[9.707s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.046         0.008 / 0.046         0.008 / 0.046         0.008 / 0.046       ms
[9.707s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.082 / 47.280        7.082 / 47.280        7.082 / 47.280        7.082 / 47.280      ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      241.585 / 886.217     241.585 / 886.217     241.585 / 886.217     241.585 / 886.217     ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.449 / 0.885         0.449 / 0.885         0.449 / 0.885         0.449 / 0.885       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.240 / 0.385         0.240 / 0.385         0.240 / 0.385         0.240 / 0.385       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.741 / 1.222         0.741 / 1.222         0.741 / 1.222         0.741 / 1.222       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.856 / 95.898       13.856 / 95.898       13.856 / 95.898       13.856 / 95.898      ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.328 / 0.611         0.328 / 0.611         0.328 / 0.611         0.328 / 0.611       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.207 / 0.307         0.207 / 0.307         0.207 / 0.307         0.207 / 0.307       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.385         0.032 / 0.385         0.032 / 0.385         0.032 / 0.385       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.021 / 0.098         0.021 / 0.098         0.021 / 0.098         0.021 / 0.098       ms
[9.707s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.105 / 0.270         0.105 / 0.270         0.105 / 0.270         0.105 / 0.270       ms
[9.707s][info][gc,stats] =========================================================================================================================================================
