
=== Instance 5/8, outer iteration 63/100 (Variant weak_fields) ===
[9.167s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.167s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[9.167s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[9.167s][info][gc,stats]       Young Phase: Concurrent Mark                             216.667 / 854.996     216.667 / 854.996     216.667 / 854.996     216.667 / 854.996     ms
[9.167s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.167s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.032 / 96.945       13.032 / 96.945       13.032 / 96.945       13.032 / 96.945      ms
[9.167s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[9.167s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.350 / 47.614        6.350 / 47.614        6.350 / 47.614        6.350 / 47.614      ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      215.916 / 854.296     215.916 / 854.296     215.916 / 854.296     215.916 / 854.296     ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.460 / 0.774         0.460 / 0.774         0.460 / 0.774         0.460 / 0.774       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.246 / 0.313         0.246 / 0.313         0.246 / 0.313         0.246 / 0.313       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.750 / 1.100         0.750 / 1.100         0.750 / 1.100         0.750 / 1.100       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.160 / 96.578       12.160 / 96.578       12.160 / 96.578       12.160 / 96.578      ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.334 / 0.540         0.334 / 0.540         0.334 / 0.540         0.334 / 0.540       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.215 / 0.290         0.215 / 0.290         0.215 / 0.290         0.215 / 0.290       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.285         0.025 / 0.285         0.025 / 0.285         0.025 / 0.285       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.016 / 0.076         0.016 / 0.076         0.016 / 0.076         0.016 / 0.076       ms
[9.167s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.115 / 0.263         0.115 / 0.263         0.115 / 0.263         0.115 / 0.263       ms
[9.167s][info][gc,stats] =========================================================================================================================================================
