
=== Instance 2/8, outer iteration 22/100 (Variant weak_fields) ===
[8.647s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.093 / 0.302         0.093 / 0.302         0.093 / 0.302         0.093 / 0.302       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent References Process                38.982 / 233.821      38.982 / 233.821      38.982 / 233.821      38.982 / 233.821     ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.098 / 0.275         0.098 / 0.275         0.098 / 0.275         0.098 / 0.275       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.154 / 0.286         0.154 / 0.286         0.154 / 0.286         0.154 / 0.286       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.095 / 0.162         0.095 / 0.162         0.095 / 0.162         0.095 / 0.162       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.087 / 0.273         0.087 / 0.273         0.087 / 0.273         0.087 / 0.273       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.094 / 0.161         0.094 / 0.161         0.094 / 0.161         0.094 / 0.161       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.276         0.011 / 0.276         0.011 / 0.276         0.011 / 0.276       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.647s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.103         0.034 / 0.103         0.034 / 0.103         0.034 / 0.103       ms
[8.647s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.647s][info][gc,stats]  Young Generation: Young Generation                            134.416 / 641.835     134.416 / 641.835     134.416 / 641.835     134.416 / 641.835     ms
[8.647s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.647s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.284 / 1.284         1.284 / 1.284         1.284 / 1.284         1.284 / 1.284       ms
[8.647s][info][gc,stats]  Young Generation: Young Generation (Promote All)              872.071 / 872.071     872.071 / 872.071     872.071 / 872.071     872.071 / 872.071     ms
[8.647s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.020         0.009 / 0.020         0.009 / 0.020         0.009 / 0.020       ms
[8.647s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[8.647s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.028         0.021 / 0.028         0.021 / 0.028         0.021 / 0.028       ms
[8.647s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[8.647s][info][gc,stats]       Young Phase: Concurrent Mark                             197.909 / 722.400     197.909 / 722.400     197.909 / 722.400     197.909 / 722.400     ms
[8.647s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.647s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.647s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.407 / 102.115      15.407 / 102.115      15.407 / 102.115      15.407 / 102.115     ms
[8.647s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.043         0.007 / 0.043         0.007 / 0.043         0.007 / 0.043       ms
[8.647s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.211 / 47.405        7.211 / 47.405        7.211 / 47.405        7.211 / 47.405      ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      197.234 / 721.909     197.234 / 721.909     197.234 / 721.909     197.234 / 721.909     ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.398 / 0.631         0.398 / 0.631         0.398 / 0.631         0.398 / 0.631       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.219 / 0.401         0.219 / 0.401         0.219 / 0.401         0.219 / 0.401       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.674 / 0.982         0.674 / 0.982         0.674 / 0.982         0.674 / 0.982       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.465 / 100.594      14.465 / 100.594      14.465 / 100.594      14.465 / 100.594     ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.304 / 0.411         0.304 / 0.411         0.304 / 0.411         0.304 / 0.411       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.184 / 0.272         0.184 / 0.272         0.184 / 0.272         0.184 / 0.272       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.031 / 0.401         0.031 / 0.401         0.031 / 0.401         0.031 / 0.401       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.031 / 0.091         0.031 / 0.091         0.031 / 0.091         0.031 / 0.091       ms
[8.647s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.107 / 0.211         0.107 / 0.211         0.107 / 0.211         0.107 / 0.211       ms
[8.647s][info][gc,stats] =========================================================================================================================================================
