
=== Instance 5/8, outer iteration 59/100 (Variant weak_fields) ===
[8.656s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.656s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.034         0.023 / 0.034         0.023 / 0.034         0.023 / 0.034       ms
[8.656s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[8.656s][info][gc,stats]       Young Phase: Concurrent Mark                             199.968 / 690.891     199.968 / 690.891     199.968 / 690.891     199.968 / 690.891     ms
[8.656s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.656s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.656s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.503 / 96.472       14.503 / 96.472       14.503 / 96.472       14.503 / 96.472      ms
[8.656s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.042         0.007 / 0.042         0.007 / 0.042         0.007 / 0.042       ms
[8.656s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.046 / 47.311        7.046 / 47.311        7.046 / 47.311        7.046 / 47.311      ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      199.264 / 690.321     199.264 / 690.321     199.264 / 690.321     199.264 / 690.321     ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.402 / 0.615         0.402 / 0.615         0.402 / 0.615         0.402 / 0.615       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.228 / 0.591         0.228 / 0.591         0.228 / 0.591         0.228 / 0.591       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.702 / 1.078         0.702 / 1.078         0.702 / 1.078         0.702 / 1.078       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.784 / 96.056       13.784 / 96.056       13.784 / 96.056       13.784 / 96.056      ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.305 / 0.433         0.305 / 0.433         0.305 / 0.433         0.305 / 0.433       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.192 / 0.266         0.192 / 0.266         0.192 / 0.266         0.192 / 0.266       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.036 / 0.590         0.036 / 0.590         0.036 / 0.590         0.036 / 0.590       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.037 / 0.100         0.037 / 0.100         0.037 / 0.100         0.037 / 0.100       ms
[8.656s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.111 / 0.217         0.111 / 0.217         0.111 / 0.217         0.111 / 0.217       ms
[8.656s][info][gc,stats] =========================================================================================================================================================
