
=== Instance 7/8, outer iteration 86/100 (Variant weak_fields) ===
[9.180s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]  Major Collection: Major Collection                            681.202 / 2138.900    681.202 / 2138.900    681.202 / 2138.900    681.202 / 2138.900    ms
[9.180s][info][gc,stats]            Memory: Allocation Rate                                  74 / 378              74 / 378              74 / 378              74 / 378         MB/s
[9.180s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.180s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.180s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.180s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]    Old Generation: Old Generation                              364.220 / 1139.388    364.220 / 1139.388    364.220 / 1139.388    364.220 / 1139.388    ms
[9.180s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.180s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.009         0.006 / 0.009         0.006 / 0.009         0.006 / 0.009       ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Mark                             322.236 / 1026.161    322.236 / 1026.161    322.236 / 1026.161    322.236 / 1026.161    ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.578 / 238.309      40.578 / 238.309      40.578 / 238.309      40.578 / 238.309     ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.611 / 1.869         0.611 / 1.869         0.611 / 1.869         0.611 / 1.869       ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.458 / 0.756         0.458 / 0.756         0.458 / 0.756         0.458 / 0.756       ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.180s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.134 / 0.234         0.134 / 0.234         0.134 / 0.234         0.134 / 0.234       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.080 / 0.219         0.080 / 0.219         0.080 / 0.219         0.080 / 0.219       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.773 / 1.322         0.773 / 1.322         0.773 / 1.322         0.773 / 1.322       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      322.176 / 1026.083    322.176 / 1026.083    322.176 / 1026.083    322.176 / 1026.083    ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.059         0.020 / 0.059         0.020 / 0.059         0.020 / 0.059       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.047         0.017 / 0.047         0.017 / 0.047         0.017 / 0.047       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.058 / 0.091         0.058 / 0.091         0.058 / 0.091         0.058 / 0.091       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent References Process                39.561 / 237.201      39.561 / 237.201      39.561 / 237.201      39.561 / 237.201     ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.117 / 0.467         0.117 / 0.467         0.117 / 0.467         0.117 / 0.467       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.140 / 0.319         0.140 / 0.319         0.140 / 0.319         0.140 / 0.319       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.138 / 0.218         0.138 / 0.218         0.138 / 0.218         0.138 / 0.218       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.079 / 0.308         0.079 / 0.308         0.079 / 0.308         0.079 / 0.308       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.136 / 0.216         0.136 / 0.216         0.136 / 0.216         0.136 / 0.216       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.180s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.044 / 0.157         0.044 / 0.157         0.044 / 0.157         0.044 / 0.157       ms
[9.180s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.180s][info][gc,stats]  Young Generation: Young Generation                            150.625 / 871.075     150.625 / 871.075     150.625 / 871.075     150.625 / 871.075     ms
[9.180s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.425 / 1.425         1.425 / 1.425         1.425 / 1.425         1.425 / 1.425       ms
[9.180s][info][gc,stats]  Young Generation: Young Generation (Promote All)              997.988 / 997.988     997.988 / 997.988     997.988 / 997.988     997.988 / 997.988     ms
[9.180s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.011         0.007 / 0.011         0.007 / 0.011         0.007 / 0.011       ms
[9.180s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.180s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.038         0.025 / 0.038         0.025 / 0.038         0.025 / 0.038       ms
[9.180s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.180s][info][gc,stats]       Young Phase: Concurrent Mark                             218.057 / 868.499     218.057 / 868.499     218.057 / 868.499     218.057 / 868.499     ms
[9.180s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.180s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.180s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.218 / 99.811       13.218 / 99.811       13.218 / 99.811       13.218 / 99.811      ms
[9.180s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[9.180s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.339 / 47.645        6.339 / 47.645        6.339 / 47.645        6.339 / 47.645      ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      217.285 / 867.682     217.285 / 867.682     217.285 / 867.682     217.285 / 867.682     ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.429 / 0.626         0.429 / 0.626         0.429 / 0.626         0.429 / 0.626       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.262 / 0.720         0.262 / 0.720         0.262 / 0.720         0.262 / 0.720       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.770 / 1.316         0.770 / 1.316         0.770 / 1.316         0.770 / 1.316       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.457 / 98.934       12.457 / 98.934       12.457 / 98.934       12.457 / 98.934      ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.295 / 0.439         0.295 / 0.439         0.295 / 0.439         0.295 / 0.439       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.218 / 0.304         0.218 / 0.304         0.218 / 0.304         0.218 / 0.304       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.036 / 0.719         0.036 / 0.719         0.036 / 0.719         0.036 / 0.719       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.023 / 0.089         0.023 / 0.089         0.023 / 0.089         0.023 / 0.089       ms
[9.180s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.114 / 0.218         0.114 / 0.218         0.114 / 0.218         0.114 / 0.218       ms
[9.180s][info][gc,stats] =========================================================================================================================================================
