
=== Instance 7/8, outer iteration 81/100 (Variant weak_fields) ===
[9.723s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.723s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 19                4 / 19                4 / 19                4 / 19          ops/s
[9.723s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.723s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]  Major Collection: Major Collection                            618.417 / 2017.609    618.417 / 2017.609    618.417 / 2017.609    618.417 / 2017.609    ms
[9.723s][info][gc,stats]            Memory: Allocation Rate                                  74 / 434              74 / 434              74 / 434              74 / 434         MB/s
[9.723s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.723s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.723s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.723s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]    Old Generation: Old Generation                              348.978 / 1254.883    348.978 / 1254.883    348.978 / 1254.883    348.978 / 1254.883    ms
[9.723s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.723s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.008         0.005 / 0.008         0.005 / 0.008         0.005 / 0.008       ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Mark                             310.967 / 1252.730    310.967 / 1252.730    310.967 / 1252.730    310.967 / 1252.730    ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                33.901 / 230.744      33.901 / 230.744      33.901 / 230.744      33.901 / 230.744     ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.663 / 2.118         0.663 / 2.118         0.663 / 2.118         0.663 / 2.118       ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.181 / 19.559        3.181 / 19.559        3.181 / 19.559        3.181 / 19.559      ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.723s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.170 / 0.445         0.170 / 0.445         0.170 / 0.445         0.170 / 0.445       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.065 / 0.213         0.065 / 0.213         0.065 / 0.213         0.065 / 0.213       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.817 / 1.335         0.817 / 1.335         0.817 / 1.335         0.817 / 1.335       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      310.898 / 1252.665    310.898 / 1252.665    310.898 / 1252.665    310.898 / 1252.665    ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.074         0.020 / 0.074         0.020 / 0.074         0.020 / 0.074       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.048         0.022 / 0.048         0.022 / 0.048         0.022 / 0.048       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.068 / 0.122         0.068 / 0.122         0.068 / 0.122         0.068 / 0.122       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent References Process                32.838 / 229.655      32.838 / 229.655      32.838 / 229.655      32.838 / 229.655     ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.026 / 19.184        1.026 / 19.184        1.026 / 19.184        1.026 / 19.184      ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.144 / 0.282         0.144 / 0.282         0.144 / 0.282         0.144 / 0.282       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.153 / 0.256         0.153 / 0.256         0.153 / 0.256         0.153 / 0.256       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.079 / 0.268         0.079 / 0.268         0.079 / 0.268         0.079 / 0.268       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.152 / 0.254         0.152 / 0.254         0.152 / 0.254         0.152 / 0.254       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.048         0.008 / 0.048         0.008 / 0.048         0.008 / 0.048       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.011         0.003 / 0.011         0.003 / 0.011         0.003 / 0.011       ms
[9.723s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.047 / 0.153         0.047 / 0.153         0.047 / 0.153         0.047 / 0.153       ms
[9.723s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.723s][info][gc,stats]  Young Generation: Young Generation                            167.782 / 967.234     167.782 / 967.234     167.782 / 967.234     167.782 / 967.234     ms
[9.723s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.668 / 89.668       89.668 / 89.668       89.668 / 89.668       89.668 / 89.668      ms
[9.723s][info][gc,stats]  Young Generation: Young Generation (Promote All)              789.076 / 789.076     789.076 / 789.076     789.076 / 789.076     789.076 / 789.076     ms
[9.723s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[9.723s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.723s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.020 / 0.031         0.020 / 0.031         0.020 / 0.031         0.020 / 0.031       ms
[9.723s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[9.723s][info][gc,stats]       Young Phase: Concurrent Mark                             211.318 / 865.842     211.318 / 865.842     211.318 / 865.842     211.318 / 865.842     ms
[9.723s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.723s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.723s][info][gc,stats]       Young Phase: Concurrent Relocate                          17.678 / 78.524       17.678 / 78.524       17.678 / 78.524       17.678 / 78.524      ms
[9.723s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.049         0.008 / 0.049         0.008 / 0.049         0.008 / 0.049       ms
[9.723s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.433 / 25.638        6.433 / 25.638        6.433 / 25.638        6.433 / 25.638      ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      210.507 / 864.839     210.507 / 864.839     210.507 / 864.839     210.507 / 864.839     ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.495 / 0.865         0.495 / 0.865         0.495 / 0.865         0.495 / 0.865       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.250 / 0.315         0.250 / 0.315         0.250 / 0.315         0.250 / 0.315       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.809 / 1.182         0.809 / 1.182         0.809 / 1.182         0.809 / 1.182       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                16.629 / 76.937       16.629 / 76.937       16.629 / 76.937       16.629 / 76.937      ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.373 / 0.612         0.373 / 0.612         0.373 / 0.612         0.373 / 0.612       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.230 / 0.295         0.230 / 0.295         0.230 / 0.295         0.230 / 0.295       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.277         0.024 / 0.277         0.024 / 0.277         0.024 / 0.277       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.019 / 0.084         0.019 / 0.084         0.019 / 0.084         0.019 / 0.084       ms
[9.723s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.224         0.110 / 0.224         0.110 / 0.224         0.110 / 0.224       ms
[9.723s][info][gc,stats] =========================================================================================================================================================
