
=== Instance 1/8, outer iteration 8/100 (Variant weak_fields) ===
[10.718s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.052         0.007 / 0.052         0.007 / 0.052         0.007 / 0.052       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.042 / 0.138         0.042 / 0.138         0.042 / 0.138         0.042 / 0.138       ms
[10.718s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[10.718s][info][gc,stats]  Young Generation: Young Generation                            121.278 / 931.019     121.278 / 931.019     121.278 / 931.019     121.278 / 931.019     ms
[10.718s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.980 / 89.980       89.980 / 89.980       89.980 / 89.980       89.980 / 89.980      ms
[10.718s][info][gc,stats]  Young Generation: Young Generation (Promote All)              778.306 / 778.306     778.306 / 778.306     778.306 / 778.306     778.306 / 778.306     ms
[10.718s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.016         0.009 / 0.016         0.009 / 0.016         0.009 / 0.016       ms
[10.718s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[10.718s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.033         0.026 / 0.033         0.026 / 0.033         0.026 / 0.033       ms
[10.718s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[10.718s][info][gc,stats]       Young Phase: Concurrent Mark                             162.480 / 798.241     162.480 / 798.241     162.480 / 798.241     162.480 / 798.241     ms
[10.718s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[10.718s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.076 / 110.157      16.076 / 110.157      16.076 / 110.157      16.076 / 110.157     ms
[10.718s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.049         0.006 / 0.049         0.006 / 0.049         0.006 / 0.049       ms
[10.718s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.039 / 25.310        5.039 / 25.310        5.039 / 25.310        5.039 / 25.310      ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      161.818 / 797.421     161.818 / 797.421     161.818 / 797.421     161.818 / 797.421     ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.396 / 0.863         0.396 / 0.863         0.396 / 0.863         0.396 / 0.863       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.218 / 0.301         0.218 / 0.301         0.218 / 0.301         0.218 / 0.301       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.660 / 1.188         0.660 / 1.188         0.660 / 1.188         0.660 / 1.188       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.349 / 108.583      15.349 / 108.583      15.349 / 108.583      15.349 / 108.583     ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.284 / 0.570         0.284 / 0.570         0.284 / 0.570         0.284 / 0.570       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.186 / 0.275         0.186 / 0.275         0.186 / 0.275         0.186 / 0.275       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.020 / 0.286         0.020 / 0.286         0.020 / 0.286         0.020 / 0.286       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.116         0.024 / 0.116         0.024 / 0.116         0.024 / 0.116       ms
[10.718s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.091 / 0.230         0.091 / 0.230         0.091 / 0.230         0.091 / 0.230       ms
[10.718s][info][gc,stats] =========================================================================================================================================================
