
=== Instance 3/8, outer iteration 39/100 (Variant weak_fields) ===
[8.421s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.421s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.421s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.421s][info][gc,stats]  Major Collection: Major Collection                            603.999 / 1849.882    603.999 / 1849.882    603.999 / 1849.882    603.999 / 1849.882    ms
[8.421s][info][gc,stats]            Memory: Allocation Rate                                  86 / 380              86 / 380              86 / 380              86 / 380         MB/s
[8.421s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.421s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.421s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.421s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.422s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.422s][info][gc,stats]    Old Generation: Old Generation                              336.051 / 1031.953    336.051 / 1031.953    336.051 / 1031.953    336.051 / 1031.953    ms
[8.422s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.422s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Mark                             294.950 / 1030.262    294.950 / 1030.262    294.950 / 1030.262    294.950 / 1030.262    ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.748 / 234.109      39.748 / 234.109      39.748 / 234.109      39.748 / 234.109     ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.648 / 2.976         0.648 / 2.976         0.648 / 2.976         0.648 / 2.976       ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.396 / 0.593         0.396 / 0.593         0.396 / 0.593         0.396 / 0.593       ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.422s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.212 / 0.601         0.212 / 0.601         0.212 / 0.601         0.212 / 0.601       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.063 / 0.144         0.063 / 0.144         0.063 / 0.144         0.063 / 0.144       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.656 / 1.029         0.656 / 1.029         0.656 / 1.029         0.656 / 1.029       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      294.885 / 1030.204    294.885 / 1030.204    294.885 / 1030.204    294.885 / 1030.204    ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.044         0.015 / 0.044         0.015 / 0.044         0.015 / 0.044       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.021 / 0.083         0.021 / 0.083         0.021 / 0.083         0.021 / 0.083       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.064 / 0.113         0.064 / 0.113         0.064 / 0.113         0.064 / 0.113       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent References Process                38.878 / 233.169      38.878 / 233.169      38.878 / 233.169      38.878 / 233.169     ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.105 / 0.350         0.105 / 0.350         0.105 / 0.350         0.105 / 0.350       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.134 / 0.259         0.134 / 0.259         0.134 / 0.259         0.134 / 0.259       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.101 / 0.188         0.101 / 0.188         0.101 / 0.188         0.101 / 0.188       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.076 / 0.250         0.076 / 0.250         0.076 / 0.250         0.076 / 0.250       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.100 / 0.187         0.100 / 0.187         0.100 / 0.187         0.100 / 0.187       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.083         0.007 / 0.083         0.007 / 0.083         0.007 / 0.083       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[8.422s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.035 / 0.107         0.035 / 0.107         0.035 / 0.107         0.035 / 0.107       ms
[8.422s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.422s][info][gc,stats]  Young Generation: Young Generation                            145.282 / 694.280     145.282 / 694.280     145.282 / 694.280     145.282 / 694.280     ms
[8.422s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.422s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.559 / 1.559         1.559 / 1.559         1.559 / 1.559         1.559 / 1.559       ms
[8.422s][info][gc,stats]  Young Generation: Young Generation (Promote All)              879.136 / 879.136     879.136 / 879.136     879.136 / 879.136     879.136 / 879.136     ms
[8.422s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[8.422s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[8.422s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[8.422s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.422s][info][gc,stats]       Young Phase: Concurrent Mark                             204.722 / 715.401     204.722 / 715.401     204.722 / 715.401     204.722 / 715.401     ms
[8.422s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.422s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[8.422s][info][gc,stats]       Young Phase: Concurrent Relocate                          17.522 / 116.200      17.522 / 116.200      17.522 / 116.200      17.522 / 116.200     ms
[8.422s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[8.422s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.088 / 47.397        7.088 / 47.397        7.088 / 47.397        7.088 / 47.397      ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      204.082 / 714.916     204.082 / 714.916     204.082 / 714.916     204.082 / 714.916     ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.357 / 0.580         0.357 / 0.580         0.357 / 0.580         0.357 / 0.580       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.215 / 0.434         0.215 / 0.434         0.215 / 0.434         0.215 / 0.434       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.638 / 0.914         0.638 / 0.914         0.638 / 0.914         0.638 / 0.914       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                16.509 / 115.102      16.509 / 115.102      16.509 / 115.102      16.509 / 115.102     ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.277 / 0.364         0.277 / 0.364         0.277 / 0.364         0.277 / 0.364       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.189 / 0.269         0.189 / 0.269         0.189 / 0.269         0.189 / 0.269       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.434         0.032 / 0.434         0.032 / 0.434         0.032 / 0.434       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.019 / 0.077         0.019 / 0.077         0.019 / 0.077         0.019 / 0.077       ms
[8.422s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.099 / 0.194         0.099 / 0.194         0.099 / 0.194         0.099 / 0.194       ms
[8.422s][info][gc,stats] =========================================================================================================================================================
