
=== Instance 5/8, outer iteration 53/100 (Variant weak_fields) ===
[9.213s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.213s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.031         0.021 / 0.031         0.021 / 0.031         0.021 / 0.031       ms
[9.213s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.213s][info][gc,stats]       Young Phase: Concurrent Mark                             223.200 / 879.260     223.200 / 879.260     223.200 / 879.260     223.200 / 879.260     ms
[9.213s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.213s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.693 / 117.933      15.693 / 117.933      15.693 / 117.933      15.693 / 117.933     ms
[9.213s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[9.213s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.334 / 47.527        6.334 / 47.527        6.334 / 47.527        6.334 / 47.527      ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      222.430 / 878.596     222.430 / 878.596     222.430 / 878.596     222.430 / 878.596     ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.453 / 1.140         0.453 / 1.140         0.453 / 1.140         0.453 / 1.140       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.262 / 0.561         0.262 / 0.561         0.262 / 0.561         0.262 / 0.561       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.768 / 1.217         0.768 / 1.217         0.768 / 1.217         0.768 / 1.217       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.641 / 115.905      14.641 / 115.905      14.641 / 115.905      14.641 / 115.905     ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.322 / 0.601         0.322 / 0.601         0.322 / 0.601         0.322 / 0.601       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.229 / 0.523         0.229 / 0.523         0.229 / 0.523         0.229 / 0.523       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.413         0.032 / 0.413         0.032 / 0.413         0.032 / 0.413       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.114         0.027 / 0.114         0.027 / 0.114         0.027 / 0.114       ms
[9.213s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.162 / 1.140         0.162 / 1.140         0.162 / 1.140         0.162 / 1.140       ms
[9.213s][info][gc,stats] =========================================================================================================================================================
