
=== Instance 7/8, outer iteration 83/100 (Variant weak_fields) ===
[9.397s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.397s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 17                6 / 17                6 / 17                6 / 17          ops/s
[9.397s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[9.397s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.397s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.397s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.397s][info][gc,stats]  Major Collection: Major Collection                            572.842 / 1994.941    572.842 / 1994.941    572.842 / 1994.941    572.842 / 1994.941    ms
[9.397s][info][gc,stats]            Memory: Allocation Rate                                  76 / 444              76 / 444              76 / 444              76 / 444         MB/s
[9.397s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.397s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.397s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.397s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.397s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.397s][info][gc,stats]    Old Generation: Old Generation                              348.812 / 1262.661    348.812 / 1262.661    348.812 / 1262.661    348.812 / 1262.661    ms
[9.397s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.397s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Mark                             311.832 / 1259.796    311.832 / 1259.796    311.832 / 1259.796    311.832 / 1259.796    ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                35.611 / 243.762      35.611 / 243.762      35.611 / 243.762      35.611 / 243.762     ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.700 / 1.666         0.700 / 1.666         0.700 / 1.666         0.700 / 1.666       ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.417 / 0.747         0.417 / 0.747         0.417 / 0.747         0.417 / 0.747       ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.397s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.173 / 0.337         0.173 / 0.337         0.173 / 0.337         0.173 / 0.337       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.064 / 0.194         0.064 / 0.194         0.064 / 0.194         0.064 / 0.194       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.700 / 1.330         0.700 / 1.330         0.700 / 1.330         0.700 / 1.330       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      311.755 / 1259.734    311.755 / 1259.734    311.755 / 1259.734    311.755 / 1259.734    ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.047         0.016 / 0.047         0.016 / 0.047         0.016 / 0.047       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.028 / 0.092         0.028 / 0.092         0.028 / 0.092         0.028 / 0.092       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.076 / 0.121         0.076 / 0.121         0.076 / 0.121         0.076 / 0.121       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent References Process                34.690 / 242.643      34.690 / 242.643      34.690 / 242.643      34.690 / 242.643     ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.099 / 0.303         0.099 / 0.303         0.099 / 0.303         0.099 / 0.303       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.135 / 0.302         0.135 / 0.302         0.135 / 0.302         0.135 / 0.302       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.127 / 0.252         0.127 / 0.252         0.127 / 0.252         0.127 / 0.252       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.080 / 0.288         0.080 / 0.288         0.080 / 0.288         0.080 / 0.288       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.125 / 0.249         0.125 / 0.249         0.125 / 0.249         0.125 / 0.249       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.091         0.010 / 0.091         0.010 / 0.091         0.010 / 0.091       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.012         0.002 / 0.012         0.002 / 0.012         0.002 / 0.012       ms
[9.397s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.041 / 0.102         0.041 / 0.102         0.041 / 0.102         0.041 / 0.102       ms
[9.398s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.398s][info][gc,stats]  Young Generation: Young Generation                            120.556 / 689.397     120.556 / 689.397     120.556 / 689.397     120.556 / 689.397     ms
[9.398s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.398s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.348 / 1.348         1.348 / 1.348         1.348 / 1.348         1.348 / 1.348       ms
[9.398s][info][gc,stats]  Young Generation: Young Generation (Promote All)              842.787 / 842.787     842.787 / 842.787     842.787 / 842.787     842.787 / 842.787     ms
[9.398s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[9.398s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.398s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.033         0.026 / 0.033         0.026 / 0.033         0.026 / 0.033       ms
[9.398s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.398s][info][gc,stats]       Young Phase: Concurrent Mark                             175.702 / 693.140     175.702 / 693.140     175.702 / 693.140     175.702 / 693.140     ms
[9.398s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.398s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[9.398s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.710 / 102.342      13.710 / 102.342      13.710 / 102.342      13.710 / 102.342     ms
[9.398s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.042         0.006 / 0.042         0.006 / 0.042         0.006 / 0.042       ms
[9.398s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.298 / 47.146        6.298 / 47.146        6.298 / 47.146        6.298 / 47.146      ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      175.016 / 692.547     175.016 / 692.547     175.016 / 692.547     175.016 / 692.547     ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.394 / 0.586         0.394 / 0.586         0.394 / 0.586         0.394 / 0.586       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.218 / 0.453         0.218 / 0.453         0.218 / 0.453         0.218 / 0.453       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.684 / 0.907         0.684 / 0.907         0.684 / 0.907         0.684 / 0.907       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.534 / 99.121       12.534 / 99.121       12.534 / 99.121       12.534 / 99.121      ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.274 / 0.407         0.274 / 0.407         0.274 / 0.407         0.274 / 0.407       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.186 / 0.267         0.186 / 0.267         0.186 / 0.267         0.186 / 0.267       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.453         0.032 / 0.453         0.032 / 0.453         0.032 / 0.453       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.138         0.028 / 0.138         0.028 / 0.138         0.028 / 0.138       ms
[9.398s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.098 / 0.173         0.098 / 0.173         0.098 / 0.173         0.098 / 0.173       ms
[9.398s][info][gc,stats] =========================================================================================================================================================
