
=== Instance 7/8, outer iteration 80/100 (Variant weak_fields) ===
[9.094s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.094s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.094s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.094s][info][gc,stats]  Major Collection: Major Collection                            701.648 / 2142.817    701.648 / 2142.817    701.648 / 2142.817    701.648 / 2142.817    ms
[9.094s][info][gc,stats]            Memory: Allocation Rate                                  74 / 424              74 / 424              74 / 424              74 / 424         MB/s
[9.094s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.094s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.094s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.094s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.094s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.094s][info][gc,stats]    Old Generation: Old Generation                              399.868 / 1254.474    399.868 / 1254.474    399.868 / 1254.474    399.868 / 1254.474    ms
[9.094s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.094s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.011         0.005 / 0.011         0.005 / 0.011         0.005 / 0.011       ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Mark                             358.568 / 1250.443    358.568 / 1250.443    358.568 / 1250.443    358.568 / 1250.443    ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.864 / 234.213      39.864 / 234.213      39.864 / 234.213      39.864 / 234.213     ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.715 / 1.718         0.715 / 1.718         0.715 / 1.718         0.715 / 1.718       ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.439 / 0.741         0.439 / 0.741         0.439 / 0.741         0.439 / 0.741       ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.094s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.188 / 0.338         0.188 / 0.338         0.188 / 0.338         0.188 / 0.338       ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.077 / 0.223         0.077 / 0.223         0.077 / 0.223         0.077 / 0.223       ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.767 / 1.384         0.767 / 1.384         0.767 / 1.384         0.767 / 1.384       ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      358.500 / 1250.384    358.500 / 1250.384    358.500 / 1250.384    358.500 / 1250.384    ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.056         0.018 / 0.056         0.018 / 0.056         0.018 / 0.056       ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.061         0.022 / 0.061         0.022 / 0.061         0.022 / 0.061       ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.066 / 0.094         0.066 / 0.094         0.066 / 0.094         0.066 / 0.094       ms
[9.094s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent References Process                38.864 / 233.066      38.864 / 233.066      38.864 / 233.066      38.864 / 233.066     ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.108 / 0.471         0.108 / 0.471         0.108 / 0.471         0.108 / 0.471       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.130 / 0.258         0.130 / 0.258         0.130 / 0.258         0.130 / 0.258       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.137 / 0.240         0.137 / 0.240         0.137 / 0.240         0.137 / 0.240       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.076 / 0.249         0.076 / 0.249         0.076 / 0.249         0.076 / 0.249       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.136 / 0.237         0.136 / 0.237         0.136 / 0.237         0.136 / 0.237       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.061         0.009 / 0.061         0.009 / 0.061         0.009 / 0.061       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.013         0.003 / 0.013         0.003 / 0.013         0.003 / 0.013       ms
[9.095s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.110         0.038 / 0.110         0.038 / 0.110         0.038 / 0.110       ms
[9.095s][info][gc,stats]            System: Java Threads                                     10 / 13               10 / 13               10 / 13               10 / 13          threads
[9.095s][info][gc,stats]  Young Generation: Young Generation                            132.754 / 770.025     132.754 / 770.025     132.754 / 770.025     132.754 / 770.025     ms
[9.095s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.095s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.541 / 1.541         1.541 / 1.541         1.541 / 1.541         1.541 / 1.541       ms
[9.095s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1014.072 / 1014.072   1014.072 / 1014.072   1014.072 / 1014.072   1014.072 / 1014.072    ms
[9.095s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.095s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.095s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[9.095s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.095s][info][gc,stats]       Young Phase: Concurrent Mark                             206.713 / 867.000     206.713 / 867.000     206.713 / 867.000     206.713 / 867.000     ms
[9.095s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.095s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.095s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.222 / 99.763       13.222 / 99.763       13.222 / 99.763       13.222 / 99.763      ms
[9.095s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.054         0.008 / 0.054         0.008 / 0.054         0.008 / 0.054       ms
[9.095s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.325 / 47.138        6.325 / 47.138        6.325 / 47.138        6.325 / 47.138      ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      205.933 / 866.218     205.933 / 866.218     205.933 / 866.218     205.933 / 866.218     ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.463 / 0.645         0.463 / 0.645         0.463 / 0.645         0.463 / 0.645       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.245 / 0.315         0.245 / 0.315         0.245 / 0.315         0.245 / 0.315       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.777 / 0.953         0.777 / 0.953         0.777 / 0.953         0.777 / 0.953       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.559 / 98.724       12.559 / 98.724       12.559 / 98.724       12.559 / 98.724      ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.333 / 0.573         0.333 / 0.573         0.333 / 0.573         0.333 / 0.573       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.218 / 0.293         0.218 / 0.293         0.218 / 0.293         0.218 / 0.293       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.028 / 0.291         0.028 / 0.291         0.028 / 0.291         0.028 / 0.291       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.137         0.020 / 0.137         0.020 / 0.137         0.020 / 0.137       ms
[9.095s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.114 / 0.244         0.114 / 0.244         0.114 / 0.244         0.114 / 0.244       ms
[9.095s][info][gc,stats] =========================================================================================================================================================
