
=== Instance 6/8, outer iteration 66/100 (Variant weak_fields) ===
[9.157s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      262.781 / 1010.684    262.781 / 1010.684    262.781 / 1010.684    262.781 / 1010.684    ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.069         0.023 / 0.069         0.023 / 0.069         0.023 / 0.069       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.050         0.020 / 0.050         0.020 / 0.050         0.020 / 0.050       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.071 / 0.114         0.071 / 0.114         0.071 / 0.114         0.071 / 0.114       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.006         0.001 / 0.006         0.001 / 0.006         0.001 / 0.006       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent References Process                34.503 / 241.306      34.503 / 241.306      34.503 / 241.306      34.503 / 241.306     ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.329 / 24.764        1.329 / 24.764        1.329 / 24.764        1.329 / 24.764      ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.155 / 0.256         0.155 / 0.256         0.155 / 0.256         0.155 / 0.256       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.140 / 0.237         0.140 / 0.237         0.140 / 0.237         0.140 / 0.237       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.088 / 0.236         0.088 / 0.236         0.088 / 0.236         0.088 / 0.236       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.139 / 0.234         0.139 / 0.234         0.139 / 0.234         0.139 / 0.234       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.049 / 0.172         0.049 / 0.172         0.049 / 0.172         0.049 / 0.172       ms
[9.157s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.157s][info][gc,stats]  Young Generation: Young Generation                            120.884 / 808.593     120.884 / 808.593     120.884 / 808.593     120.884 / 808.593     ms
[9.157s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)            103.979 / 103.979     103.979 / 103.979     103.979 / 103.979     103.979 / 103.979     ms
[9.157s][info][gc,stats]  Young Generation: Young Generation (Promote All)              751.721 / 751.721     751.721 / 751.721     751.721 / 751.721     751.721 / 751.721     ms
[9.157s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.157s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[9.157s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.033         0.025 / 0.033         0.025 / 0.033         0.025 / 0.033       ms
[9.157s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.157s][info][gc,stats]       Young Phase: Concurrent Mark                             169.163 / 709.322     169.163 / 709.322     169.163 / 709.322     169.163 / 709.322     ms
[9.157s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.157s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.036 / 76.983       14.036 / 76.983       14.036 / 76.983       14.036 / 76.983      ms
[9.157s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.052         0.008 / 0.052         0.008 / 0.052         0.008 / 0.052       ms
[9.157s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.590 / 25.349        5.590 / 25.349        5.590 / 25.349        5.590 / 25.349      ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      168.485 / 708.420     168.485 / 708.420     168.485 / 708.420     168.485 / 708.420     ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.390 / 0.606         0.390 / 0.606         0.390 / 0.606         0.390 / 0.606       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.229 / 0.295         0.229 / 0.295         0.229 / 0.295         0.229 / 0.295       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.675 / 0.953         0.675 / 0.953         0.675 / 0.953         0.675 / 0.953       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.196 / 75.588       13.196 / 75.588       13.196 / 75.588       13.196 / 75.588      ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.291 / 0.440         0.291 / 0.440         0.291 / 0.440         0.291 / 0.440       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.211 / 0.275         0.211 / 0.275         0.211 / 0.275         0.211 / 0.275       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.021 / 0.287         0.021 / 0.287         0.021 / 0.287         0.021 / 0.287       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.151         0.028 / 0.151         0.028 / 0.151         0.028 / 0.151       ms
[9.157s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.106 / 0.194         0.106 / 0.194         0.106 / 0.194         0.106 / 0.194       ms
[9.157s][info][gc,stats] =========================================================================================================================================================
