
=== Instance 2/8, outer iteration 20/100 (Variant weak_fields) ===
[9.092s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.065 / 0.096         0.065 / 0.096         0.065 / 0.096         0.065 / 0.096       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.005 / 0.028         0.005 / 0.028         0.005 / 0.028         0.005 / 0.028       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent References Process                38.795 / 232.606      38.795 / 232.606      38.795 / 232.606      38.795 / 232.606     ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.136 / 0.513         0.136 / 0.513         0.136 / 0.513         0.136 / 0.513       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.147 / 0.292         0.147 / 0.292         0.147 / 0.292         0.147 / 0.292       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.097 / 0.164         0.097 / 0.164         0.097 / 0.164         0.097 / 0.164       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.080 / 0.283         0.080 / 0.283         0.080 / 0.283         0.080 / 0.283       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.096 / 0.163         0.096 / 0.163         0.096 / 0.163         0.096 / 0.163       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.050         0.007 / 0.050         0.007 / 0.050         0.007 / 0.050       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.092s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.136         0.043 / 0.136         0.043 / 0.136         0.043 / 0.136       ms
[9.092s][info][gc,stats]            System: Java Threads                                     10 / 13               10 / 13               10 / 13               10 / 13          threads
[9.092s][info][gc,stats]  Young Generation: Young Generation                            145.749 / 848.524     145.749 / 848.524     145.749 / 848.524     145.749 / 848.524     ms
[9.092s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.092s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.512 / 1.512         1.512 / 1.512         1.512 / 1.512         1.512 / 1.512       ms
[9.092s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1011.136 / 1011.136   1011.136 / 1011.136   1011.136 / 1011.136   1011.136 / 1011.136    ms
[9.092s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.092s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.092s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.032         0.026 / 0.032         0.026 / 0.032         0.026 / 0.032       ms
[9.092s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.092s][info][gc,stats]       Young Phase: Concurrent Mark                             216.418 / 865.919     216.418 / 865.919     216.418 / 865.919     216.418 / 865.919     ms
[9.092s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.092s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.092s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.764 / 97.288       12.764 / 97.288       12.764 / 97.288       12.764 / 97.288      ms
[9.092s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[9.092s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.449 / 47.755        6.449 / 47.755        6.449 / 47.755        6.449 / 47.755      ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      215.667 / 865.134     215.667 / 865.134     215.667 / 865.134     215.667 / 865.134     ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.470 / 0.900         0.470 / 0.900         0.470 / 0.900         0.470 / 0.900       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.223 / 0.323         0.223 / 0.323         0.223 / 0.323         0.223 / 0.323       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.749 / 1.210         0.749 / 1.210         0.749 / 1.210         0.749 / 1.210       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.024 / 96.001       12.024 / 96.001       12.024 / 96.001       12.024 / 96.001      ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.356 / 0.625         0.356 / 0.625         0.356 / 0.625         0.356 / 0.625       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.185 / 0.299         0.185 / 0.299         0.185 / 0.299         0.185 / 0.299       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.251         0.024 / 0.251         0.024 / 0.251         0.024 / 0.251       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.018 / 0.138         0.018 / 0.138         0.018 / 0.138         0.018 / 0.138       ms
[9.092s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.097 / 0.259         0.097 / 0.259         0.097 / 0.259         0.097 / 0.259       ms
[9.092s][info][gc,stats] =========================================================================================================================================================
