
=== Instance 4/8, outer iteration 44/100 (Variant weak_fields) ===
[9.246s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.246s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.246s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.246s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.246s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.246s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.246s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.246s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.246s][info][gc,stats]    Old Generation: Old Generation                              290.501 / 1034.749    290.501 / 1034.749    290.501 / 1034.749    290.501 / 1034.749    ms
[9.246s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[9.246s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.013         0.006 / 0.013         0.006 / 0.013         0.006 / 0.013       ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Mark                             254.839 / 1032.376    254.839 / 1032.376    254.839 / 1032.376    254.839 / 1032.376    ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                34.226 / 234.309      34.226 / 234.309      34.226 / 234.309      34.226 / 234.309     ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.814 / 2.955         0.814 / 2.955         0.814 / 2.955         0.814 / 2.955       ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.348 / 0.479         0.348 / 0.479         0.348 / 0.479         0.348 / 0.479       ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[9.247s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.139 / 0.361         0.139 / 0.361         0.139 / 0.361         0.139 / 0.361       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.049 / 0.149         0.049 / 0.149         0.049 / 0.149         0.049 / 0.149       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.671 / 1.006         0.671 / 1.006         0.671 / 1.006         0.671 / 1.006       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      254.762 / 1032.319    254.762 / 1032.319    254.762 / 1032.319    254.762 / 1032.319    ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.014 / 0.039         0.014 / 0.039         0.014 / 0.039         0.014 / 0.039       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.026 / 0.186         0.026 / 0.186         0.026 / 0.186         0.026 / 0.186       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.072 / 0.216         0.072 / 0.216         0.072 / 0.216         0.072 / 0.216       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent References Process                33.356 / 233.328      33.356 / 233.328      33.356 / 233.328      33.356 / 233.328     ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.084 / 0.158         0.084 / 0.158         0.084 / 0.158         0.084 / 0.158       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.138 / 0.262         0.138 / 0.262         0.138 / 0.262         0.138 / 0.262       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.095 / 0.188         0.095 / 0.188         0.095 / 0.188         0.095 / 0.188       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.080 / 0.252         0.080 / 0.252         0.080 / 0.252         0.080 / 0.252       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.093 / 0.186         0.093 / 0.186         0.093 / 0.186         0.093 / 0.186       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.186         0.010 / 0.186         0.010 / 0.186         0.010 / 0.186       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[9.247s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.032 / 0.086         0.032 / 0.086         0.032 / 0.086         0.032 / 0.086       ms
[9.247s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.247s][info][gc,stats]  Young Generation: Young Generation                            104.970 / 696.393     104.970 / 696.393     104.970 / 696.393     104.970 / 696.393     ms
[9.247s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.247s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.378 / 1.378         1.378 / 1.378         1.378 / 1.378         1.378 / 1.378       ms
[9.247s][info][gc,stats]  Young Generation: Young Generation (Promote All)              856.078 / 856.078     856.078 / 856.078     856.078 / 856.078     856.078 / 856.078     ms
[9.247s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.247s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.247s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.032         0.024 / 0.032         0.024 / 0.032         0.024 / 0.032       ms
[9.247s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.247s][info][gc,stats]       Young Phase: Concurrent Mark                             157.326 / 693.892     157.326 / 693.892     157.326 / 693.892     157.326 / 693.892     ms
[9.247s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.247s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.247s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.678 / 115.902      13.678 / 115.902      13.678 / 115.902      13.678 / 115.902     ms
[9.247s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.044         0.006 / 0.044         0.006 / 0.044         0.006 / 0.044       ms
[9.247s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.637 / 47.239        5.637 / 47.239        5.637 / 47.239        5.637 / 47.239      ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      156.682 / 692.934     156.682 / 692.934     156.682 / 692.934     156.682 / 692.934     ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.374 / 0.621         0.374 / 0.621         0.374 / 0.621         0.374 / 0.621       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.208 / 0.304         0.208 / 0.304         0.208 / 0.304         0.208 / 0.304       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.642 / 0.955         0.642 / 0.955         0.642 / 0.955         0.642 / 0.955       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.704 / 113.115      12.704 / 113.115      12.704 / 113.115      12.704 / 113.115     ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.255 / 0.436         0.255 / 0.436         0.255 / 0.436         0.255 / 0.436       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.173 / 0.259         0.173 / 0.259         0.173 / 0.259         0.173 / 0.259       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.304         0.025 / 0.304         0.025 / 0.304         0.025 / 0.304       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.084         0.022 / 0.084         0.022 / 0.084         0.022 / 0.084       ms
[9.247s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.102 / 0.209         0.102 / 0.209         0.102 / 0.209         0.102 / 0.209       ms
[9.247s][info][gc,stats] =========================================================================================================================================================
