
=== Instance 3/8, outer iteration 29/100 (Variant weak_fields) ===
[8.718s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.718s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.718s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.718s][info][gc,stats]  Major Collection: Major Collection                            585.640 / 1887.727    585.640 / 1887.727    585.640 / 1887.727    585.640 / 1887.727    ms
[8.718s][info][gc,stats]            Memory: Allocation Rate                                  85 / 424              85 / 424              85 / 424              85 / 424         MB/s
[8.718s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.718s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.718s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.718s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.718s][info][gc,stats]    Old Generation: Old Generation                              346.573 / 1043.626    346.573 / 1043.626    346.573 / 1043.626    346.573 / 1043.626    ms
[8.718s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[8.718s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[8.718s][info][gc,stats]         Old Phase: Concurrent Mark                             306.381 / 1017.323    306.381 / 1017.323    306.381 / 1017.323    306.381 / 1017.323    ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.024 / 230.143      39.024 / 230.143      39.024 / 230.143      39.024 / 230.143     ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.591 / 1.391         0.591 / 1.391         0.591 / 1.391         0.591 / 1.391       ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.367 / 0.575         0.367 / 0.575         0.367 / 0.575         0.367 / 0.575       ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.719s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.130 / 0.247         0.130 / 0.247         0.130 / 0.247         0.130 / 0.247       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.054 / 0.151         0.054 / 0.151         0.054 / 0.151         0.054 / 0.151       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.625 / 1.072         0.625 / 1.072         0.625 / 1.072         0.625 / 1.072       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      306.327 / 1017.273    306.327 / 1017.273    306.327 / 1017.273    306.327 / 1017.273    ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.014 / 0.036         0.014 / 0.036         0.014 / 0.036         0.014 / 0.036       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.014 / 0.058         0.014 / 0.058         0.014 / 0.058         0.014 / 0.058       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.053 / 0.103         0.053 / 0.103         0.053 / 0.103         0.053 / 0.103       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent References Process                38.221 / 229.173      38.221 / 229.173      38.221 / 229.173      38.221 / 229.173     ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.098 / 0.267         0.098 / 0.267         0.098 / 0.267         0.098 / 0.267       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.144 / 0.263         0.144 / 0.263         0.144 / 0.263         0.144 / 0.263       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.094 / 0.183         0.094 / 0.183         0.094 / 0.183         0.094 / 0.183       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.086 / 0.252         0.086 / 0.252         0.086 / 0.252         0.086 / 0.252       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.093 / 0.181         0.093 / 0.181         0.093 / 0.181         0.093 / 0.181       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.005 / 0.058         0.005 / 0.058         0.005 / 0.058         0.005 / 0.058       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.011         0.003 / 0.011         0.003 / 0.011         0.003 / 0.011       ms
[8.719s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.031 / 0.086         0.031 / 0.086         0.031 / 0.086         0.031 / 0.086       ms
[8.719s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.719s][info][gc,stats]  Young Generation: Young Generation                            117.972 / 568.565     117.972 / 568.565     117.972 / 568.565     117.972 / 568.565     ms
[8.719s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.719s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.488 / 1.488         1.488 / 1.488         1.488 / 1.488         1.488 / 1.488       ms
[8.719s][info][gc,stats]  Young Generation: Young Generation (Promote All)              842.478 / 842.478     842.478 / 842.478     842.478 / 842.478     842.478 / 842.478     ms
[8.719s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.719s][info][gc,stats]       Young Pause: Pause Mark Start                              0.018 / 0.018         0.018 / 0.018         0.018 / 0.018         0.018 / 0.018       ms
[8.719s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.035         0.024 / 0.035         0.024 / 0.035         0.024 / 0.035       ms
[8.719s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[8.719s][info][gc,stats]       Young Phase: Concurrent Mark                             182.920 / 696.746     182.920 / 696.746     182.920 / 696.746     182.920 / 696.746     ms
[8.719s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.719s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[8.719s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.440 / 97.541       14.440 / 97.541       14.440 / 97.541       14.440 / 97.541      ms
[8.719s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[8.719s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.255 / 47.981        7.255 / 47.981        7.255 / 47.981        7.255 / 47.981      ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      182.204 / 695.789     182.204 / 695.789     182.204 / 695.789     182.204 / 695.789     ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.420 / 0.638         0.420 / 0.638         0.420 / 0.638         0.420 / 0.638       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.226 / 0.299         0.226 / 0.299         0.226 / 0.299         0.226 / 0.299       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.714 / 0.991         0.714 / 0.991         0.714 / 0.991         0.714 / 0.991       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.763 / 96.174       13.763 / 96.174       13.763 / 96.174       13.763 / 96.174      ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.283 / 0.435         0.283 / 0.435         0.283 / 0.435         0.283 / 0.435       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.206 / 0.279         0.206 / 0.279         0.206 / 0.279         0.206 / 0.279       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.298         0.025 / 0.298         0.025 / 0.298         0.025 / 0.298       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.034 / 0.181         0.034 / 0.181         0.034 / 0.181         0.034 / 0.181       ms
[8.719s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.222         0.110 / 0.222         0.110 / 0.222         0.110 / 0.222       ms
[8.719s][info][gc,stats] =========================================================================================================================================================
