
=== Instance 3/8, outer iteration 28/100 (Variant weak_fields) ===
[9.649s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.649s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 15                4 / 15                4 / 15                4 / 15          ops/s
[9.649s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.649s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]  Major Collection: Major Collection                            622.077 / 2020.437    622.077 / 2020.437    622.077 / 2020.437    622.077 / 2020.437    ms
[9.649s][info][gc,stats]            Memory: Allocation Rate                                  74 / 432              74 / 432              74 / 432              74 / 432         MB/s
[9.649s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.649s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.649s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.649s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]    Old Generation: Old Generation                              351.488 / 1273.591    351.488 / 1273.591    351.488 / 1273.591    351.488 / 1273.591    ms
[9.649s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.649s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Mark                             312.128 / 1269.879    312.128 / 1269.879    312.128 / 1269.879    312.128 / 1269.879    ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                34.984 / 238.742      34.984 / 238.742      34.984 / 238.742      34.984 / 238.742     ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.936 / 2.825         0.936 / 2.825         0.936 / 2.825         0.936 / 2.825       ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.138 / 19.547        3.138 / 19.547        3.138 / 19.547        3.138 / 19.547      ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.649s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.198 / 0.413         0.198 / 0.413         0.198 / 0.413         0.198 / 0.413       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.075 / 0.262         0.075 / 0.262         0.075 / 0.262         0.075 / 0.262       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.790 / 1.260         0.790 / 1.260         0.790 / 1.260         0.790 / 1.260       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      312.061 / 1269.819    312.061 / 1269.819    312.061 / 1269.819    312.061 / 1269.819    ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.077         0.021 / 0.077         0.021 / 0.077         0.021 / 0.077       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.021 / 0.060         0.021 / 0.060         0.021 / 0.060         0.021 / 0.060       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.066 / 0.131         0.066 / 0.131         0.066 / 0.131         0.066 / 0.131       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent References Process                33.968 / 237.641      33.968 / 237.641      33.968 / 237.641      33.968 / 237.641     ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.012 / 19.140        1.012 / 19.140        1.012 / 19.140        1.012 / 19.140      ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.145 / 0.259         0.145 / 0.259         0.145 / 0.259         0.145 / 0.259       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.137 / 0.227         0.137 / 0.227         0.137 / 0.227         0.137 / 0.227       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.086 / 0.250         0.086 / 0.250         0.086 / 0.250         0.086 / 0.250       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.136 / 0.224         0.136 / 0.224         0.136 / 0.224         0.136 / 0.224       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.059         0.008 / 0.059         0.008 / 0.059         0.008 / 0.059       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.649s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.102         0.036 / 0.102         0.036 / 0.102         0.036 / 0.102       ms
[9.649s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.649s][info][gc,stats]  Young Generation: Young Generation                            168.682 / 978.140     168.682 / 978.140     168.682 / 978.140     168.682 / 978.140     ms
[9.649s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.183 / 89.183       89.183 / 89.183       89.183 / 89.183       89.183 / 89.183      ms
[9.649s][info][gc,stats]  Young Generation: Young Generation (Promote All)              792.161 / 792.161     792.161 / 792.161     792.161 / 792.161     792.161 / 792.161     ms
[9.649s][info][gc,stats]       Young Pause: Pause Mark End                                0.010 / 0.016         0.010 / 0.016         0.010 / 0.016         0.010 / 0.016       ms
[9.649s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.649s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[9.649s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.649s][info][gc,stats]       Young Phase: Concurrent Mark                             210.204 / 856.367     210.204 / 856.367     210.204 / 856.367     210.204 / 856.367     ms
[9.649s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.649s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.649s][info][gc,stats]       Young Phase: Concurrent Relocate                          19.871 / 99.223       19.871 / 99.223       19.871 / 99.223       19.871 / 99.223      ms
[9.649s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[9.649s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.362 / 25.704        6.362 / 25.704        6.362 / 25.704        6.362 / 25.704      ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      209.531 / 855.416     209.531 / 855.416     209.531 / 855.416     209.531 / 855.416     ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.383 / 0.637         0.383 / 0.637         0.383 / 0.637         0.383 / 0.637       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.235 / 0.304         0.235 / 0.304         0.235 / 0.304         0.235 / 0.304       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.671 / 0.947         0.671 / 0.947         0.671 / 0.947         0.671 / 0.947       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                18.904 / 97.539       18.904 / 97.539       18.904 / 97.539       18.904 / 97.539      ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.295 / 0.457         0.295 / 0.457         0.295 / 0.457         0.295 / 0.457       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.216 / 0.266         0.216 / 0.266         0.216 / 0.266         0.216 / 0.266       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.304         0.024 / 0.304         0.024 / 0.304         0.024 / 0.304       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.075         0.022 / 0.075         0.022 / 0.075         0.022 / 0.075       ms
[9.649s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.100 / 0.227         0.100 / 0.227         0.100 / 0.227         0.100 / 0.227       ms
[9.649s][info][gc,stats] =========================================================================================================================================================
