
=== Instance 3/8, outer iteration 35/100 (Variant weak_fields) ===
[9.151s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]  Major Collection: Major Collection                            708.932 / 2172.399    708.932 / 2172.399    708.932 / 2172.399    708.932 / 2172.399    ms
[9.151s][info][gc,stats]            Memory: Allocation Rate                                  74 / 368              74 / 368              74 / 368              74 / 368         MB/s
[9.151s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.151s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.151s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.151s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.151s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]    Old Generation: Old Generation                              403.497 / 1263.659    403.497 / 1263.659    403.497 / 1263.659    403.497 / 1263.659    ms
[9.151s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.151s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Mark                             361.083 / 1259.738    361.083 / 1259.738    361.083 / 1259.738    361.083 / 1259.738    ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.090 / 241.443      41.090 / 241.443      41.090 / 241.443      41.090 / 241.443     ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.637 / 1.654         0.637 / 1.654         0.637 / 1.654         0.637 / 1.654       ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.427 / 0.627         0.427 / 0.627         0.427 / 0.627         0.427 / 0.627       ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.151s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.169 / 0.281         0.169 / 0.281         0.169 / 0.281         0.169 / 0.281       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.062 / 0.169         0.062 / 0.169         0.062 / 0.169         0.062 / 0.169       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.805 / 1.256         0.805 / 1.256         0.805 / 1.256         0.805 / 1.256       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      361.015 / 1259.673    361.015 / 1259.673    361.015 / 1259.673    361.015 / 1259.673    ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.054         0.019 / 0.054         0.019 / 0.054         0.019 / 0.054       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.090         0.023 / 0.090         0.023 / 0.090         0.023 / 0.090       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.068 / 0.130         0.068 / 0.130         0.068 / 0.130         0.068 / 0.130       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent References Process                40.081 / 240.361      40.081 / 240.361      40.081 / 240.361      40.081 / 240.361     ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.099 / 0.324         0.099 / 0.324         0.099 / 0.324         0.099 / 0.324       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.134 / 0.261         0.134 / 0.261         0.134 / 0.261         0.134 / 0.261       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.129 / 0.230         0.129 / 0.230         0.129 / 0.230         0.129 / 0.230       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.252         0.074 / 0.252         0.074 / 0.252         0.074 / 0.252       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.128 / 0.228         0.128 / 0.228         0.128 / 0.228         0.128 / 0.228       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.090         0.009 / 0.090         0.009 / 0.090         0.009 / 0.090       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.151s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.111         0.038 / 0.111         0.038 / 0.111         0.038 / 0.111       ms
[9.151s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.151s][info][gc,stats]  Young Generation: Young Generation                            133.875 / 767.604     133.875 / 767.604     133.875 / 767.604     133.875 / 767.604     ms
[9.151s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.238 / 1.238         1.238 / 1.238         1.238 / 1.238         1.238 / 1.238       ms
[9.151s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1029.619 / 1029.619   1029.619 / 1029.619   1029.619 / 1029.619   1029.619 / 1029.619    ms
[9.151s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.151s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.151s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.026         0.021 / 0.026         0.021 / 0.026         0.021 / 0.026       ms
[9.151s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[9.151s][info][gc,stats]       Young Phase: Concurrent Mark                             209.625 / 884.562     209.625 / 884.562     209.625 / 884.562     209.625 / 884.562     ms
[9.151s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.151s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.151s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.127 / 97.627       13.127 / 97.627       13.127 / 97.627       13.127 / 97.627      ms
[9.151s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.151s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.261 / 47.272        6.261 / 47.272        6.261 / 47.272        6.261 / 47.272      ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      208.881 / 883.933     208.881 / 883.933     208.881 / 883.933     208.881 / 883.933     ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.395 / 0.611         0.395 / 0.611         0.395 / 0.611         0.395 / 0.611       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.261 / 0.727         0.261 / 0.727         0.261 / 0.727         0.261 / 0.727       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.742 / 1.394         0.742 / 1.394         0.742 / 1.394         0.742 / 1.394       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.333 / 97.462       12.333 / 97.462       12.333 / 97.462       12.333 / 97.462      ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.301 / 0.476         0.301 / 0.476         0.301 / 0.476         0.301 / 0.476       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.227 / 0.306         0.227 / 0.306         0.227 / 0.306         0.227 / 0.306       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.037 / 0.727         0.037 / 0.727         0.037 / 0.727         0.037 / 0.727       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.085         0.028 / 0.085         0.028 / 0.085         0.028 / 0.085       ms
[9.151s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.107 / 0.203         0.107 / 0.203         0.107 / 0.203         0.107 / 0.203       ms
[9.151s][info][gc,stats] =========================================================================================================================================================
