
=== Instance 4/8, outer iteration 51/100 (Variant weak_fields) ===
[10.838s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.838s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.838s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.838s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.838s][info][gc,stats]  Major Collection: Major Collection                            485.342 / 2197.529    485.342 / 2197.529    485.342 / 2197.529    485.342 / 2197.529    ms
[10.839s][info][gc,stats]            Memory: Allocation Rate                                  67 / 290              67 / 290              67 / 290              67 / 290         MB/s
[10.839s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.839s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.839s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.839s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.839s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.839s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[10.839s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.839s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.839s][info][gc,stats]    Old Generation: Old Generation                              274.640 / 1266.386    274.640 / 1266.386    274.640 / 1266.386    274.640 / 1266.386    ms
[10.839s][info][gc,stats]         Old Pause: Pause Mark End                                0.006 / 0.014         0.006 / 0.014         0.006 / 0.014         0.006 / 0.014       ms
[10.839s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Mark                             245.649 / 1263.458    245.649 / 1263.458    245.649 / 1263.458    245.649 / 1263.458    ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                27.662 / 241.173      27.662 / 241.173      27.662 / 241.173      27.662 / 241.173     ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.712 / 1.687         0.712 / 1.687         0.712 / 1.687         0.712 / 1.687       ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.375 / 0.667         0.375 / 0.667         0.375 / 0.667         0.375 / 0.667       ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[10.839s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.168 / 0.333         0.168 / 0.333         0.168 / 0.333         0.168 / 0.333       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.056 / 0.174         0.056 / 0.174         0.056 / 0.174         0.056 / 0.174       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.748 / 1.332         0.748 / 1.332         0.748 / 1.332         0.748 / 1.332       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      245.570 / 1263.393    245.570 / 1263.393    245.570 / 1263.393    245.570 / 1263.393    ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.067         0.015 / 0.067         0.015 / 0.067         0.015 / 0.067       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.030 / 0.200         0.030 / 0.200         0.030 / 0.200         0.030 / 0.200       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.078 / 0.226         0.078 / 0.226         0.078 / 0.226         0.078 / 0.226       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent References Process                26.689 / 240.010      26.689 / 240.010      26.689 / 240.010      26.689 / 240.010     ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.084 / 0.251         0.084 / 0.251         0.084 / 0.251         0.084 / 0.251       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.113 / 0.299         0.113 / 0.299         0.113 / 0.299         0.113 / 0.299       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.132 / 0.240         0.132 / 0.240         0.132 / 0.240         0.132 / 0.240       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.062 / 0.285         0.062 / 0.285         0.062 / 0.285         0.062 / 0.285       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.130 / 0.238         0.130 / 0.238         0.130 / 0.238         0.130 / 0.238       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.199         0.011 / 0.199         0.011 / 0.199         0.011 / 0.199       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[10.839s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.123         0.036 / 0.123         0.036 / 0.123         0.036 / 0.123       ms
[10.839s][info][gc,stats]            System: Java Threads                                     11 / 12               11 / 12               11 / 12               11 / 12          threads
[10.839s][info][gc,stats]  Young Generation: Young Generation                            106.487 / 816.756     106.487 / 816.756     106.487 / 816.756     106.487 / 816.756     ms
[10.839s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.839s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.543 / 1.543         1.543 / 1.543         1.543 / 1.543         1.543 / 1.543       ms
[10.839s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1042.117 / 1042.117   1042.117 / 1042.117   1042.117 / 1042.117   1042.117 / 1042.117    ms
[10.839s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[10.839s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[10.839s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.046 / 0.167         0.046 / 0.167         0.046 / 0.167         0.046 / 0.167       ms
[10.839s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[10.839s][info][gc,stats]       Young Phase: Concurrent Mark                             172.436 / 883.652     172.436 / 883.652     172.436 / 883.652     172.436 / 883.652     ms
[10.839s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.839s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[10.839s][info][gc,stats]       Young Phase: Concurrent Relocate                          11.466 / 107.950      11.466 / 107.950      11.466 / 107.950      11.466 / 107.950     ms
[10.839s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.046         0.006 / 0.046         0.006 / 0.046         0.006 / 0.046       ms
[10.839s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.414 / 50.342        5.414 / 50.342        5.414 / 50.342        5.414 / 50.342      ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      171.744 / 882.959     171.744 / 882.959     171.744 / 882.959     171.744 / 882.959     ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.423 / 0.905         0.423 / 0.905         0.423 / 0.905         0.423 / 0.905       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.207 / 0.318         0.207 / 0.318         0.207 / 0.318         0.207 / 0.318       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.690 / 1.252         0.690 / 1.252         0.690 / 1.252         0.690 / 1.252       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                10.558 / 104.076      10.558 / 104.076      10.558 / 104.076      10.558 / 104.076     ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.314 / 0.658         0.314 / 0.658         0.314 / 0.658         0.314 / 0.658       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.180 / 0.296         0.180 / 0.296         0.180 / 0.296         0.180 / 0.296       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.304         0.023 / 0.304         0.023 / 0.304         0.023 / 0.304       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.015 / 0.074         0.015 / 0.074         0.015 / 0.074         0.015 / 0.074       ms
[10.839s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.094 / 0.222         0.094 / 0.222         0.094 / 0.222         0.094 / 0.222       ms
[10.839s][info][gc,stats] =========================================================================================================================================================
