
=== Instance 6/8, outer iteration 67/100 (Variant weak_fields) ===
[9.069s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.064 / 0.106         0.064 / 0.106         0.064 / 0.106         0.064 / 0.106       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent References Process                39.107 / 234.487      39.107 / 234.487      39.107 / 234.487      39.107 / 234.487     ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.112 / 0.481         0.112 / 0.481         0.112 / 0.481         0.112 / 0.481       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.150 / 0.274         0.150 / 0.274         0.150 / 0.274         0.150 / 0.274       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.100 / 0.196         0.100 / 0.196         0.100 / 0.196         0.100 / 0.196       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.089 / 0.262         0.089 / 0.262         0.089 / 0.262         0.089 / 0.262       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.099 / 0.195         0.099 / 0.195         0.099 / 0.195         0.099 / 0.195       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.057         0.007 / 0.057         0.007 / 0.057         0.007 / 0.057       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.013         0.003 / 0.013         0.003 / 0.013         0.003 / 0.013       ms
[9.069s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.101         0.038 / 0.101         0.038 / 0.101         0.038 / 0.101       ms
[9.069s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.069s][info][gc,stats]  Young Generation: Young Generation                             89.771 / 512.778      89.771 / 512.778      89.771 / 512.778      89.771 / 512.778     ms
[9.069s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.069s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.631 / 1.631         1.631 / 1.631         1.631 / 1.631         1.631 / 1.631       ms
[9.069s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1025.569 / 1025.569   1025.569 / 1025.569   1025.569 / 1025.569   1025.569 / 1025.569    ms
[9.069s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.069s][info][gc,stats]       Young Pause: Pause Mark Start                              0.020 / 0.020         0.020 / 0.020         0.020 / 0.020         0.020 / 0.020       ms
[9.069s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.032         0.023 / 0.032         0.023 / 0.032         0.023 / 0.032       ms
[9.069s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.014         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[9.069s][info][gc,stats]       Young Phase: Concurrent Mark                             176.040 / 879.033     176.040 / 879.033     176.040 / 879.033     176.040 / 879.033     ms
[9.069s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.069s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.069s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.975 / 98.469       12.975 / 98.469       12.975 / 98.469       12.975 / 98.469      ms
[9.069s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[9.069s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.427 / 47.815        6.427 / 47.815        6.427 / 47.815        6.427 / 47.815      ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      175.227 / 877.861     175.227 / 877.861     175.227 / 877.861     175.227 / 877.861     ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.498 / 0.876         0.498 / 0.876         0.498 / 0.876         0.498 / 0.876       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.257 / 0.354         0.257 / 0.354         0.257 / 0.354         0.257 / 0.354       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.812 / 1.206         0.812 / 1.206         0.812 / 1.206         0.812 / 1.206       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.111 / 96.685       12.111 / 96.685       12.111 / 96.685       12.111 / 96.685      ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.362 / 0.608         0.362 / 0.608         0.362 / 0.608         0.362 / 0.608       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.241 / 0.336         0.241 / 0.336         0.241 / 0.336         0.241 / 0.336       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.289         0.023 / 0.289         0.023 / 0.289         0.023 / 0.289       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.133         0.020 / 0.133         0.020 / 0.133         0.020 / 0.133       ms
[9.069s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.121 / 0.223         0.121 / 0.223         0.121 / 0.223         0.121 / 0.223       ms
[9.069s][info][gc,stats] =========================================================================================================================================================
