
=== Instance 7/8, outer iteration 79/100 (Variant weak_fields) ===
[9.203s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]  Major Collection: Major Collection                            731.323 / 2218.606    731.323 / 2218.606    731.323 / 2218.606    731.323 / 2218.606    ms
[9.203s][info][gc,stats]            Memory: Allocation Rate                                  74 / 368              74 / 368              74 / 368              74 / 368         MB/s
[9.203s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.203s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.203s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.203s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]    Old Generation: Old Generation                              411.390 / 1250.435    411.390 / 1250.435    411.390 / 1250.435    411.390 / 1250.435    ms
[9.203s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.203s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Mark                             358.707 / 1246.562    358.707 / 1246.562    358.707 / 1246.562    358.707 / 1246.562    ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                51.159 / 301.753      51.159 / 301.753      51.159 / 301.753      51.159 / 301.753     ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.752 / 1.559         0.752 / 1.559         0.752 / 1.559         0.752 / 1.559       ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.479 / 0.820         0.479 / 0.820         0.479 / 0.820         0.479 / 0.820       ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.203s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.193 / 0.340         0.193 / 0.340         0.193 / 0.340         0.193 / 0.340       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.081 / 0.192         0.081 / 0.192         0.081 / 0.192         0.081 / 0.192       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.782 / 1.239         0.782 / 1.239         0.782 / 1.239         0.782 / 1.239       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      358.638 / 1246.482    358.638 / 1246.482    358.638 / 1246.482    358.638 / 1246.482    ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.062         0.020 / 0.062         0.020 / 0.062         0.020 / 0.062       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.050         0.020 / 0.050         0.020 / 0.050         0.020 / 0.050       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.066 / 0.098         0.066 / 0.098         0.066 / 0.098         0.066 / 0.098       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent References Process                50.131 / 300.675      50.131 / 300.675      50.131 / 300.675      50.131 / 300.675     ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.111 / 0.541         0.111 / 0.541         0.111 / 0.541         0.111 / 0.541       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.129 / 0.299         0.129 / 0.299         0.129 / 0.299         0.129 / 0.299       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.152 / 0.237         0.152 / 0.237         0.152 / 0.237         0.152 / 0.237       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.070 / 0.288         0.070 / 0.288         0.070 / 0.288         0.070 / 0.288       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.150 / 0.235         0.150 / 0.235         0.150 / 0.235         0.150 / 0.235       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.203s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.127         0.045 / 0.127         0.045 / 0.127         0.045 / 0.127       ms
[9.203s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.203s][info][gc,stats]  Young Generation: Young Generation                            150.470 / 865.970     150.470 / 865.970     150.470 / 865.970     150.470 / 865.970     ms
[9.203s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.171 / 1.171         1.171 / 1.171         1.171 / 1.171         1.171 / 1.171       ms
[9.203s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1017.081 / 1017.081   1017.081 / 1017.081   1017.081 / 1017.081   1017.081 / 1017.081    ms
[9.203s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[9.203s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.203s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.031         0.022 / 0.031         0.022 / 0.031         0.022 / 0.031       ms
[9.203s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.203s][info][gc,stats]       Young Phase: Concurrent Mark                             219.502 / 864.522     219.502 / 864.522     219.502 / 864.522     219.502 / 864.522     ms
[9.203s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.203s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.203s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.065 / 105.024      14.065 / 105.024      14.065 / 105.024      14.065 / 105.024     ms
[9.203s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[9.203s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.339 / 47.423        6.339 / 47.423        6.339 / 47.423        6.339 / 47.423      ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      218.717 / 863.915     218.717 / 863.915     218.717 / 863.915     218.717 / 863.915     ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.477 / 0.914         0.477 / 0.914         0.477 / 0.914         0.477 / 0.914       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.255 / 0.466         0.255 / 0.466         0.255 / 0.466         0.255 / 0.466       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.784 / 1.246         0.784 / 1.246         0.784 / 1.246         0.784 / 1.246       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.941 / 101.648      12.941 / 101.648      12.941 / 101.648      12.941 / 101.648     ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.339 / 0.620         0.339 / 0.620         0.339 / 0.620         0.339 / 0.620       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.223 / 0.336         0.223 / 0.336         0.223 / 0.336         0.223 / 0.336       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.030 / 0.466         0.030 / 0.466         0.030 / 0.466         0.030 / 0.466       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.129         0.028 / 0.129         0.028 / 0.129         0.028 / 0.129       ms
[9.203s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.121 / 0.270         0.121 / 0.270         0.121 / 0.270         0.121 / 0.270       ms
[9.203s][info][gc,stats] =========================================================================================================================================================
