
=== Instance 1/8, outer iteration 10/100 (Variant weak_fields) ===
[9.171s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[9.171s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.171s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.171s][info][gc,stats]       Young Phase: Concurrent Mark                             225.878 / 894.527     225.878 / 894.527     225.878 / 894.527     225.878 / 894.527     ms
[9.171s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.171s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.824 / 112.490      14.824 / 112.490      14.824 / 112.490      14.824 / 112.490     ms
[9.171s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[9.171s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.340 / 47.678        6.340 / 47.678        6.340 / 47.678        6.340 / 47.678      ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      225.166 / 893.942     225.166 / 893.942     225.166 / 893.942     225.166 / 893.942     ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.389 / 0.627         0.389 / 0.627         0.389 / 0.627         0.389 / 0.627       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.254 / 0.497         0.254 / 0.497         0.254 / 0.497         0.254 / 0.497       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.711 / 1.152         0.711 / 1.152         0.711 / 1.152         0.711 / 1.152       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.879 / 110.934      13.879 / 110.934      13.879 / 110.934      13.879 / 110.934     ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.255 / 0.429         0.255 / 0.429         0.255 / 0.429         0.255 / 0.429       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.228 / 0.290         0.228 / 0.290         0.228 / 0.290         0.228 / 0.290       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.032 / 0.497         0.032 / 0.497         0.032 / 0.497         0.032 / 0.497       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.023 / 0.103         0.023 / 0.103         0.023 / 0.103         0.023 / 0.103       ms
[9.171s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.117 / 0.228         0.117 / 0.228         0.117 / 0.228         0.117 / 0.228       ms
[9.171s][info][gc,stats] =========================================================================================================================================================
