
=== Instance 7/8, outer iteration 7/8 (Variant weak_fields) ===
[42.576s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[42.576s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[43.133s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered      Cleared 
[43.133s][info   ][gc,ref] GC(7) O: Soft References:              238            0            0 
[43.133s][info   ][gc,ref] GC(7) O: Weak References:             1210          240            1 
[43.133s][info   ][gc,ref] GC(7) O: Weak Fields:                    0            0            0 
[43.133s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[43.133s][info   ][gc,ref] GC(7) O: Phantom References:             1            0            0 
[43.683s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered      Cleared 
[43.683s][info   ][gc,ref] GC(8) O: Soft References:              237            0            0 
[43.683s][info   ][gc,ref] GC(8) O: Weak References:             1209          542          202 
[43.683s][info   ][gc,ref] GC(8) O: Weak Fields:                    0            0            0 
[43.683s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[43.683s][info   ][gc,ref] GC(8) O: Phantom References:             1            0            0 
[44.229s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered      Cleared 
[44.229s][info   ][gc,ref] GC(9) O: Soft References:              237            0            0 
[44.229s][info   ][gc,ref] GC(9) O: Weak References:             1007          620            0 
[44.229s][info   ][gc,ref] GC(9) O: Weak Fields:                    0            0            0 
[44.229s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[44.229s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[44.767s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered      Cleared 
[44.767s][info   ][gc,ref] GC(10) O: Soft References:              237            0            0 
[44.767s][info   ][gc,ref] GC(10) O: Weak References:             1007          668            0 
[44.767s][info   ][gc,ref] GC(10) O: Weak Fields:                    0            0            0 
[44.767s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[44.767s][info   ][gc,ref] GC(10) O: Phantom References:             1            0            0 
[45.311s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered      Cleared 
[45.311s][info   ][gc,ref] GC(11) O: Soft References:              237            0            0 
[45.311s][info   ][gc,ref] GC(11) O: Weak References:             1007          347            0 
[45.311s][info   ][gc,ref] GC(11) O: Weak Fields:                    0            0            0 
[45.311s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[45.311s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[45.855s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered      Cleared 
[45.855s][info   ][gc,ref] GC(12) O: Soft References:              237            0            0 
[45.855s][info   ][gc,ref] GC(12) O: Weak References:             1007          431            0 
[45.855s][info   ][gc,ref] GC(12) O: Weak Fields:                    0            0            0 
[45.855s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[45.855s][info   ][gc,ref] GC(12) O: Phantom References:             1            0            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 1100000000 weak holders in random order...
[49.414s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered      Cleared 
[49.414s][info   ][gc,ref] GC(13) O: Soft References:              238            0            0 
[49.414s][info   ][gc,ref] GC(13) O: Weak References:             1007          158            0 
[49.414s][info   ][gc,ref] GC(13) O: Weak Fields:                    0            0            0 
[49.414s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[49.414s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[53.032s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered      Cleared 
[53.032s][info   ][gc,ref] GC(14) O: Soft References:              238            0            0 
[53.032s][info   ][gc,ref] GC(14) O: Weak References:             1007          447            0 
[53.032s][info   ][gc,ref] GC(14) O: Weak Fields:                    0            0            0 
[53.032s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[53.032s][info   ][gc,ref] GC(14) O: Phantom References:             1            0            0 
[56.649s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered      Cleared 
[56.649s][info   ][gc,ref] GC(15) O: Soft References:              238            0            0 
[56.649s][info   ][gc,ref] GC(15) O: Weak References:             1007          632            0 
[56.649s][info   ][gc,ref] GC(15) O: Weak Fields:                    0            0            0 
[56.649s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[56.649s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[60.261s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered      Cleared 
[60.261s][info   ][gc,ref] GC(16) O: Soft References:              238            0            0 
[60.261s][info   ][gc,ref] GC(16) O: Weak References:             1007          477            0 
[60.261s][info   ][gc,ref] GC(16) O: Weak Fields:                    0            0            0 
[60.261s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[60.261s][info   ][gc,ref] GC(16) O: Phantom References:             1            0            0 
[63.891s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered      Cleared 
[63.891s][info   ][gc,ref] GC(17) O: Soft References:              238            0            0 
[63.891s][info   ][gc,ref] GC(17) O: Weak References:             1007          483            0 
[63.891s][info   ][gc,ref] GC(17) O: Weak Fields:                    0            0            0 
[63.891s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[63.891s][info   ][gc,ref] GC(17) O: Phantom References:             1            0            0 
[66.567s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered      Cleared 
[66.567s][info   ][gc,ref] GC(18) O: Soft References:              238            0            0 
[66.567s][info   ][gc,ref] GC(18) O: Weak References:             1007          663            0 
[66.567s][info   ][gc,ref] GC(18) O: Weak Fields:                    0            0            0 
[66.567s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[66.567s][info   ][gc,ref] GC(18) O: Phantom References:             1            0            0 
[69.233s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered      Cleared 
[69.233s][info   ][gc,ref] GC(19) O: Soft References:              238            0            0 
[69.233s][info   ][gc,ref] GC(19) O: Weak References:             1007          625            0 
[69.233s][info   ][gc,ref] GC(19) O: Weak Fields:                    0            0            0 
[69.233s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[69.233s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[72.864s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered      Cleared 
[72.864s][info   ][gc,ref] GC(20) O: Soft References:              238            0            0 
[72.864s][info   ][gc,ref] GC(20) O: Weak References:             1007          129            0 
[72.864s][info   ][gc,ref] GC(20) O: Weak Fields:                    0            0            0 
[72.864s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[72.864s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[76.701s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered      Cleared 
[76.701s][info   ][gc,ref] GC(21) O: Soft References:              238            0            0 
[76.701s][info   ][gc,ref] GC(21) O: Weak References:             1007          663            0 
[76.701s][info   ][gc,ref] GC(21) O: Weak Fields:                    0            0            0 
[76.701s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[76.701s][info   ][gc,ref] GC(21) O: Phantom References:             1            0            0 
[85.104s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered      Cleared 
[85.104s][info   ][gc,ref] GC(22) O: Soft References:              238            0            0 
[85.104s][info   ][gc,ref] GC(22) O: Weak References:             1007          624            0 
[85.104s][info   ][gc,ref] GC(22) O: Weak Fields:             17989204            0            0 
[85.104s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[85.104s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[118.824s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered      Cleared 
[118.824s][info   ][gc,ref] GC(23) O: Soft References:              238            0            0 
[118.824s][info   ][gc,ref] GC(23) O: Weak References:             1007          483            0 
[118.824s][info   ][gc,ref] GC(23) O: Weak Fields:            136306954            0            0 
[118.824s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[118.824s][info   ][gc,ref] GC(23) O: Phantom References:             1            0            0 
Allocated 1100000000 weak holders in 110.87 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[231.218s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered      Cleared 
[231.218s][info   ][gc,ref] GC(24) O: Soft References:              238            0            0 
[231.218s][info   ][gc,ref] GC(24) O: Weak References:             1007          433            0 
[231.218s][info   ][gc,ref] GC(24) O: Weak Fields:            597172533     17989204            0 
[231.218s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[231.218s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[647.321s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered      Cleared 
[647.321s][info   ][gc,ref] GC(25) O: Soft References:              238            0            0 
[647.321s][info   ][gc,ref] GC(25) O: Weak References:             1007          251            0 
[647.321s][info   ][gc,ref] GC(25) O: Weak Fields:           1100000000   1100000000   1100000000 
[647.321s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[647.321s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 1100000000
[757.720s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[757.720s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[757.720s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[757.720s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 2                 0 / 13                0 / 13          ops/s
[757.720s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 3                 0 / 4                 0 / 4           ops/s
[757.720s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.720s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.720s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.720s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.720s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.720s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.720s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000     263993.935 / 416103.396 22913.574 / 416103.396 22913.574 / 416103.396   ms
[757.720s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0                 3 / 318              52 / 8404             52 / 8404        MB/s
[757.720s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.721s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[757.721s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.721s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[757.721s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.721s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.721s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[757.721s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.721s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000     107503.412 / 200342.976 10012.273 / 200342.976 10012.273 / 200342.976   ms
[757.721s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.013 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[757.721s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.011 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000     82603.495 / 157108.468  7794.978 / 157108.468  7794.978 / 157108.468   ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.007 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000     21934.448 / 43215.560  1688.333 / 43215.560  1688.333 / 43215.560   ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         1.035 / 1.085         0.958 / 3.149         0.958 / 3.149       ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000      2962.469 / 5909.609    526.578 / 6056.369    526.578 / 6056.369    ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[757.721s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.841 / 2.436         1.222 / 2.436         1.222 / 2.436       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         1.098 / 2.177         0.100 / 2.177         0.100 / 2.177       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.562 / 0.995         0.918 / 1.313         0.918 / 1.313       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000     82603.381 / 157108.366  7794.897 / 157108.366  7794.897 / 157108.366   ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.042 / 0.081         0.034 / 0.086         0.034 / 0.086       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.030 / 0.064         0.021 / 0.064         0.021 / 0.064       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.109 / 0.124         0.080 / 0.124         0.080 / 0.124       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.000 / 0.000         0.001 / 0.004         0.001 / 0.004       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000     21932.524 / 43215.152  1687.163 / 43215.152  1687.163 / 43215.152   ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000       994.024 / 5909.475    176.561 / 6056.082    176.561 / 6056.082    ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.062 / 0.063         0.093 / 0.239         0.093 / 0.239       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.020 / 0.024         0.139 / 0.259         0.139 / 0.259       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.041 / 0.073         0.057 / 0.230         0.057 / 0.230       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.018 / 0.022         0.137 / 0.256         0.137 / 0.256       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.014 / 0.064         0.008 / 0.064         0.008 / 0.064       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.004 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[757.721s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.041 / 0.092         0.041 / 0.106         0.041 / 0.106       ms
[757.721s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 11               11 / 13               11 / 13          threads
[757.721s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000     48620.099 / 97220.515  4603.493 / 97220.515  4603.493 / 97220.515   ms
[757.721s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.721s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000     18575.646 / 18575.646 18575.646 / 18575.646 18575.646 / 18575.646   ms
[757.721s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000     197184.644 / 197184.644 197184.644 / 197184.644 197184.644 / 197184.644   ms
[757.721s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.011 / 0.012         0.010 / 0.013         0.010 / 0.013       ms
[757.721s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[757.721s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.023 / 0.025         0.021 / 0.032         0.021 / 0.032       ms
[757.721s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.008 / 0.012         0.005 / 0.012         0.005 / 0.012       ms
[757.721s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000     76402.177 / 190613.129 11708.946 / 190613.129 11708.946 / 190613.129   ms
[757.721s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[757.721s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.008         0.002 / 0.008         0.002 / 0.008       ms
[757.721s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000      1165.502 / 4148.823    169.555 / 4148.823    169.555 / 4148.823    ms
[757.721s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.969 / 3.379         0.139 / 3.379         0.139 / 3.379       ms
[757.721s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000       681.224 / 2422.094    101.413 / 2422.094    101.413 / 2422.094    ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000     76401.684 / 190612.693 11708.300 / 190612.693 11708.300 / 190612.693   ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.318 / 0.366         0.375 / 0.642         0.375 / 0.642       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.064 / 0.074         0.219 / 0.311         0.219 / 0.311       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.423 / 0.504         0.644 / 0.939         0.644 / 0.939       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000      1164.874 / 4148.780    169.235 / 4148.780    169.235 / 4148.780    ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.253 / 0.281         0.283 / 0.436         0.283 / 0.436       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.031 / 0.048         0.196 / 0.291         0.196 / 0.291       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.016 / 0.072         0.015 / 0.176         0.015 / 0.176       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.004 / 0.007         0.015 / 0.085         0.015 / 0.085       ms
[757.721s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.060 / 0.080         0.087 / 0.195         0.087 / 0.195       ms
[757.721s][info   ][gc,stats] =========================================================================================================================================================
