
=== Instance 6/8, outer iteration 6/8 (Variant weak_fields) ===
[66.095s][info   ][gc,ref] GC(16) O: Weak Fields:                    0            0            0 
[66.095s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[66.095s][info   ][gc,ref] GC(16) O: Phantom References:             1            0            0 
[68.765s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered      Cleared 
[68.765s][info   ][gc,ref] GC(17) O: Soft References:              238            0            0 
[68.765s][info   ][gc,ref] GC(17) O: Weak References:             1007          770            0 
[68.765s][info   ][gc,ref] GC(17) O: Weak Fields:                    0            0            0 
[68.765s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[68.765s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[72.362s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered      Cleared 
[72.362s][info   ][gc,ref] GC(18) O: Soft References:              238            0            0 
[72.362s][info   ][gc,ref] GC(18) O: Weak References:             1007          789            0 
[72.362s][info   ][gc,ref] GC(18) O: Weak Fields:                    0            0            0 
[72.362s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[72.362s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[76.366s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered      Cleared 
[76.366s][info   ][gc,ref] GC(19) O: Soft References:              238            0            0 
[76.366s][info   ][gc,ref] GC(19) O: Weak References:             1007          694            0 
[76.366s][info   ][gc,ref] GC(19) O: Weak Fields:                    0            0            0 
[76.366s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[76.366s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[85.432s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered      Cleared 
[85.432s][info   ][gc,ref] GC(20) O: Soft References:              238            0            0 
[85.432s][info   ][gc,ref] GC(20) O: Weak References:             1007          714            0 
[85.432s][info   ][gc,ref] GC(20) O: Weak Fields:             28072221            0            0 
[85.432s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[85.432s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[118.594s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered      Cleared 
[118.594s][info   ][gc,ref] GC(21) O: Soft References:              238            0            0 
[118.594s][info   ][gc,ref] GC(21) O: Weak References:             1007          729            0 
[118.594s][info   ][gc,ref] GC(21) O: Weak Fields:            153159413            0            0 
[118.594s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[118.594s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
Allocated 1100000000 weak holders in 110.52 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[236.225s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered      Cleared 
[236.225s][info   ][gc,ref] GC(22) O: Soft References:              238            0            0 
[236.225s][info   ][gc,ref] GC(22) O: Weak References:             1007          770            0 
[236.225s][info   ][gc,ref] GC(22) O: Weak Fields:            612704860     28072221            0 
[236.225s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[236.225s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[696.007s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered      Cleared 
[696.007s][info   ][gc,ref] GC(23) O: Soft References:              238            0            0 
[696.007s][info   ][gc,ref] GC(23) O: Weak References:             1007          544            0 
[696.007s][info   ][gc,ref] GC(23) O: Weak Fields:           1100000000   1100000000   1100000000 
[696.007s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[696.007s][info   ][gc,ref] GC(23) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 1100000000
[813.021s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[813.021s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[813.021s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[813.021s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 5                 0 / 19                0 / 19          ops/s
[813.021s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 2                 0 / 7                 0 / 7           ops/s
[813.021s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000     288452.097 / 459782.258 26917.594 / 459782.258 26917.594 / 459782.258   ms
[813.021s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0                 0 / 2                49 / 8490             49 / 8490        MB/s
[813.021s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[813.021s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[813.021s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 1                 0 / 1           ops/s
[813.021s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[813.021s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000     104590.278 / 192200.276 10537.183 / 192200.276 10537.183 / 192200.276   ms
[813.021s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.014 / 0.015         0.011 / 0.015         0.011 / 0.015       ms
[813.021s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.015 / 0.017         0.009 / 0.017         0.009 / 0.017       ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000     79597.201 / 149251.090  8118.456 / 149251.090  8118.456 / 149251.090   ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.004         0.003 / 0.005         0.003 / 0.005       ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000     21987.618 / 42928.742  1833.409 / 42928.742  1833.409 / 42928.742   ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         2.005 / 2.419         1.428 / 2.419         1.428 / 2.419       ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000      3001.440 / 5987.435    582.460 / 6032.276    582.460 / 6032.276    ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[813.021s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.873 / 2.476         1.220 / 2.476         1.220 / 2.476       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.714 / 1.403         0.078 / 1.403         0.078 / 1.403       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.532 / 0.945         0.932 / 1.769         0.932 / 1.769       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000     79597.096 / 149250.998  8118.377 / 149250.998  8118.377 / 149250.998   ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.043 / 0.077         0.037 / 0.083         0.037 / 0.083       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.027 / 0.065         0.020 / 0.065         0.020 / 0.065       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.100 / 0.116         0.078 / 0.116         0.078 / 0.116       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.000 / 0.000         0.000 / 0.003         0.000 / 0.003       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000     21986.094 / 42928.307  1832.238 / 42928.307  1832.238 / 42928.307   ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000      1007.150 / 5987.328    195.363 / 6032.004    195.363 / 6032.004    ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.050 / 0.055         0.094 / 0.304         0.094 / 0.304       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.017 / 0.018         0.131 / 0.352         0.131 / 0.352       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.036 / 0.072         0.060 / 0.273         0.060 / 0.273       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.015 / 0.016         0.129 / 0.349         0.129 / 0.349       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.013 / 0.064         0.007 / 0.064         0.007 / 0.064       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.004 / 0.007         0.002 / 0.008         0.002 / 0.008       ms
[813.021s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.041 / 0.094         0.043 / 0.281         0.043 / 0.281       ms
[813.021s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 11               11 / 13               11 / 13          threads
[813.021s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000     50080.520 / 100141.513  5231.864 / 100141.513  5231.864 / 100141.513   ms
[813.021s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000     18194.122 / 18194.122 18194.122 / 18194.122 18194.122 / 18194.122   ms
[813.021s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000     249387.703 / 249387.703 249387.703 / 249387.703 249387.703 / 249387.703   ms
[813.021s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.014 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[813.021s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[813.021s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.023 / 0.026         0.022 / 0.035         0.022 / 0.035       ms
[813.021s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.008 / 0.013         0.005 / 0.013         0.005 / 0.013       ms
[813.021s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000     90102.132 / 242915.415 14828.215 / 242915.415 14828.215 / 242915.415   ms
[813.021s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[813.021s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.002 / 0.004         0.002 / 0.005         0.002 / 0.005       ms
[813.021s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000      1156.292 / 4085.764    182.884 / 4085.764    182.884 / 4085.764    ms
[813.021s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.935 / 3.208         0.145 / 3.208         0.145 / 3.208       ms
[813.021s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000       676.154 / 2385.923    109.433 / 2385.923    109.433 / 2385.923    ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000     90101.707 / 242915.097 14827.593 / 242915.097 14827.593 / 242915.097   ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.260 / 0.279         0.344 / 0.545         0.344 / 0.545       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.056 / 0.065         0.224 / 0.469         0.224 / 0.469       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.346 / 0.378         0.620 / 0.932         0.620 / 0.932       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000      1156.260 / 4085.732    182.632 / 4085.732    182.632 / 4085.732    ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.210 / 0.221         0.246 / 0.389         0.246 / 0.389       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.029 / 0.042         0.205 / 0.435         0.205 / 0.435       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.012 / 0.063         0.015 / 0.286         0.015 / 0.286       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.003 / 0.005         0.011 / 0.093         0.011 / 0.093       ms
[813.021s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.047 / 0.051         0.099 / 0.209         0.099 / 0.209       ms
[813.021s][info   ][gc,stats] =========================================================================================================================================================
